|CET||1||IT||Capo Spartivento|CAPO SPARTIVENTO||||375529N|29|160330E|||||8300837|UIC
|CET||1||IT||Eccellente|Eccellente||||384837N|29|161358E|||||8301064|UIC
|CET||1||IT||Torre Melissa|Torre Melissa||||391815N|29|170630E|||||8302260|UIC
|CET||1||IT||Calopezzati|Calopezzati||||393444N|29|164909E|||||8301418|UIC
|CET||1||IT||Pabillonis|PABILLONIS||||393639N|29|084427E|||||8301851|UIC
|CET||1||IT||Ardara|ARDARA||||403755N|29|084906E|||||8301150|UIC
|CET||1||IT||Torricella|TORRICELLA||||430931N|29|121117E|||||8302241|UIC
|CET||1||IT||Pisa Aeroporto|PISA AEROPORTO||||434154N|29|102354E|||||8301855|UIC
|CET||1||IT||Noceto|Noceto||||444835N|29|100850E|||||8300735|UIC
|CET||1||IT||Redipuglia|Redipuglia||||455112N|29|132909E|||||8301996|UIC
|CET||1||AT||Klagenfurt|Klagenfurt||||463656N|26|141849E|||||1120101|UIC
|CET||1||AT||Graz|Graz||||470418N|26|152501E|||||1160100|UIC
|CET||1||AT||Mayrhofen|Mayrhofen||||471009N|26|115143E|||||1170920|UIC
|CET||1||AT||Innsbruck|Innsbruck||||471549N|26|112403E|||||1170101|UIC
|CET||1||AT||Ried im Zillertal|Ried im Zillertal||||471810N|26|115223E|||||1170923|UIC
|CET||1||AT||Hohenems|Hohenems||||472154N|26|094053E|||||1180302|UIC
|CET||1||AT||STRASS IM ZILLERTAL|STRASS IM ZILLERTAL||||472343N|26|114905E|||||1170930|UIC
|CET||1||AT||Dornbirn|Dornbirn||||472502N|26|094418E|||||1180301|UIC
|CET||1||AT||Saalfelden|Saalfelden||||472535N|26|124947E|||||1150619|UIC
|CET||1||AT||Leogang|Leogang||||472640N|26|124605E|||||1150609|UIC
|CET||1||AT||Bregenz|Bregenz||||473010N|26|094422E|||||1180207|UIC
|CET||1||AT||ST.JOHANN IN TIROL|ST.JOHANN IN TIROL||||473110N|26|122544E|||||1170416|UIC
|CET||1||AT||Salzburg|Salzburg||||474851N|26|130244E|||||1150101|UIC
|CET||1||AT||Wien Matzleinsdorf (Autoreisezuganlage)|Wien Matzleinsdorf (Autoreisezuganlage)||||481043N|29|162118E|||||8100378|UIC
|CET||1||AT||Vienna|Vienna||||481230N|26|162219E|||||1190100|UIC
|CET||1||AT||Linz|Linz||||481724N|26|141729E|||||1140101|UIC
|CET||1||DE||Unterentersbach|Unterentersbach||||481943N|29|080303E|||||8007108|UIC
|CET||1||FR||Paris Nord|Paris Nord||||485251N|29|022117E|||||8700014|UIC
|CET||1||DE||Huttenheim Kirche|Huttenheim Kirche||||491148N|29|082757E|||||8070891|UIC
|CET||1||DE||Huttenheim Philippsburger Str.|Huttenheim Philippsburger Str.||||491210N|29|082755E|||||8070850|UIC
|CET||1||DE||Kaiserslautern-Hohenecken|Kaiserslautern-Hohenecken||||492456N|29|074157E|||||8002943|UIC
|CET||1||DE||Chemnitz Annenstraße|Chemnitz Annenstrasse||||504943N|29|125522E|||||8071804|UIC
|CET||1||DE||Pirna-Copitz Schulstraße|Pirna-Copitz Schulstrasse||||505806N|29|135604E|||||8012645|UIC
|CET||1||DE||Pirna-Copitz Nord Heinrich-Heine-Str.|Pirna-Copitz Nord Heinrich-Heine-Str.||||505827N|29|135624E|||||8012642|UIC
|CET||1||DE||Wilthen Pumphut|Wilthen Pumphut||||510540N|29|142319E|||||8070211|UIC
|CET||1||DE||Putzkau Viadukt|Putzkau Viadukt||||510553N|29|141411E|||||8071711|UIC
|CET||1||DE||Wippra|Wippra||||513432N|29|111650E|||||8013319|UIC
|CET||1||DE||Vatterode|Vatterode||||513551N|29|112544E|||||8013182|UIC
|CET||1||DE||Walddrehna|Walddrehna||||514621N|29|133702E|||||8013210|UIC
|CET||1||DE||Alt Schwerin|Alt Schwerin||||533043N|29|122120E|||||8011015|UIC
|CET||1||DE||Gallin|Gallin||||533100N|29|120743E|||||8011593|UIC
|CET||1||IT||Catania, Piazza Europa|Catania, Piazza Europa||||373056N|29|150620E|||||8312335|UIC
|CET||1||IT||Ognina|Ognina||||373145N|29|150647E|||||8312333|UIC
|CET||1||IT||Anna(I)|Anna(I)||||375529N|29|154500E|||||8311870|UIC
|CET||1||IT||Terme Vigliatore|Terme Vigliatore||||380758N|29|150944E|||||8300475|UIC
|CET||1||IT||S.Angelo dei Lombardi|S Angelo Dei Lombardi||||405329N|29|150921E|||||8302667|UIC
|CET||1||IT||Napoli Afragola|Napoli Afragola||||405557N|29|141954E|||||8309988|UIC
|CET||1||IT||Bivio Maddaloni|Bivio Maddaloni||||410209N|29|142250E|||||8309214|UIC
|CET||1||IT||Bari Torre Quetta|Bari Torre Quetta||||410642N|29|165449E|||||8311004|UIC
|CET||1||IT||Cervaro|Cervaro||||412350N|29|153544E|||||8301026|UIC
|CET||1||IT||Manfredonia Ovest|Manfredonia Ovest||||413615N|29|155259E|||||8311057|UIC
|CET||1||IT||L'Aquila S.Gregorio|L'Aquila S.Gregorio||||421936N|29|132930E|||||8307417|UIC
|CET||1||IT||L'Aquila Sassa N.S.I.|L'Aquila Sassa N.S.I.||||422149N|29|131844E|||||8307415|UIC
|CET||1||IT||P.M. Teatino|P.M. Teatino||||422452N|29|141034E|||||8390262|UIC
|CET||1||IT||Tavernelle d'Emilia|TAVERNELLE DEMILIA||||443353N|29|111451E|||||8302231|UIC
|CET||1||IT||Padova C. Marte|Padova C. Marte||||452428N|29|115110E|||||8302650|UIC
|CET||1||IT||Malpensa Aeroporto T2|Malpensa Aeroporto T2||||453901N|29|084311E|||||8320005|UIC
|CET||1||IT||Omegna, stazione|Omegna, Stazione||||455218N|29|082445E|||||8322066|UIC
|CET||1||IT||Omegna, Ospedale|Omegna, Ospedale||||455224N|29|082439E|||||8322067|UIC
|CET||1||IT||Omegna, via de Amicis|Omegna, Via De Amicis||||455235N|29|082439E|||||8322068|UIC
|CET||1||IT||Crusinallo, stazione|Crusinallo, Stazione||||455352N|29|082452E|||||8322023|UIC
|CET||1||IT||Pallanza, Tribunale|Pallanza, Tribunale||||455541N|29|083317E|||||8322072|UIC
|CET||1||IT||Gravellona Toce, via Sempione|Gravellona Toce, Via Sempione||||455544N|29|082554E|||||8322045|UIC
|CET||1||IT||Gravellona Toce, crociera|Gravellona Toce, Crociera||||455550N|29|082608E|||||8322043|UIC
|CET||1||IT||Gravellona Toce, bivio FS|Gravellona Toce, Bivio Fs||||455556N|29|082549E|||||8322044|UIC
|CET||1||IT||Verbania Intra, imb. Vecchio|Verbania Intra, Imb. Vecchio||||455609N|29|083431E|||||8322103|UIC
|CET||1||IT||Fondotoce (ex stab. Gewa)|Fondotoce (Ex Stab. Gewa)||||455645N|29|082924E|||||8322037|UIC
|CET||1||IT||Macugnaga, Pestarena|Macugnaga, Pestarena||||455733N|29|080045E|||||8322051|UIC
|CET||1||IT||Macugnaga, Borca|Macugnaga, Borca||||455746N|29|075906E|||||8322049|UIC
|CET||1||IT||Macugnaga, Staffa|Macugnaga, Staffa||||455805N|29|075803E|||||8322052|UIC
|CET||1||IT||Campioli|Campioli||||455810N|29|080245E|||||8322010|UIC
|CET||1||IT||Ceppo Morelli|Ceppo Morelli||||455815N|29|080411E|||||8322013|UIC
|CET||1||IT||Ornavasso, stazione|Ornavasso, Stazione||||455816N|29|082451E|||||8322070|UIC
|CET||1||IT||Macugnaga, Pecetto|Macugnaga, Pecetto||||455820N|29|075712E|||||8322050|UIC
|CET||1||IT||Vanzone|Vanzone||||455849N|29|080653E|||||8322101|UIC
|CET||1||IT||Migiandone Bivio|Migiandone Bivio||||455912N|29|082344E|||||8322058|UIC
|CET||1||IT||San Carlo|San Carlo||||455917N|29|080758E|||||8322093|UIC
|CET||1||IT||Anzola|Anzola||||455923N|29|082044E|||||8322002|UIC
|CET||1||IT||Anzola, Chiesa|Anzola, Chiesa||||455923N|29|082042E|||||8301069|UIC
|CET||1||IT||Pontegrande|Pontegrande||||455925N|29|080850E|||||8322081|UIC
|CET||1||IT||Megolo Mezzo|Megolo Mezzo||||455929N|29|081828E|||||8322057|UIC
|CET||1||IT||Rumianca|Rumianca||||455938N|29|081717E|||||8322092|UIC
|CET||1||IT||Valbianca|Valbianca||||455938N|29|080939E|||||8322099|UIC
|CET||1||IT||Cuzzago, bivio FS|Cuzzago, Bivio Fs||||455942N|29|082220E|||||8322024|UIC
|CET||1||IT||Vogogna/Piedimulera|Vogogna/Piedimulera||||460014N|29|081813E|||||8322114|UIC
|CET||1||IT||Molini|Molini||||460035N|29|081109E|||||8322061|UIC
|CET||1||IT||Pieve Vergonte, centro|Pieve Vergonte, Centro||||460035N|29|081550E|||||8322078|UIC
|CET||1||IT||Gozzi|Gozzi||||460108N|29|081430E|||||8322042|UIC
|CET||1||IT||Castiglione|Castiglione||||460114N|29|081253E|||||8322012|UIC
|CET||1||IT||Piedimulera, piazza Gramsci|Piedimulera, Piazza Gramsci||||460117N|29|081528E|||||8322077|UIC
|CET||1||IT||Vogogna, bivio FS|Vogogna, Bivio Fs||||460117N|29|081700E|||||8322113|UIC
|CET||1||IT||Piedimulera, stazione|Piedimulera, Stazione||||460127N|29|081539E|||||8322076|UIC
|CET||1||IT||Prata di Vogogna|Prata Di Vogogna||||460218N|29|081647E|||||8322084|UIC
|CET||1||IT||Pallanzeno, stazione|Pallanzeno, Stazione||||460234N|29|081537E|||||8322073|UIC
|CET||1||IT||Cuzzego di Cardezza|Cuzzego Di Cardezza||||460302N|29|081645E|||||8322025|UIC
|CET||1||IT||Villadossola, Via B. Novello|Villadossola, Via B. Novello||||460350N|29|081542E|||||8322111|UIC
|CET||1||IT||Villadossola, Corso Italia|Villadossola, Corso Italia||||460356N|29|081539E|||||8322106|UIC
|CET||1||IT||Villadossola, Corso Sempione|Villadossola, Corso Sempione||||460403N|29|081546E|||||8322109|UIC
|CET||1||IT||Villadossola, Bivio Gaggio|Villadossola, Bivio Gaggio||||460405N|29|081547E|||||8322105|UIC
|CET||1||IT||Villadossola, Villagio Sisma|Villadossola, Villagio Sisma||||460412N|29|081537E|||||8322112|UIC
|CET||1||IT||Villadossola, Stab Sisma|Villadossola, Stab Sisma||||460418N|29|081548E|||||8322110|UIC
|CET||1||IT||Beura Cardezza, centro|Beura Cardezza, Centro||||460444N|29|081757E|||||8322004|UIC
|CET||1||IT||Calice|Calice||||460529N|29|081649E|||||8322009|UIC
|CET||1||IT||Cosasca di Trontano|Cosasca Di Trontano||||460548N|29|081842E|||||8322015|UIC
|CET||1||IT||Domodossola, via Torino|Domodossola, Via Torino||||460631N|29|081746E|||||8322035|UIC
|CET||1||IT||Croppo di Trontano|Croppo Di Trontano||||460637N|29|081842E|||||8322021|UIC
|CET||1||IT||Domodossola, piazza Orsi Mose|Domodossola, Piazza Orsi Mose||||460641N|29|081734E|||||8322030|UIC
|CET||1||IT||Domodossola, piazza Repubblica|Domodossola, Piazza Repubblica||||460653N|29|081730E|||||8322031|UIC
|CET||1||IT||Domodossola, Ospedale|Domodossola, Ospedale||||460705N|29|081713E|||||8322029|UIC
|CET||1||IT||Domodossola, via Turati|Domodossola, Via Turati||||460715N|29|081720E|||||8322036|UIC
|CET||1||IT||Domodossola, via Scappacino|Domodossola, Via Scappacino||||460716N|29|081702E|||||8322034|UIC
|CET||1||IT||Domodossola, via di Vittorio|Domodossola, Via Di Vittorio||||460716N|29|081628E|||||8322032|UIC
|CET||1||IT||Gabbio|Gabbio||||460717N|29|081414E|||||8322040|UIC
|CET||1||IT||Bognanco, T. Villa Elda|Bognanco, T. Villa Elda||||460720N|29|081238E|||||8322005|UIC
|CET||1||IT||Domodossola, via Sant'Antonio|Domodossola, Via Sant'Antonio||||460720N|29|081726E|||||8322033|UIC
|CET||1||IT||Domodossola, Cappuccina|Domodossola, Cappuccina||||460723N|29|081722E|||||8322026|UIC
|CET||1||IT||Mocogna|Mocogna||||460725N|29|081630E|||||8322060|UIC
|CET||1||IT||Domodossola, Corso Cairoli 20|Domodossola, Corso Cairoli 20||||460730N|29|081729E|||||8322027|UIC
|CET||1||IT||San Lorenzo|San Lorenzo||||460736N|29|081200E|||||8322094|UIC
|CET||1||IT||Caddo|Caddo||||460802N|29|081710E|||||8322008|UIC
|CET||1||IT||Masera, Municipio|Masera, Municipio||||460812N|29|081934E|||||8322055|UIC
|CET||1||IT||Preglia di Crevoladossola|Preglia Di Crevoladossola||||460843N|29|081746E|||||8322086|UIC
|CET||1||IT||Pontetto di Montecrestese|Pontetto Di Montecrestese||||460901N|29|081851E|||||8322083|UIC
|CET||1||IT||Ponte di Crevola|Ponte Di Crevola||||460910N|29|081815E|||||8322079|UIC
|CET||1||IT||Roldo|Roldo||||460914N|29|081927E|||||8322091|UIC
|CET||1||IT||Crevoladossola|Crevoladossola||||460922N|29|081812E|||||8322017|UIC
|CET||1||IT||Giosio|Giosio||||460929N|29|081953E|||||8322041|UIC
|CET||1||IT||Naviledo|Naviledo||||460935N|29|082026E|||||8322064|UIC
|CET||1||IT||Montecrestese|Montecrestese||||460955N|29|081935E|||||8322062|UIC
|CET||1||IT||Altoggio|Altoggio||||461002N|29|082044E|||||8322000|UIC
|CET||1||IT||Nava|Nava||||461010N|29|082011E|||||8322063|UIC
|CET||1||IT||Oira|Oira||||461028N|29|081856E|||||8322065|UIC
|CET||1||IT||Pontemaglio|Pontemaglio||||461049N|29|081924E|||||8322082|UIC
|CET||1||IT||Varzo, stazione|Varzo, Stazione||||461223N|29|081443E|||||8322102|UIC
|CET||1||IT||Crodo, Bagni|Crodo, Bagni||||461251N|29|081916E|||||8322018|UIC
|CET||1||IT||Crodo, paese|Crodo, Paese||||461326N|29|081924E|||||8322019|UIC
|CET||1||IT||Miramonti|Miramonti||||461355N|29|081924E|||||8322059|UIC
|CET||1||IT||Baceno|Baceno||||461541N|29|081909E|||||8322003|UIC
|CET||1||IT||Premia (IT)|Premia (It)||||461602N|29|082009E|||||8322087|UIC
|CET||1||IT||Piedilago|Piedilago||||461644N|29|082109E|||||8322075|UIC
|CET||1||IT||Cadarese|Cadarese||||461752N|29|082145E|||||8322007|UIC
|CET||1||IT||San Rocco|San Rocco||||461810N|29|082202E|||||8322096|UIC
|CET||1||IT||Passo|Passo||||461854N|29|082253E|||||8322074|UIC
|CET||1||IT||Rivasco|Rivasco||||461939N|29|082328E|||||8322090|UIC
|CET||1||IT||Villa di Chiavenna, Dogana|Villa Di Chiavenna, Dogana||||461957N|29|093047E|||||8357035|UIC
|CET||1||IT||Foppiano|Foppiano||||462000N|29|082415E|||||8322039|UIC
|CET||1||IT||Fondovalle|Fondovalle||||462040N|29|082533E|||||8322038|UIC
|CET||1||IT||Chiesa (Val Formazza)|Chiesa (Val Formazza)||||462111N|29|082540E|||||8322014|UIC
|CET||1||IT||San Michele|San Michele||||462202N|29|082545E|||||8322095|UIC
|CET||1||IT||Valdo|Valdo||||462221N|29|082539E|||||8322100|UIC
|CET||1||IT||Ponte Formazza|Ponte Formazza||||462235N|29|082536E|||||8322080|UIC
|CET||1||IT||Cascate del Toce|Cascate Del Toce||||462433N|29|082442E|||||8322011|UIC
|CET||1||IT||Riale di Formezza|Riale Di Formezza||||462501N|29|082457E|||||8322089|UIC
|CET||1||AT||Thörl-Maglern  Bahnhof|Thorl-Maglern  Bahnhof||||463225N|29|133853E|||||8101675|UIC
|CET||1||AT||Ledenitzen West Bahnhst|Ledenitzen West Bahnhst||||463346N|29|135754E|||||8102149|UIC
|CET||1||HU||Kelenföld|Budapest-kelenfel'||||472751N|29|190113E|||||5500008|UIC
|CET||1||HU||Budapest-Keleti|Budapest keleti||||473001N|29|190506E|||||5500003|UIC
|CET||1||HU||GYÖR|Gyor||||474055N|26|173804E|||||5595509|UIC
|CET||1||HU||Györ-Gyarvaros|Gyor-Gyarvaros||||474105N|29|173943E|||||5500585|UIC
|CET||1||AT||Gmunden Schloss Weyer|Gmunden Schloss Weyer||||475455N|29|134840E|||||8151847|UIC
|CET||1||DE||Pfaffenhofen Gartenschau Türltorstraße|Pfaffenhofen Gartenschau Turltorstrasse||||483202N|29|113032E|||||8071743|UIC
|CET||1||DE||Graben-Neudorf Nord Polizei|Graben-Neudorf Nord Polizei||||491021N|29|082946E|||||8070888|UIC
|CET||1||DE||Rheinsheim Schule|Rheinsheim Schule||||491357N|29|082434E|||||8070890|UIC
|CET||1||DE||Grub(Oberpf)|Grub(Oberpf)||||492128N|29|124053E|||||8002436|UIC
|CET||1||DE||Nürnberg Plärrer|Nurnberg Plarrer||||492653N|29|110352E|||||8070724|UIC
