|CET||1||IT||Capo Spartivento|CAPO SPARTIVENTO||||375529N|29|160330E|||||8300837|UIC
|CET||1||DE||Pinzberg Eichenwaldstraße|Pinzberg Eichenwaldstrasse||||494136N|29|110624E|||||8071084|UIC
|CET||1||DE||Gosberg Kirche|Gosberg Kirche||||494215N|29|110655E|||||8071079|UIC
|CET||1||DE||Wiesenthau Bahnhof Ost|Wiesenthau Bahnhof Ost||||494249N|29|110738E|||||8071086|UIC
|CET||1||DE||Kirchehrenbach Mitte|Kirchehrenbach Mitte||||494402N|29|110846E|||||8071080|UIC
|CET||1||DE||Pretzfeld Am Backofen|Pretzfeld Am Backofen||||494518N|29|111024E|||||8071085|UIC
|CET||1||DE||Baunach Raiffeisenbank|Baunach Raiffeisenbank||||495912N|29|105102E|||||8070993|UIC
|CET||1||DE||Bad Orb Busbf|Bad Orb Busbf||||501345N|29|092050E|||||8089221|UIC
|CET||1||DE||Limburg(Lahn) Eisenbahnstraße|Limburg(Lahn) Eisenbahnstrasse||||502305N|29|080352E|||||8071534|UIC
|CET||1||DE||Staffel Ost|Staffel Ost||||502400N|29|080251E|||||8071537|UIC
|CET||1||DE||Elz Weberstraße Ost|Elz Weberstrasse Ost||||502437N|29|080155E|||||8074482|UIC
|CET||1||DE||Elz(Limburg/Lahn) Mitte|Elz(Limburg/Lahn) Mitte||||502445N|29|080209E|||||8071536|UIC
|CET||1||DE||Niedererbach Bus|Niedererbach Bus||||502534N|29|075839E|||||8074481|UIC
|CET||1||DE||Niederhadamar Süd|Niederhadamar Sud||||502558N|29|080201E|||||8071535|UIC
|CET||1||DE||Hadamar Stadtmitte|Hadamar Stadtmitte||||502649N|29|080243E|||||8071533|UIC
|CET||1||DE||Dreikirchen Hauptstraße|Dreikirchen Hauptstrasse||||502651N|29|075727E|||||8074480|UIC
|CET||1||DE||Girod Bus|Girod Bus||||502704N|29|075440E|||||8074478|UIC
|CET||1||DE||Steinefrenz Ort|Steinefrenz Ort||||502733N|29|075559E|||||8074479|UIC
|CET||1||DE||Wirges Union|Wirges Union||||502807N|29|074718E|||||8074344|UIC
|CET||1||DE||Niederzeuzheim Ortsmitte|Niederzeuzheim Ortsmitte||||502810N|29|080214E|||||8071532|UIC
|CET||1||DE||Ellefeld Alte Auerbacher Straße|Ellefeld Alte Auerbacher Strasse||||502920N|29|122253E|||||8072171|UIC
|CET||1||DE||Rodewisch Busbahnhof|Rodewisch Busbahnhof||||503148N|29|122410E|||||8070985|UIC
|CET||1||DE||Berzhahn Ortsmitte|Berzhahn Ortsmitte||||503218N|29|080018E|||||8071529|UIC
|CET||1||DE||Willmenrod Ortsmitte|Willmenrod Ortsmitte||||503224N|29|075846E|||||8071530|UIC
|CET||1||DE||Mehltheuer Leubnitzer Straße|Mehltheuer Leubnitzer Strasse||||503240N|29|120220E|||||8071528|UIC
|CET||1||DE||Limbach(Vogtl) Markt|Limbach (Vogtl) Markt||||503502N|29|121510E|||||8070845|UIC
|CET||1||DE||Niederschmiedeberg Heimatmuseum|Niederschmiedeberg Heimatmuseum||||503553N|29|130724E|||||8071527|UIC
|CET||1||DE||Großrückerswalde Bahnhäusel|Grossruckerswalde Bahnhausel||||503658N|29|130539E|||||8071526|UIC
|CET||1||DE||Reichenbach(Vogtl) Bus|Reichenbach(Vogtl) Bus||||503738N|29|121733E|||||8070204|UIC
|CET||1||DE||Zwönitz Gymnasium|Zwönitz Gymnasium||||503801N|29|124830E|||||8071642|UIC
|CET||1||DE||Ebersbrunn Gasthof Löwe|Ebersbrunn Gasthof Lowe||||503908N|29|122621E|||||8071753|UIC
|CET||1||DE||Daßlitz Kreuzung|Dasslitz Kreuzung||||504054N|29|120748E|||||8071735|UIC
|CET||1||DE||Stollberg(Sachs) Gewerbepark|Stollberg Gewerbepark||||504251N|29|124652E|||||8071811|UIC
|CET||1||DE||Bonn UN Campus|Bonn Un Campus||||504252N|29|070704E|||||8001091|UIC
|CET||1||DE||Hilgenroth Ortsmitte|Hilgenroth Ortsmitte||||504410N|29|073903E|||||8070990|UIC
|CET||1||DE||Kurort Kipsdorf|Kurort Kipsdorf||||504817N|29|134035E|||||8012133|UIC
|CET||1||DE||Chemnitz Stadlerplatz|Chemnitz Stadlerplatz||||504915N|29|125537E|||||8017478|UIC
|CET||1||DE||Chemnitz Bernsbachplatz|Chemnitz Bernsbachplatz||||504930N|29|125536E|||||8017475|UIC
|CET||1||DE||Buschmühle|Buschmuhle||||504935N|29|134124E|||||8011301|UIC
|CET||1||DE||Schmiedeberg (Dresden)|Schmiedeberg (Dresden)||||505017N|29|134031E|||||8012884|UIC
|CET||1||DE||Schmiedeberg-Naundorf|Schmiedeberg-Naundorf||||505038N|29|134010E|||||8012885|UIC
|CET||1||DE||Obercarsdorf|Obercarsdorf||||505136N|29|133954E|||||8012518|UIC
|CET||1||DE||Ulberndorf|Ulberndorf||||505226N|29|134019E|||||8013167|UIC
|CET||1||DE||Niederbobritzsch Goldener Löwe|Niederbobritzsch Goldener Lowe||||505354N|29|132602E|||||8072865|UIC
|CET||1||DE||Hainewalde Gemeindeamt|Hainewalde Gemeindeamt||||505427N|29|144206E|||||8071054|UIC
|CET||1||DE||Muldenhütten, Hilbersdorf Gasthof|Muldenhutten, Hilbersdorf Gasthof||||505440N|29|132325E|||||8071312|UIC
|CET||1||DE||Mittelherwigsdorf Gütchen|Mittelherwigsdorf Gütchen||||505458N|29|144535E|||||8071714|UIC
|CET||1||DE||Seifhennersdorf Grenze (Varnsdf)|Seifhennersdorf Grenze (Varnsdf)||||505527N|29|143628E|||||8071417|UIC
|CET||1||DE||Seifhennersdorf Zollstraße|Seifhennersdorf Zollstrasse||||505549N|29|143655E|||||8071418|UIC
|CET||1||DE||Köln Dom/Hbf (tief)|Koln Dom/Hbf (Tief)||||505634N|29|065731E|||||8098207|UIC
|CET||1||DE||Heidenau-Großsedlitz Pechhütte|Heidenau-Grosssedlitz Pechhutte||||505736N|29|135333E|||||8007132|UIC
|CET||1||DE||Dresden-Zschachwitz Fritz-Schreiter-Str.|Dresden Zschachwitz Fritz-Schreiter-Str.||||505934N|29|135103E|||||8013446|UIC
|CET||1||DE||Battenfeld|Battenfeld||||510121N|29|083926E|||||8000820|UIC
|CET||1||DE||Battenberg Bf|Battenberg Bf||||510121N|29|083815E|||||8000819|UIC
|CET||1||DE||Allendorf(Eder) Bf|Allendorf(Eder) Bf||||510133N|29|084037E|||||8000493|UIC
|CET||1||DE||Stolpen Grüne Aue|Stolpen Grune Aue||||510222N|29|140518E|||||8079044|UIC
|CET||1||DE||Dürrhennersdorf|Durrhennersdorf||||510257N|29|143633E|||||8011439|UIC
|CET||1||DE||Großschweidnitz|Grossschweidnitz||||510419N|29|143756E|||||8010148|UIC
|CET||1||DE||Dresden-Stetzsch Am Urnenfeld|Dresden-Stetzsch Am Urnenfeld||||510457N|29|133907E|||||8071087|UIC
|CET||1||DE||Neukirch(Lausitz)West Zur dt Eiche|Neukirch(Lausitz)West Zur Dt Eiche||||510551N|29|141724E|||||8071581|UIC
|CET||1||DE||Seebach(b Mühl.) Ort|Seebach(B Muhl.) Ort||||510951N|29|103046E|||||8089141|UIC
|CET||1||DE||Niesky Horkaer Straße|Niesky Horkaer Strasse||||511733N|29|144936E|||||8070900|UIC
|CET||1||DE||Dingelstädt ZOB|Dingelstadt Zob||||511900N|29|101901E|||||8087005|UIC
|CET||1||DE||Leipzig K-Eisner-/A-Hoffmann-Straße|Leipzig K-Eisner-/A-Hoffmann-Strasse||||511914N|29|122242E|||||8071073|UIC
|CET||1||DE||Leipzig G-Schumann-/Lindenthaler Straße|Leipzig G-Schumann-/Lindenthaler Strasse||||512144N|29|122155E|||||8071076|UIC
|CET||1||DE||Lutterberg Kirchstraße|Lutterberg Kirchstrasse||||512222N|29|093651E|||||8071093|UIC
|CET||1||DE||Lutterberg Göttinger Straße|Lutterberg Gottinger Strasse||||512224N|29|093655E|||||8071092|UIC
|CET||1||DE||Leipzig Messeverwaltung|Leipzig Messeverwaltung||||512342N|29|122340E|||||8071074|UIC
|CET||1||DE||Wengern Ost|Wengern Ost||||512357N|29|072103E|||||8070571|UIC
|CET||1||DE||Hattingen(Ruhr) EBD|HATTINGEN (RUHR)||||512403N|29|071010E|||||8070427|UIC
|CET||1||DE||Blankenstein(Ruhr) Haus Kemnade|Blankenstein(Ruhr) Haus Kemnade||||512422N|29|071502E|||||8070328|UIC
|CET||1||DE||Hattingen(Ruhr) Henrichshütte|Hattingen(Ruhr) Henrichshutte||||512431N|29|071054E|||||8070434|UIC
|CET||1||DE||Blankenstein(Ruhr) Burg|Blankenstein(Ruhr) Burg||||512432N|29|071349E|||||8070327|UIC
|CET||1||DE||Ruine Hardenstein Hp|Ruine Hardenstein Hp||||512514N|29|071804E|||||8070523|UIC
|CET||1||DE||Witten-Bommern Hp|Witten-Bommern Hp||||512528N|29|072024E|||||8070576|UIC
|CET||1||DE||Herbede|Herbede||||512531N|29|071652E|||||8070435|UIC
|CET||1||DE||Bochum-Dahlhausen EBD|Bochum-Dahlhausen Ebd||||512535N|29|070827E|||||8070331|UIC
|CET||1||DE||Witten Zeche Nachtigall|Witten Zeche Nachtigall||||512545N|29|071911E|||||8071540|UIC
|CET||1||DE||Hoyerswerda-Neustadt Ziolkowskistraße|Hoyerswerda-Neustadt Ziolkowskistrasse||||512545N|29|141624E|||||8071702|UIC
|CET||1||DE||Bochum-Dahlhausen Eisenbahnmuseum|Bochum-Dahlhausen Eisenbahnmuseum||||512556N|29|070723E|||||8070332|UIC
|CET||1||DE||Essen Hbf (ZOB)|Essen Hbf (Zob)||||512702N|29|070047E|||||8089324|UIC
|CET||1||DE||Bochum Hbf (Buddenbergplatz)|Bochum Hbf (Buddenbergplatz)||||512838N|29|071328E|||||8070979|UIC
|CET||1||DE||Halle(Saale)Hbf Gl. 13a|Halle(Saale)Hbf Gl. 13A||||512843N|29|115915E|||||8098159|UIC
|CET||1||DE||Hohenthurm Mölbitzer Weg|Hohenthurm Molbitzer Weg||||513048N|29|120547E|||||8071078|UIC
|CET||1||DE||Brehna Markt|Brehna Markt||||513326N|29|121245E|||||8071739|UIC
|CET||1||DE||Friesdorf|Friesdorf||||513521N|29|111807E|||||8011586|UIC
|CET||1||DE||Klostermansfeld Randsiedlung|Klostermansfeld Randsiedlung||||513527N|29|112954E|||||8010204|UIC
|CET||1||DE||Friesdorf Ost|Friesdorf Ost||||513552N|29|111925E|||||8011587|UIC
|CET||1||DE||Vatteröder Teich|Vatteroder Teich||||513553N|29|112443E|||||8079152|UIC
|CET||1||DE||Mansfeld(Südharz)|Mansfeld(Sudharz)||||513601N|29|112707E|||||8012300|UIC
|CET||1||DE||Gräfenstuhl-Klippmühle|Grafenstuhl-Klippmuhle||||513607N|29|112415E|||||8011685|UIC
|CET||1||DE||Biesenrode|Biesenrode||||513614N|29|112305E|||||8011187|UIC
|CET||1||DE||Bad Schmiedeberg Süd|Bad Schmiedeberg Sud||||514011N|29|124333E|||||8011083|UIC
|CET||1||DE||Cottbus-Merzdorf Industriegelände|Cottbus-Merzdorf Industriegelande||||514605N|29|142149E|||||8079716|UIC
|CET||1||DE||Cottbus-Willmersdorf Möbeldorf|Cottbus-Willmersdorf Mobeldorf||||514844N|29|142320E|||||8079717|UIC
|CET||1||DE||Jänschwalde Dorf|Janschwalde Dorf||||515142N|29|142956E|||||8079737|UIC
|CET||1||DE||Lutherstadt Wittenberg Arbeitsamt|Lutherstadt Wittenberg Arbeitsamt||||515213N|29|123811E|||||8071055|UIC
|CET||1||DE||Jänschwalde Ost (Bus)|Janschwalde Ost (Bus)||||515231N|29|143239E|||||8079738|UIC
|CET||1||DE||Straach Alte Schule|Straach Alte Schule||||515726N|29|123536E|||||8071056|UIC
|CET||1||DE||Neißemünde-Wellmitz Bahnhof|Neissemunde-Wellmitz Bahnhof||||520357N|29|144248E|||||8079777|UIC
|CET||1||DE||Grunow(Nl) Dorf|Grunow(Nl) Dorf||||520928N|29|142330E|||||8080981|UIC
|CET||1||DE||Ziltendorf Kreuzung|Ziltendorf Kreuzung||||521222N|29|143726E|||||8079781|UIC
|CET||1||DE||Wiesenau Dorfstraße|Wiesenau Dorfstrasse||||521350N|29|143528E|||||8079778|UIC
|CET||1||DE||Finkenheerd Lindenstraße|Finkenheerd Lindenstrasse||||521543N|29|143443E|||||8079725|UIC
|CET||1||DE||Blankenfelde Mozartweg|Blankenfelde Mozartweg||||522014N|29|132452E|||||8079711|UIC
|CET||1||DE||Fürstenwalde ZOB|Furstenwalde Zob||||522200N|29|140331E|||||8079727|UIC
|CET||1||DE||Erkner ZOB|Erkner Zob||||522543N|29|134511E|||||8079722|UIC
|CET||1||DE||Falkensee ZOB|Falkensee Zob||||523337N|29|130519E|||||8079724|UIC
|CET||1||DE||Schwante An der Kirche|Schwante An Der Kirche||||524403N|29|130517E|||||8081563|UIC
|CET||1||DE||Nassenheide B96/Teerofener Weg|Nassenheide B96/Teerofener Weg||||524841N|29|131326E|||||8070967|UIC
|CET||1||DE||Löwenberg Kirche|Lowenberg Kirche||||525355N|29|130908E|||||8079637|UIC
|CET||1||DE||Chorin Dorf|Chorin Dorf||||525408N|29|135218E|||||8079715|UIC
|CET||1||DE||Dannenwalde(Gransee) Kirche|Dannenwalde(Gransee) Kirche||||530447N|29|131109E|||||8070962|UIC
|CET||1||DE||Bremen Hbf ZOB (Breitenweg)|Bremen Hbf Zob (Breitenweg)||||530456N|29|084836E|||||8076130|UIC
|CET||1||DE||Oldenburg(Oldb) ZOB (Karlstraße)|Oldenburg(Oldb) Zob (Karlstrasse)||||530844N|29|081319E|||||8089498|UIC
|CET||1||DE||Rheinsberg Stechlinsee|Rheinsberg Stechlinsee||||530856N|29|125908E|||||8071096|UIC
|CET||1||DE||Leer(Ostfriesl) ZOB/Bahnhof|Leer(Ostfriesl) Zob/Bahnhof||||531351N|29|072752E|||||8070205|UIC
|CET||1||DE||Plau am See Bahnhof|Plau Am See Bahnhof||||532736N|29|121521E|||||8012644|UIC
|CET||1||DE||Lübz|Lubz||||532800N|29|120131E|||||8012265|UIC
|CET||1||DE||Plau-Quetzin|Plau-Quetzin||||533022N|29|121531E|||||8070944|UIC
|CET||1||DE||Passow(Meckl)|Passow (Meckl)||||533028N|29|120313E|||||8012612|UIC
|CET||1||DE||Karow(Meckl)|Karow(Meckl)||||533224N|29|121620E|||||8010188|UIC
|CET||1||DE||Neubrandenburg ZOB|Neubrandenburg Zob||||533340N|29|131532E|||||8089305|UIC
|CET||1||DE||Norden KOF|Norden Kof||||533517N|29|071308E|||||8070503|UIC
|CET||1||DE||Krakow am See(Meckl)|Krakow Am See(Meckl)||||533904N|29|121553E|||||8012091|UIC
|CET||1||DE||Altentreptow ZOB|Altentreptow Zob||||534131N|29|131436E|||||8079706|UIC
|CET||1||DE||Pogeez|Pogeez||||534513N|29|104340E|||||8004850|UIC
|CET||1||DE||Ducherow Gaststätte|Ducherow Gaststatte||||534553N|29|134641E|||||8079719|UIC
|CET||1||DE||Gnevkow Wendeschleife|Gnevkow Wendeschleife||||534717N|29|131002E|||||8079728|UIC
|CET||1||DE||Bobitz Schule|Bobitz Schule||||534806N|29|112130E|||||8079712|UIC
|CET||1||DE||Sternfeld Ort|Sternfeld Ort||||534945N|29|130954E|||||8079769|UIC
|CET||1||DE||Lübeck Alexander-Fleming-Straße|Lubeck Alexander-Fleming-Strasse||||534954N|29|104128E|||||8071067|UIC
|CET||1||DE||Dorf Mecklenburg B106|Dorf Mecklenburg B106||||535030N|29|112733E|||||8071525|UIC
|CET||1||DE||Utzedel Gaststätte|Utzedel Gaststatte||||535126N|29|130735E|||||8079774|UIC
|CET||1||DE||Lübeck ZOB/Hbf|Lubeck Zob/Hbf||||535157N|29|104014E|||||8089404|UIC
|CET||1||DE||Kalsow Abzweig B105|Kalsow Abzweig B105||||535456N|29|113504E|||||8079739|UIC
|CET||1||DE||Hagebök Neubau B105|Hagebok Neubau B105||||535738N|29|113656E|||||8079731|UIC
|CET||1||DE||Teschow Gaststätte|Teschow Gaststatte||||535938N|29|113813E|||||8079771|UIC
|CET||1||DE||Rakow Alte Schule|Rakow Alte Schule||||540251N|29|130254E|||||8079758|UIC
|CET||1||DE||Reddelich Gaststätte|Reddelich Gaststatte||||540510N|29|115059E|||||8079760|UIC
|CET||1||DE||Greifswald ZOB|Greifswald Zob||||540537N|29|132211E|||||8089306|UIC
|CET||1||DE||Martensdorf B105|Martensdorf B105||||541801N|29|125549E|||||8087033|UIC
|CET||1||DE||Stralsund Krankenhaus West|Stralsund Krankenhaus West||||541814N|29|130242E|||||8079770|UIC
|CET||1||DE||Kiel-Ellerbek|Kiel-Ellerbek||||541850N|29|101009E|||||8003259|UIC
|CET||1||DE||Kiel-Oppendorf|Kiel-Oppendorf||||541933N|29|101229E|||||8003260|UIC
|CET||1||DE||Rambin(Rügen) Hauptstraße|Rambin(Rugen) Hauptstrasse||||542116N|29|131216E|||||8079759|UIC
|CET||1||DE||Ostseebad Binz Busbf|Ostseebad Binz Busbf||||542402N|29|133629E|||||8089308|UIC
|CET||1||DE||Prora Ost Poststraße|Prora Ost Poststrasse||||542600N|29|133422E|||||8079755|UIC
|CET||1||DE||Prora Nord|Prora Nord||||542631N|29|133359E|||||8079754|UIC
|CET||1||DE||Lietzow B96|Lietzow B96||||542850N|29|133021E|||||8079744|UIC
|CET||1||DE||Sassnitz ZOB|Sassnitz Zob||||543059N|29|133823E|||||8079540|UIC
