ADDRESS	TIME_ZONE	CITY_NAME	STATUS_CODE	PROVINCE_STATE_CODE	COUNTRY_CODE	DAYS_OF_WEEK_OF_OPERATION	DAFAULT_LONG_NAME	DAFAULT_SHORT_NAME	EMAIL	FAX_NUMBER	GENERIC_LOCATION_CODE	LATITUDE	LOCATION_TYPE	LONGITUDE	MINIMUM_CONNECTION_TIME	PHONE_NUMBER	POSTAL_CODE	DATA_OWNER	CODE_VALUE	CODE_CONTEXT
	CET		1		DE		Berstadt-Bahnhof Wö	Berstadt-Bahnhof Wö				000000N	29	000000E					112413	UIC
	CET		1		DE		Bahnhof Philippsbur	Bahnhof Philippsbur				491355N	29	082712E					360175	UIC
	CET		1		DE		Rheinsheim Schule P	Rheinsheim Schule P				491357N	29	082435E					360468	UIC
	CET		1		DE		Siglinger Straße(SEV	Siglinger Straße(SEV				000000N	29	000000E					361091	UIC
	CET		1		DE		Gemmingen West	Gemmingen West				490916N	29	085839E					361582	UIC
	CET		1		DE		Schwaigern West	Schwaigern West				490916N	29	085839E					361583	UIC
	CET		1		DE		Helmsheim Bahnhof B	Helmsheim Bahnhof B				000000N	29	000000E					361835	UIC
	CET		1		DE		Bahnhof Rastatt	Bahnhof Rastatt				485138N	29	081255E					361844	UIC
	CET		1		DE		Burg Alzenau i. UFr	Burg Alzenau i. UFr				000000N	29	000000E					362132	UIC
	CET		1		DE		Durlach Bahnhof West	Durlach Bahnhof West				490006N	29	082745E					362612	UIC
	CET		1		DE		Bahnhof Mühlacker	Bahnhof Mühlacker				485710N	29	085045E					363010	UIC
	CET		1		DE		Achalmstraße Holzge	Achalmstraße Holzge				000000N	29	000000E					363244	UIC
	CET		1		DE		Enzisweiler Bahnhofs	Enzisweiler Bahnhofs				473351N	29	093955E					364189	UIC
	CET		1		DE		Herdstelle Ehningen	Herdstelle Ehningen				483938N	29	085710E					364751	UIC
	CET		1		DE		Kleinvillars Bahnhof	Kleinvillars Bahnhof				000000N	29	000000E					365083	UIC
	CET		1		DE		Haueneberstein Bahnh	Haueneberstein Bahnh				484724N	29	081128E					365110	UIC
	CET		1		DE		Bahnhof West Neckar	Bahnhof West Neckar				491436N	29	083907E					366038	UIC
	CET		1		DE		Busbahnhof Steig 5	Busbahnhof Steig 5				000000N	29	000000E					369155	UIC
	CET		1		DE		Bahnhof Mühlacker	Bahnhof Mühlacker				485710N	29	085045E					373010	UIC
	CET		1		DE		Bahnhof Gemmingen	Bahnhof Gemmingen				490904N	29	085909E					374811	UIC
	CET		1		DE		Forstamt Hinterweid	Forstamt Hinterweid				000000N	29	000000E					402811	UIC
	CET		1		DE		Kirche Hinterweiden	Kirche Hinterweiden				000000N	29	000000E					402812	UIC
	CET		1		DE		Bahnhof Offenau	Bahnhof Offenau				491446N	29	090954E					421043	UIC
	CET		1		DE		Edelfingen Süd Bad	Edelfingen Süd Bad				493047N	29	094435E					421559	UIC
	CET		1		DE		ZOB Niederstetten	ZOB Niederstetten				000000N	29	000000E					421586	UIC
	CET		1		DE		Bahnhof Thurnau	Bahnhof Thurnau				500635N	29	112706E					462860	UIC
	CET		1		DE		Kleinengstingen Rath	Kleinengstingen Rath				000000N	29	000000E					491571	UIC
	CET		1		DE		Sondernach Schelkli	Sondernach Schelkli				000000N	29	000000E					491745	UIC
	CET		1		DE		Hütten Schelklingen	Hütten Schelklingen				000000N	29	000000E					491747	UIC
	CET		1		DE		Teninger Straße Bah	Teninger Straße Bah				000000N	29	000000E					499622	UIC
	CET		1		DE		Saline Rottweil	Saline Rottweil				480856N	29	083844E					500901	UIC
	CET		1		DE		Deißlingen Mitte	Deißlingen Mitte				480518N	29	083507E					501194	UIC
	CET		1		DE		Fützen Ort Blumberg	Fützen Ort Blumberg				000000N	29	000000E					502514	UIC
	CET		1		DE		Epfenhofen Siedlung	Epfenhofen Siedlung				474915N	29	083252E					502515	UIC
	CET		1		DE		Randen Sonnenhof Bl	Randen Sonnenhof Bl				000000N	29	000000E					502517	UIC
	CET		1		DE		Randen Ort Blumberg	Randen Ort Blumberg				475517N	29	083910E					502518	UIC
	CET		1		DE		Randensteig Blumber	Randensteig Blumber				475002N	29	083346E					502519	UIC
	CET		1		DE		Baden-Brennet Basler	Baden-Brennet Basler				473451N	29	075438E					502840	UIC
	CET		1		DE		Waldshut Bahnhofsvor	Waldshut Bahnhofsvor				473716N	29	081309E					504657	UIC
	CET		1		DE		Ortsmitte Igersheim	Ortsmitte Igersheim				000000N	29	000000E					505677	UIC
	CET		1		DE		Bahnhof Bundenthal	Bahnhof Bundenthal				490608N	29	074822E					505742	UIC
	CET		1		DE		Bahnhof Dahn	Bahnhof Dahn				490916N	29	074616E					505809	UIC
	CET		1		DE		Stadtmitte Dahn	Stadtmitte Dahn				490859N	29	074645E					505814	UIC
	CET		1		DE		Bahnhof Hinterweide	Bahnhof Hinterweide				000000N	29	000000E					507119	UIC
	CET		1		DE		Reichenbach Bahnhof	Reichenbach Bahnhof				503739N	29	121732E					509158	UIC
	CET		1		DE		Alter Friedhof Bruc	Alter Friedhof Bruc				504330N	29	070411E					509365	UIC
	CET		1		DE		Im Erzfeld Graselle	Im Erzfeld Graselle				000000N	29	000000E					509964	UIC
	CET		1		DE		Otto-Muck-Straße Br	Otto-Muck-Straße Br				000000N	29	000000E					511008	UIC
	CET		1		DE		Zollhaus B27 Blumbe	Zollhaus B27 Blumbe				475020N	29	083317E					524975	UIC
	CET		1		DE		Bahnhof Neukirchen	Bahnhof Neukirchen				510515N	29	123200E					546049	UIC
	CET		1		DE		Otto-Hahn-Gymnasium	Otto-Hahn-Gymnasium				484050N	29	085955E					555680	UIC
	CET		1		DE		Mettingen Bahnhof E	Mettingen Bahnhof E				000000N	29	000000E					562198	UIC
	CET		1		DE		Anderten Hannover	Anderten Hannover				522209N	29	095139E					635114	UIC
	CET		1		DE		Wiedersbach Bahnhof	Wiedersbach Bahnhof				491745N	29	102633E					681774	UIC
	CET		1		DE		Wrixum West	Wrixum West				544159N	29	083249E					706387	UIC
	CET		1		DE		Nebel Klööwenhuuch	Nebel Klööwenhuuch				000000N	29	000000E					706472	UIC
	CET		1		DE		Heckershausen Mitte	Heckershausen Mitte				512149N	29	092329E					715537	UIC
	CET		1		DE		Spinnerei Ettlingen	Spinnerei Ettlingen				485545N	29	082702E					720478	UIC
	CET		1		DE		Huttenheim Kirche P	Huttenheim Kirche P				491148N	29	082757E					721217	UIC
	CET		1		DE		Huttenheim Philippsb	Huttenheim Philippsb				491355N	29	082712E					721218	UIC
	CET		1		DE		Steinbach Rebland B	Steinbach Rebland B				484402N	29	080849E					721653	UIC
	CET		1		DE		Neudorf Polizei Gra	Neudorf Polizei Gra				511821N	29	092700E					721862	UIC
	CET		1		DE		Messedamm/ZOB Berli	Messedamm/ZOB Berli				523026N	29	131650E					731089	UIC
	CET		1		DE		Winfriedstr. Berlin	Winfriedstr. Berlin				522616N	29	131612E					731493	UIC
	CET		1		DE		Rosenthaler Str. Be	Rosenthaler Str. Be				523113N	29	132313E					732838	UIC
	CET		1		DE		Pasewalker Str./Blan	Pasewalker Str./Blan				000000N	29	000000E					732840	UIC
	CET		1		DE		Bergfelde Schule Ho	Bergfelde Schule Ho				000000N	29	000000E					733814	UIC
	CET		1		DE		Schönfließ Kirche M	Schönfließ Kirche M				523921N	29	132020E					733816	UIC
	CET		1		DE		Hütten Bahnhof Sche	Hütten Bahnhof Sche				492920N	29	114631E					750386	UIC
	CET		1		DE		Rathaus Gomadingen	Rathaus Gomadingen				000000N	29	00000E					750748	UIC
	CET		1		DE		Kleinengstingen Frie	Kleinengstingen Frie				000000N	29	000000E					751069	UIC
	CET		1		DE		Bahnhof Münsingen	Bahnhof Münsingen				482434N	29	092925E					751300	UIC
	CET		1		DE		Offenhausen Gomadin	Offenhausen Gomadin				482358N	29	092213E					751429	UIC
	CET		1		DE		Stetten Kirche Schw	Stetten Kirche Schw				000000N	29	000000E					755406	UIC
	CET		1		DE		Harmonie/Hafenmarktp	Harmonie/Hafenmarktp				000000N	29	000000E					755843	UIC
	CET		1		DE		Heiligenfeld Industr	Heiligenfeld Industr				000000N	29	000000E					815238	UIC
	CET		1		DE		ZOB Schrozberg	ZOB Schrozberg				000000N	29	000000E					830557	UIC
	CET		1		DE		Schulzentrum Möckmü	Schulzentrum Möckmü				491916N	29	092129E					833464	UIC
	CET		1		DE		Haus des Gastes Dah	Haus des Gastes Dah				000000N	29	000000E					836461	UIC
	CET		1		DE		Eutingen Rößlestaffe	Eutingen Rößlestaffe				485435N	29	084441E					940214	UIC
	CET		1		DE		Schulzentrum Haßfur	Schulzentrum Haßfur				500159N	29	103035E					945255	UIC
	CET		1		DE		Bahnhof Hofheim i.	Bahnhof Hofheim i.				500503N	29	082640E					945272	UIC
	CET		1		DE		Busbahnhof Oberhof	Busbahnhof Oberhof				504103N	29	104234E					996301	UIC
	CET		1		DE		Bahnhof Zella-Mehli	Bahnhof Zella-Mehli				503847N	29	104029E					996594	UIC
	CET		1		RU		Riabovo	Riabovo				000000N	29	000000E					2020601	UIC
	CET		1		RU		Apetenok	Apetenok				543222N	29	1284124E					2021064	UIC
	CET		1		RU		Ost.Punkt 162 km	Ost.Punkt 162 km				000000N	29	000000E					2024294	UIC
	CET		1		RU		Ost.Punkt 217 km	Ost.Punkt 217 km				000000N	29	000000E					2027544	UIC
	CET		1		RU		Varwnikovskaia	Varwnikovskaia				000000N	29	000000E					2027799	UIC
	CET		1		RU		Ushaki	Ushaki				593101N	29	305423E					2028600	UIC
	CET		1		RU		Miasnoi Bor	Miasnoi Bor				584900N	29	312752E					2028671	UIC
	CET		1		RU		Ijak	Ijak				000000N	29	000000E					2029064	UIC
	CET		1		RU		Irsa	Irsa				592715N	29	315415E					2031086	UIC
	CET		1		RU		Pavlovskaia	Pavlovskaia				460730N	29	395011E					2032382	UIC
	CET		1		RU		Sablino	Sablino				593807N	29	304526E					2036600	UIC
	CET		1		RU		Tregubovo	Tregubovo				585926N	29	313224E					2046119	UIC
	CET		1		RU		Abganerowo	Abganerowo				000000N	29	000000E					2070103	UIC
	CET		1		RU		Suhoe Ozero	Suhoe Ozero				000000N	29	000000E					2082824	UIC
	CET		1		RU		Habl	Habl				000000N	29	000000E					2090896	UIC
	CET		1		RU		Korotkoozernyi	Korotkoozernyi				000000N	29	000000E					2092424	UIC
	CET		1		RU		Briandino	Briandino				000000N	29	000000E					2093800	UIC
	CET		1		RU		Raz'ezd 64 KM	Raz'ezd 64 KM				000000N	29	000000E					2094832	UIC
	CET		1		BY		Bigosovo	Bigosovo				555001N	29	274418E					2116170	UIC
	CET		1		UA		Raz'ezd 5 KM	Raz'ezd 5 KM				000000N	29	000000E					2220368	UIC
	CET		1		UA		Darnytsia	Darnytsia				502550N	29	303837E					2232000	UIC
	CET		1		UA		Sviatoshyn	Sviatoshyn				502728N	29	302321E					2232240	UIC
	CET		1		UA		Larga(Gr)	Larga(Gr)				000000N	29	000000E					2236750	UIC
	CET		1		UA		Lvov	Lvov				495023N	29	235939E					2250025	UIC
	CET		1		UA		Ternopol	Ternopol				493313N	29	253602E					2250028	UIC
	CET		1		UA		Vinnica	Vinnica				491421N	29	283038E					2250036	UIC
	CET		1		UA		Djankoi	Djankoi				000000N	29	000000E					2250045	UIC
	CET		1		UA		Podzamche	Podzamche				495104N	29	240210E					2250106	UIC
	CET		1		UA		Jagodin	Jagodin				511153N	29	235345E					2250124	UIC
	CET		1		UA		Chernovcy	Chernovcy				481803N	29	255548E					2250149	UIC
	CET		1		UA		Jitomir	Jitomir				501607N	29	284151E					2250152	UIC
	CET		1		UA		Luck	Luck				000000N	29	000000E					2250153	UIC
	CET		1		UA		Rovno	Rovno				503739N	29	261423E					2250154	UIC
	CET		1		UA		Berdichev	Berdichev				495321N	29	283646E					2250160	UIC
	CET		1		UA		Ivano-Frankovsk	Ivano-Frankovsk				485531N	29	244324E					2250165	UIC
	CET		1		UA		Zdolbunov	Zdolbunov				503140N	29	261525E					2250179	UIC
	CET		1		UA		Grebenka	Grebenka				500718N	29	322559E					2250183	UIC
	CET		1		UA		Kivercy	Kivercy				504917N	29	252631E					2250188	UIC
	CET		1		UA		Chernigov	Chernigov				512909N	29	311602E					2250195	UIC
	CET		1		UA		Nejin	Nejin				510104N	29	315319E					2250196	UIC
	CET		1		UA		Slobodka	Slobodka				485531N	29	244324E					2250203	UIC
	CET		1		UA		Kuchurgan	Kuchurgan				464513N	29	300008E					2250216	UIC
	CET		1		UA		Zernovo	Zernovo				000000N	29	000000E					2250218	UIC
	CET		1		UA		Herson	Herson				463748N	29	323406E					2250261	UIC
	CET		1		UA		Kremenchug	Kremenchug				490446N	29	332627E					2250368	UIC
	CET		1		UA		Mirgorod	Mirgorod				495659N	29	333721E					2250405	UIC
	CET		1		UA		Priluki	Priluki				503453N	29	322301E					2250456	UIC
	CET		1		UA		Sambor	Sambor				493100N	29	231243E					2250477	UIC
	CET		1		UA		Svaliava	Svaliava				483304N	29	225906E					2250517	UIC
	CET		1		UA		Ujgorod	Ujgorod				483634N	29	221802E					2250542	UIC
	CET		1		UA		Verhovcevo	Verhovcevo				000000N	29	000000E					2250550	UIC
	CET		1		UA		Larga	Larga				482552N	29	265101E					2250747	UIC
	CET		1		UA		Chervonograd	Chervonograd				502348N	29	241344E					2250775	UIC
	CET		1		UA		Iaremcha	Iaremcha				482656N	29	243309E					2250779	UIC
	CET		1		UA		Galich	Galich				490812N	29	244356E					2250811	UIC
	CET		1		UA		Gnidawa	Gnidawa				000000N	29	000000E					2251456	UIC
	CET		1		UA		Mechetnaia	Mechetnaia				000000N	29	000000E					2280128	UIC
	CET		1		UA		Persenkovka	Persenkovka				000000N	29	000000E					2281480	UIC
	CET		1		UA		Snamenka 1	Snamenka 1				000000N	29	000000E					2281771	UIC
	CET		1		UA		Nikolaevo	Nikolaevo				472006N	29	310618E					2291462	UIC
	CET		1		KZ		Nikeltau	Nikeltau				000000N	29	000000E					2750683	UIC
	CET		1		KZ		Khromtau	Khromtau				000000N	29	000000E					2750695	UIC
	CET		1		KZ		Akkudik 1	Akkudik 1				000000N	29	000000E					2750697	UIC
	CET		1		KZ		Ajteke Bi	Ajteke Bi				502530N	29	602910E					2750698	UIC
	CET		1		KZ		Ajke	Ajke				000000N	29	000000E					2750699	UIC
	CET		1		KZ		Altinsarin	Altinsarin				431335N	29	765146E					2750701	UIC
	CET		1		KZ		Arka	Arka				494620N	29	730835E					2750702	UIC
	CET		1		KZ		Lisakovsk	Lisakovsk				523208N	29	622905E					2750706	UIC
	CET		1		KZ		Aksengir	Aksengir				432027N	29	765656E					2785736	UIC
	CET		1		PL		Mrozy	Mrozy				520952N	29	214809E					5103987	UIC
	CET		1		PL		Chotylow	Chotylow				515948N	29	232131E					5104094	UIC
	CET		1		PL		Swidnik Wschod	Swidnik Wschod				511315N	29	224251E					5105049	UIC
	CET		1		PL		Boguchwala	Boguchwala				495902N	29	215604E					5108272	UIC
	CET		1		PL		Strzyzow n. Wisl.	Strzyzow n. Wisl.				000000N	29	000000E					5108278	UIC
	CET		1		PL		Krosno Miasto	Krosno Miasto				494057N	29	214624E					5108353	UIC
	CET		1		PL		Sanok Miasto	Sanok Miasto				493323N	29	221152E					5108363	UIC
	CET		1		PL		Tarnawa Dolna	Tarnawa Dolna				492841N	29	221531E					5108401	UIC
	CET		1		PL		Czaszyn	Czaszyn				492733N	29	221310E					5108403	UIC
	CET		1		PL		Morochow	Morochow				493048N	29	221552E					5108404	UIC
	CET		1		PL		Mokre Malopolskie	Mokre Malopolskie				492648N	29	221004E					5108405	UIC
	CET		1		PL		Wysoczany	Wysoczany				492609N	29	220903E					5108407	UIC
	CET		1		PL		Szczawne Kulaszne	Szczawne Kulaszne				492423N	29	220836E					5108408	UIC
	CET		1		PL		Komancza Letnisko	Komancza Letnisko				492046N	29	220450E					5108411	UIC
	CET		1		PL		Oslawica	Oslawica				491641N	29	220426E					5108413	UIC
	CET		1		PL		Radzice	Radzice				503306N	29	224355E					5135146	UIC
	CET		1		PL		Otmuch≤w Jezioro	Otmuch≤w Jezioro				000000N	29	000000E					5140426	UIC
	CET		1		PL		Otmuch≤w	Otmuch≤w				502827N	29	170901E					5145120	UIC
	CET		1		PL		Babiak	Babiak				522112N	29	184011E					5150351	UIC
	CET		1		PL		Brodnica	Brodnica				000000N	29	000000E					5150401	UIC
	CET		1		PL		Hrubiesz≤w Miasto	Hrubiesz≤w Miasto				504749N	29	235432E					5151345	UIC
	CET		1		PL		Inowroclaw Rabinek	Inowroclaw Rabinek				524612N	29	181427E					5151362	UIC
	CET		1		PL		Leba	Leba				544524N	29	173309E					5151977	UIC
	CET		1		PL		Piotrkow Kujawski	Piotrkow Kujawski				523215N	29	183110E					5152768	UIC
	CET		1		PL		Paczk≤w	Paczk≤w				000000N	29	000000E					5153306	UIC
	CET		1		PL		Werbkowice	Werbkowice				504443N	29	234603E					5153975	UIC
	CET		1		PL		Doboszowice	Doboszowice				503210N	29	165401E					5171930	UIC
	CET		1		PL		Goswinowice	Goswinowice				502841N	29	171521E					5180098	UIC
	CET		1		PL		W≤jcice	W≤jcice				000000N	29	000000E					5180754	UIC
	CET		1		BG		Harmanli Centrum	Harmanli Centrum				000000N	29	000000E					5264906	UIC
	CET		1		BG		Iskarsko Shose	Iskarsko Shose				424006N	29	232407E					5266905	UIC
	CET		1		BG		Podujane Tovarna	Podujane Tovarna				000000N	29	000000E					5285351	UIC
	CET		1		RO		Campulung	Campulung				451534N	29	250214E					5313514	UIC
	CET		1		RO		Cobuz	Cobuz				435843N	29	225725E					5365146	UIC
	CET		1		CZ		Waidhaus(Gr)	Waidhaus(Gr)				000000N	29	000000E					5406141	UIC
	CET		1		CZ		Zabori u Cicenic	Zabori u Cicenic				000000N	29	000000E					5425906	UIC
	CET		1		CZ		Brno-Hor.Herspice	Brno-Hor.Herspice				000000N	29	000000E					5433305	UIC
	CET		1		CZ		Cervenka	Cervenka				000000N	29	000000E					5433312	UIC
	CET		1		CZ		Brno-Zidenice	Brno-Zidenice				000000N	29	000000E					5433395	UIC
	CET		1		CZ		Jirikov	Jirikov				000000N	29	000000E					5433520	UIC
	CET		1		CZ		Lipnik n.B.	Lipnik n.B.				000000N	29	000000E					5434042	UIC
	CET		1		CZ		Mohelnice	Mohelnice				000000N	29	000000E					5434282	UIC
	CET		1		CZ		Brno dolni n.	Brno dolni n.				000000N	29	000000E					5438015	UIC
	CET		1		CZ		Rumburk(Gr)	Rumburk(Gr)				000000N	29	000000E					5450499	UIC
	CET		1		CZ		Mezimesti(Gr)	Mezimesti(Gr)				000000N	29	000000E					5450720	UIC
	CET		1		CZ		Praha-Bubny Vlt.	Praha-Bubny Vlt.				000000N	29	000000E					5454136	UIC
	CET		1		CZ		Praha-Bubny Vltavskß	Praha-Bubny Vltavskß				000000N	29	000000E					5454137	UIC
	CET		1		CZ		Praha Mas.n.	Praha Mas.n.				000000N	29	000000E					5457236	UIC
	CET		1		CZ		Bohunice	Bohunice				000000N	29	000000E					5460522	UIC
	CET		1		CZ		Chvalesovice	Chvalesovice				000000N	29	000000E					5465890	UIC
	CET		1		CZ		Hradce	Hradce				000000N	29	000000E					5476073	UIC
	CET		1		CZ		Tyn nad Vltavou	Tyn nad Vltavou				000000N	29	000000E					5480146	UIC
	CET		1		CZ		Ujezdec u Cicenic	Ujezdec u Cicenic				000000N	29	000000E					5481746	UIC
