ADDRESS	TIME_ZONE	CITY_NAME	STATUS_CODE	PROVINCE_STATE_CODE	COUNTRY_CODE	DAYS_OF_WEEK_OF_OPERATION	DAFAULT_LONG_NAME	DAFAULT_SHORT_NAME	EMAIL	FAX_NUMBER	GENERIC_LOCATION_CODE	LATITUDE	LOCATION_TYPE	LONGITUDE	MINIMUM_CONNECTION_TIME	PHONE_NUMBER	POSTAL_CODE	DATA_OWNER	CODE_VALUE	CODE_CONTEXT
	CET		1		CZ		Temelin	Temelin				000000N	29	000000E					5489666	UIC
	CET		1		CZ		Lhota pod Horami	Lhota pod Horami				000000N	29	000000E					5490210	UIC
	CET		1		HU		Csorna	Csorna				473606N	29	171456E					5502576	UIC
	CET		1		HU		Kimle	Kimle				474814N	29	172032E					5550653	UIC
	CET		1		HU		Homokszentlörinc	Homokszentlörinc				465429N	29	191109E					5551538	UIC
	CET		1		SK		Dunajska Streda	Dunajska Streda				475935N	29	173631E					5614736	UIC
	CET		1		SK		Velky Meder	Velky Meder				475140N	29	174653E					5614806	UIC
	CET		1		SK		Zemianska Olca	Zemianska Olca				474734N	29	175402E					5638786	UIC
	CET		1		SK		Okoc	Okoc				475140N	29	174653E					5665018	UIC
	CET		1		SK		Zlatna na Ostrove	Zlatna na Ostrove				474608N	29	180733E					5686786	UIC
	CET		1		SK		Podunajske Biskupice	Podunajske Biskupice				480752N	29	171314E					5688378	UIC
	CET		1		DK		Demir Kapija	Demir Kapija				000000N	29	000000E					6595479	UIC
	CET		1		UK		London S Pancras Int	London S Pancras Int				000000N	29	000000E					6915400	UIC
	CET		1		GB		London St Pancras	London St Pancras				513153N	29	000734W					7015550	UIC
	CET		1		ES		Badajoz(fr)	Badajoz(fr)				000000N	29	000000E					7164057	UIC
	CET		1		ES		Guadalajara-Yebes	Guadalajara-Yebes				403511N	29	030735W					7175593	UIC
	CET		1		SE		Hyllie stn	Hyllie stn				553347N	29	125836E					7401585	UIC
	CET		1		SE		Triangeln stn	Triangeln stn				553539N	29	130001E					7401586	UIC
	CET		1		SE		Hoting	Hoting				640627N	29	161039E					7450067	UIC
	CET		1		SE		Storuman	Storuman				650546N	29	170643E					7450094	UIC
	CET		1		TR		Manisa	Manisa				383715N	29	272608E					7550050	UIC
	CET		1		TR		Pendik	Pendik				405247N	29	291352E					7551609	UIC
	CET		1		DE		Bonn UN Campus	Bonn UN Campus				504252N	29	070705E					8001091	UIC
	CET		1		DE		Einbeck Mitte.	Einbeck Mitte.				514906N	29	095226E					8001717	UIC
	CET		1		DE		Hildbrandsgrün	Hildbrandsgrün				501120N	29	114727E					8002827	UIC
	CET		1		DE		Railway Germany	Railway Germany				480534N	29	112401E					8004937	UIC
	CET		1		DE		Schopfheim-Schlatth.	Schopfheim-Schlatth.				000000N	29	000000E					8005426	UIC
	CET		1		DE		Waidhaus Zubringer	Waidhaus Zubringer				000000N	29	000000E					8006142	UIC
	CET		1		DE		Enschede	Enschede				000000N	29	000000E					8006828	UIC
	CET		1		DE		Landgraaf	Landgraaf				000000N	29	000000E					8006829	UIC
	CET		1		DE		Heerlen	Heerlen				000000N	29	000000E					8006830	UIC
	CET		1		DE		Amsterdam	Amsterdam				000000N	29	000000E					8006831	UIC
	CET		1		DE		Sassnitz Fährhafen	Sassnitz Fährhafen				000000N	29	000000E					8012844	UIC
	CET		1		DE		Oberhof(Thür) Stadt	Oberhof(Thür) Stadt				504103N	29	104234E					8017451	UIC
	CET		1		DE		Chemnitz TU Campus	Chemnitz TU Campus				505021N	29	125548E					8017479	UIC
	CET		1		DE		Chemnitz Rosenbergst	Chemnitz Rosenbergst				504925N	29	125534E					8017480	UIC
	CET		1		DE		Chemnitz Technopark	Chemnitz Technopark				505021N	29	125548E					8017481	UIC
	CET		1		DE		Bad Pyrmont (TGem)	Bad Pyrmont (TGem)				515828N	29	091619E					8040401	UIC
	CET		1		DE		Emmerthal (TGem)	Emmerthal (TGem)				000000N	29	000000E					8040402	UIC
	CET		1		DE		Hameln (TGem)	Hameln (TGem)				520606N	29	092232E					8040403	UIC
	CET		1		DE		Hessisch Old. (TGem)	Hessisch Old. (TGem)				000000N	29	000000E					8040404	UIC
	CET		1		DE		Bissendorf (TGem)	Bissendorf (TGem)				000000N	29	000000E					8040408	UIC
	CET		1		DE		Dissen (TGem)	Dissen (TGem)				000000N	29	000000E					8040409	UIC
	CET		1		DE		Georgsmarien. (TGem)	Georgsmarien. (TGem)				000000N	29	000000E					8040410	UIC
	CET		1		DE		Hagen (TGem)	Hagen (TGem)				512146N	29	072738E					8040411	UIC
	CET		1		DE		Hasbergen (TGem)	Hasbergen (TGem)				521430N	29	075712E					8040412	UIC
	CET		1		DE		Hilter (TGem)	Hilter (TGem)				000000N	29	000000E					8040413	UIC
	CET		1		DE		Melle (TGem)	Melle (TGem)				000000N	29	000000E					8040414	UIC
	CET		1		DE		Rinteln (TGem)	Rinteln (TGem)				521156N	29	090440E					8040415	UIC
	CET		1		DE		Gießen (TGem)	Gießen (TGem)				000000N	29	000000E					8040416	UIC
	CET		1		DE		Lollar (TGem)	Lollar (TGem)				000000N	29	000000E					8040417	UIC
	CET		1		DE		Schwalmstadt (TGem)	Schwalmstadt (TGem)				505437N	29	091108E					8040418	UIC
	CET		1		DE		Kassel (TGem)	Kassel (TGem)				511846N	29	092651E					8040419	UIC
	CET		1		DE		Baunatal (TGem)	Baunatal (TGem)				000000N	29	000000E					8040421	UIC
	CET		1		DE		Espenau (TGem)	Espenau (TGem)				000000N	29	000000E					8040422	UIC
	CET		1		DE		Grebenstein (TGem)	Grebenstein (TGem)				000000N	29	000000E					8040423	UIC
	CET		1		DE		Hofgeismar (TGem)	Hofgeismar (TGem)				000000N	29	000000E					8040424	UIC
	CET		1		DE		Immenhausen (TGem)	Immenhausen (TGem)				000000N	29	000000E					8040425	UIC
	CET		1		DE		Liebenau (TGem)	Liebenau (TGem)				000000N	29	000000E					8040426	UIC
	CET		1		DE		Vellmar (TGem)	Vellmar (TGem)				512106N	29	092842E					8040427	UIC
	CET		1		DE		Aßlar (TGem)	Aßlar (TGem)				000000N	29	000000E					8040428	UIC
	CET		1		DE		Dillenburg (TGem)	Dillenburg (TGem)				504405N	29	081738E					8040429	UIC
	CET		1		DE		Ehringshausen (TGem)	Ehringshausen (TGem)				000000N	29	000000E					8040430	UIC
	CET		1		DE		Haiger (TGem)	Haiger (TGem)				504429N	29	081316E					8040431	UIC
	CET		1		DE		Herborn (TGem)	Herborn (TGem)				504104N	29	081827E					8040432	UIC
	CET		1		DE		Sinn (TGem)	Sinn (TGem)				000000N	29	000000E					8040433	UIC
	CET		1		DE		Wetzlar (TGem)	Wetzlar (TGem)				503356N	29	083014E					8040434	UIC
	CET		1		DE		Biedenkopf (TGem)	Biedenkopf (TGem)				000000N	29	000000E					8040435	UIC
	CET		1		DE		Cölbe (TGem)	Cölbe (TGem)				000000N	29	000000E					8040436	UIC
	CET		1		DE		Dautphetal (TGem)	Dautphetal (TGem)				000000N	29	000000E					8040437	UIC
	CET		1		DE		Fronhausen (TGem)	Fronhausen (TGem)				504222N	29	084156E					8040438	UIC
	CET		1		DE		Lahntal (TGem)	Lahntal (TGem)				000000N	29	000000E					8040439	UIC
	CET		1		DE		Marburg (TGem)	Marburg (TGem)				504908N	29	084628E					8040440	UIC
	CET		1		DE		Weimar(Lahn) (TGem)	Weimar(Lahn) (TGem)				000000N	29	000000E					8040441	UIC
	CET		1		DE		Betzdorf (TGem)	Betzdorf (TGem)				000000N	29	000000E					8040443	UIC
	CET		1		DE		Hamm(Sieg) (TGem)	Hamm(Sieg) (TGem)				000000N	29	000000E					8040445	UIC
	CET		1		DE		Herdorf (TGem)	Herdorf (TGem)				000000N	29	000000E					8040446	UIC
	CET		1		DE		Kirchen(Sieg) (TGem)	Kirchen(Sieg) (TGem)				000000N	29	000000E					8040447	UIC
	CET		1		DE		Wissen (TGem)	Wissen (TGem)				504659N	29	074420E					8040448	UIC
	CET		1		DE		Borken(Hes.) (TGem)	Borken(Hes.) (TGem)				000000N	29	000000E					8040464	UIC
	CET		1		DE		Edermünde (TGem)	Edermünde (TGem)				000000N	29	000000E					8040465	UIC
	CET		1		DE		Felsberg (TGem)	Felsberg (TGem)				510752N	29	092608E					8040466	UIC
	CET		1		DE		Kirchhain (TGem)	Kirchhain (TGem)				504925N	29	085517E					8040467	UIC
	CET		1		DE		Neuental (TGem)	Neuental (TGem)				000000N	29	000000E					8040468	UIC
	CET		1		DE		Neust.(Hes.) (TGem)	Neust.(Hes.) (TGem)				000000N	29	000000E					8040469	UIC
	CET		1		DE		Stadtallend. (TGem)	Stadtallend. (TGem)				000000N	29	000000E					8040470	UIC
	CET		1		DE		Wabern (TGem)	Wabern (TGem)				510611N	29	092128E					8040471	UIC
	CET		1		DE		Venlo(Gem)	Venlo(Gem)				000000N	29	000000E					8040510	UIC
	CET		1		DE		Landgraaf(Gem)	Landgraaf(Gem)				000000N	29	000000E					8040529	UIC
	CET		1		DE		Heerlen(Gem)	Heerlen(Gem)				000000N	29	000000E					8040533	UIC
	CET		1		DE		Kerkrade(Gem)	Kerkrade(Gem)				000000N	29	000000E					8040534	UIC
	CET		1		DE		Zevenaar(Gem)	Zevenaar(Gem)				000000N	29	000000E					8040554	UIC
	CET		1		DE		Duiven(TGem)	Duiven(TGem)				000000N	29	000000E					8040555	UIC
	CET		1		DE		Arnhem(Gem)	Arnhem(Gem)				000000N	29	000000E					8040556	UIC
	CET		1		DE		Westervoort(TGem)	Westervoort(TGem)				000000N	29	000000E					8040557	UIC
	CET		1		DE		Enschede(Gem)	Enschede(Gem)				000000N	29	000000E					8040560	UIC
	CET		1		DE		Leutershausen-Wieder	Leutershausen-Wieder				000000N	29	000000E					8053664	UIC
	CET		1		DE		Schopfheim-Schlattho	Schopfheim-Schlattho				000000N	29	000000E					8055426	UIC
	CET		1		DE		Stryck	Stryck				511736N	29	083613E					8055762	UIC
	CET		1		DE		Großschweidnitz	Großschweidnitz				510557N	29	144018E					8060148	UIC
	CET		1		DE		Dürrhennersdorf	Dürrhennersdorf				510557N	29	144018E					8061439	UIC
	CET		1		DE		Oberhof(Thür)	Oberhof(Thür)				504103N	29	104234E					8062525	UIC
	CET		1		DE		Chemnitz Rosenbergst	Chemnitz Rosenbergst				504925N	29	125534E					8067480	UIC
	CET		1		DE		Porschdorf (Kr. Pirn	Porschdorf (Kr. Pirn				000000N	29	000000E					8070785	UIC
	CET		1		DE		Goßdorf-Kohlmühle Wa	Goßdorf-Kohlmühle Wa				505628N	29	140952E					8070799	UIC
	CET		1		DE		Burkhardtsdorf Spark	Burkhardtsdorf Spark				000000N	29	000000E					8071705	UIC
	CET		1		DE		Ludwigshafen BASF Sü	Ludwigshafen BASF Sü				492935N	29	082609E					8071795	UIC
	CET		1		DE		Ellefeld Alte Auerba	Ellefeld Alte Auerba				000000N	29	000000E					8072171	UIC
	CET		1		DE		Limburg ZOB Nord	Limburg ZOB Nord				502306N	29	080349E					8074108	UIC
	CET		1		DE		Westerburg Willmenro	Westerburg Willmenro				503328N	29	075802E					8074109	UIC
	CET		1		DE		Friedrichshafen Löwe	Friedrichshafen Löwe				473910N	29	092824E					8076131	UIC
	CET		1		DE		Bielefeld-Quelle Alb	Bielefeld-Quelle Alb				000000N	29	000000E					8076133	UIC
	CET		1		DE		Sassnitz ZOB	Sassnitz ZOB				543059N	29	133823E					8079540	UIC
	CET		1		DE		Löwenberg Kirche	Löwenberg Kirche				525347N	29	130903E					8079637	UIC
	CET		1		DE		Dossow Dorfstraße	Dossow Dorfstraße				530718N	29	123142E					8079705	UIC
	CET		1		DE		Altentreptow ZOB	Altentreptow ZOB				534131N	29	131436E					8079706	UIC
	CET		1		DE		Blankenfelde Mozartw	Blankenfelde Mozartw				522014N	29	132452E					8079711	UIC
	CET		1		DE		Bobitz Schule	Bobitz Schule				534806N	29	112130E					8079712	UIC
	CET		1		DE		Bärenklau Wendemarke	Bärenklau Wendemarke				524300N	29	130852E					8079714	UIC
	CET		1		DE		Chorin Dorf	Chorin Dorf				525413N	29	135212E					8079715	UIC
	CET		1		DE		Cottbus-Merzdorf Ind	Cottbus-Merzdorf Ind				000000N	29	000000E					8079716	UIC
	CET		1		DE		Cottbus-Willmersdorf	Cottbus-Willmersdorf				514824N	29	142236E					8079717	UIC
	CET		1		DE		Doberschütz B87	Doberschütz B87				512151N	29	124420E					8079718	UIC
	CET		1		DE		Ducherow Gaststätte	Ducherow Gaststätte				534553N	29	134641E					8079719	UIC
	CET		1		DE		Eberswalde Busbahnho	Eberswalde Busbahnho				524928N	29	134654E					8079720	UIC
	CET		1		DE		Elmenhorst Schule	Elmenhorst Schule				541301N	29	130403E					8079721	UIC
	CET		1		DE		Erkner ZOB	Erkner ZOB				522542N	29	134507E					8079722	UIC
	CET		1		DE		Falkensee Glienicker	Falkensee Glienicker				523258N	29	130751E					8079723	UIC
	CET		1		DE		Falkensee ZOB	Falkensee ZOB				000000N	29	000000E					8079724	UIC
	CET		1		DE		Finkenheerd Lindenst	Finkenheerd Lindenst				000000N	29	000000E					8079725	UIC
	CET		1		DE		Fretzdorf Dorf	Fretzdorf Dorf				530358N	29	123306E					8079726	UIC
	CET		1		DE		Fürstenwalde ZOB	Fürstenwalde ZOB				522200N	29	140331E					8079727	UIC
	CET		1		DE		Gnevkow Wendeschleif	Gnevkow Wendeschleif				000000N	29	000000E					8079728	UIC
	CET		1		DE		Graal-Müritz Süd	Graal-Müritz Süd				000000N	29	000000E					8079729	UIC
	CET		1		DE		Groß Lüsewitz Abzwei	Groß Lüsewitz Abzwei				540439N	29	122026E					8079730	UIC
	CET		1		DE		Hagebök Neubau B105	Hagebök Neubau B105				535738N	29	113656E					8079731	UIC
	CET		1		DE		Hohen Neuendorf Frie	Hohen Neuendorf Frie				524012N	29	131913E					8079733	UIC
	CET		1		DE		Hornstorf Neubau	Hornstorf Neubau				535419N	29	113202E					8079734	UIC
	CET		1		DE		Huckstorf Ort	Huckstorf Ort				535906N	29	120624E					8079735	UIC
	CET		1		DE		Jatznick Gemeindever	Jatznick Gemeindever				000000N	29	000000E					8079736	UIC
	CET		1		DE		Jänschwalde Dorf	Jänschwalde Dorf				515038N	29	142657E					8079737	UIC
	CET		1		DE		Jänschwalde Ost (Bus	Jänschwalde Ost (Bus				515230N	29	143238E					8079738	UIC
	CET		1		DE		Kalsow Abzweig B105	Kalsow Abzweig B105				535456N	29	113504E					8079739	UIC
	CET		1		DE		Lalendorf Am Waldran	Lalendorf Am Waldran				534535N	29	122321E					8079740	UIC
	CET		1		DE		Lancken Dorfstraße	Lancken Dorfstraße				543101N	29	133636E					8079741	UIC
	CET		1		DE		Lauta Puschkinallee	Lauta Puschkinallee				510225N	29	134353E					8079742	UIC
	CET		1		DE		Lietzow B96	Lietzow B96				542852N	29	133037E					8079744	UIC
	CET		1		DE		Lubolz Lübbener Stra	Lubolz Lübbener Stra				515745N	29	134946E					8079745	UIC
	CET		1		DE		Luckaitztal Buchwäld	Luckaitztal Buchwäld				000000N	29	000000E					8079746	UIC
	CET		1		DE		Luckaitztal Muckwar	Luckaitztal Muckwar				514417N	29	135846E					8079747	UIC
	CET		1		DE		Lüssow Ortsmitte	Lüssow Ortsmitte				535020N	29	120831E					8079748	UIC
	CET		1		DE		Mistorf Ort	Mistorf Ort				535248N	29	120723E					8079749	UIC
	CET		1		DE		Papendorf Schule	Papendorf Schule				540206N	29	120800E					8079751	UIC
	CET		1		DE		Parkentin Stegekamp	Parkentin Stegekamp				540455N	29	115840E					8079752	UIC
	CET		1		DE		Pasewalk Torgelower	Pasewalk Torgelower				000000N	29	000000E					8079753	UIC
	CET		1		DE		Prora Nord	Prora Nord				542631N	29	133359E					8079754	UIC
	CET		1		DE		Prora Ost Poststraße	Prora Ost Poststraße				542544N	29	133431E					8079755	UIC
	CET		1		DE		Prösen Ost B101	Prösen Ost B101				000000N	29	000000E					8079756	UIC
	CET		1		DE		Pölchow Ort	Pölchow Ort				540039N	29	120716E					8079757	UIC
	CET		1		DE		Rakow Alte Schule	Rakow Alte Schule				540251N	29	130254E					8079758	UIC
	CET		1		DE		Rambin(Rügen) Haupts	Rambin(Rügen) Haupts				542116N	29	131216E					8079759	UIC
	CET		1		DE		Reddelich Gaststätte	Reddelich Gaststätte				540510N	29	115059E					8079760	UIC
	CET		1		DE		Saarmund Abzweig zum	Saarmund Abzweig zum				521925N	29	130802E					8079764	UIC
	CET		1		DE		Sandförde Ort	Sandförde Ort				533350N	29	135816E					8079765	UIC
	CET		1		DE		Seddin Waldstraße	Seddin Waldstraße				521714N	29	125930E					8079767	UIC
	CET		1		DE		Sponholz Ort	Sponholz Ort				533349N	29	132159E					8079768	UIC
	CET		1		DE		Sternfeld Ort	Sternfeld Ort				534945N	29	130954E					8079769	UIC
	CET		1		DE		Stralsund Krankenhau	Stralsund Krankenhau				541815N	29	130238E					8079770	UIC
	CET		1		DE		Teschow Gaststätte	Teschow Gaststätte				535938N	29	113813E					8079771	UIC
	CET		1		DE		Uebigau Markt	Uebigau Markt				513541N	29	131801E					8079772	UIC
	CET		1		DE		Ueckermünde ZOB	Ueckermünde ZOB				534359N	29	140324E					8079773	UIC
	CET		1		DE		Utzedel Gaststätte	Utzedel Gaststätte				535126N	29	130735E					8079774	UIC
	CET		1		DE		Walsleben Schule	Walsleben Schule				525628N	29	124008E					8079775	UIC
	CET		1		DE		Weisen Kreuzung	Weisen Kreuzung				530127N	29	114708E					8079776	UIC
	CET		1		DE		Neißemünde-Wellmitz	Neißemünde-Wellmitz				520352N	29	144253E					8079777	UIC
	CET		1		DE		Wiesenau Dorfstraße	Wiesenau Dorfstraße				521350N	29	143530E					8079778	UIC
	CET		1		DE		Woltersdorf Berliner	Woltersdorf Berliner				520650N	29	131218E					8079779	UIC
	CET		1		DE		Zarrendorf Mühle	Zarrendorf Mühle				541423N	29	130453E					8079780	UIC
	CET		1		DE		Ziltendorf Kreuzung	Ziltendorf Kreuzung				521223N	29	143726E					8079781	UIC
	CET		1		DE		Potsdam Griebnitzsee	Potsdam Griebnitzsee				522341N	29	130742E					8080530	UIC
	CET		1		DE		Schwante An der Kirc	Schwante An der Kirc				524405N	29	130513E					8081563	UIC
	CET		1		DE		Lindau Hbf (Bahnhofp	Lindau Hbf (Bahnhofp				473239N	29	094052E					8081962	UIC
	CET		1		DE		Ribnitz-Damgarten Os	Ribnitz-Damgarten Os				541421N	29	122612E					8087031	UIC
	CET		1		DE		Martensdorf B105	Martensdorf B105				541803N	29	125548E					8087033	UIC
	CET		1		DE		Berlin Zoologischer	Berlin Zoologischer				523026N	29	131956E					8089046	UIC
	CET		1		DE		Berlin Friedrichstra	Berlin Friedrichstra				523113N	29	132313E					8089066	UIC
	CET		1		DE		Berlin-Mahlsdorf (S)	Berlin-Mahlsdorf (S)				523044N	29	133642E					8089072	UIC
	CET		1		DE		Berlin-Spandau (S)	Berlin-Spandau (S)				523204N	29	131153E					8089083	UIC
	CET		1		DE		Berlin-Hohenschönhau	Berlin-Hohenschönhau				000000N	29	000000E					8089117	UIC
	CET		1		DE		Marquardt Schule	Marquardt Schule				48.152291	29	8.446608					8089143	UIC
	CET		1		DE		Berlin Charlottenbur	Berlin Charlottenbur				523018N	29	131809E					8089165	UIC
	CET		1		DE		Erkner (S)	Erkner (S)				522542N	29	134507E					8089181	UIC
	CET		1		DE		Berlin-Lichtenberg (	Berlin-Lichtenberg (				523033N	29	132949E					8089182	UIC
	CET		1		DE		Potsdam Hbf (S)	Potsdam Hbf (S)				522330N	29	130359E					8089184	UIC
	CET		1		DE		Berlin Ostbahnhof (S	Berlin Ostbahnhof (S				523037N	29	132604E					8089185	UIC
	CET		1		DE		Blankenfelde (S)	Blankenfelde (S)				522015N	29	132456E					8089186	UIC
