ADDRESS	TIME_ZONE	CITY_NAME	STATUS_CODE	PROVINCE_STATE_CODE	COUNTRY_CODE	DAYS_OF_WEEK_OF_OPERATION	DAFAULT_LONG_NAME	DAFAULT_SHORT_NAME	EMAIL	FAX_NUMBER	GENERIC_LOCATION_CODE	LATITUDE	LOCATION_TYPE	LONGITUDE	MINIMUM_CONNECTION_TIME	PHONE_NUMBER	POSTAL_CODE	DATA_OWNER	CODE_VALUE	CODE_CONTEXT
	CET		1		DE		Strausberg (S)	Strausberg (S)				523155N	29	135007E					8089187	UIC
	CET		1		DE		Ahrensfelde (S)	Ahrensfelde (S)				523419N	29	133359E					8089188	UIC
	CET		1		DE		Berlin-Karow (S)	Berlin-Karow (S)				523652N	29	132808E					8089189	UIC
	CET		1		DE		Berlin Wannsee (S)	Berlin Wannsee (S)				522517N	29	131045E					8089190	UIC
	CET		1		DE		Berlin-Karlshorst (S	Berlin-Karlshorst (S				522852N	29	133132E					8089193	UIC
	CET		1		DE		Oranienburg (S)	Oranienburg (S)				524516N	29	131454E					8089197	UIC
	CET		1		DE		Bernau (S)	Bernau (S)				000000N	29	000000E					8089205	UIC
	CET		1		DE		Hennigsdorf (S)	Hennigsdorf (S)				523815N	29	131218E					8089207	UIC
	CET		1		DE		Neubrandenburg ZOB	Neubrandenburg ZOB				533340N	29	131531E					8089305	UIC
	CET		1		DE		Hildesheim Gbf	Hildesheim Gbf				520926N	29	095632E					8099501	UIC
	CET		1		AT		Ledenitzen West	Ledenitzen West				463346N	29	135754E					8102149	UIC
	CET		1		AT		Baumgarten	Baumgarten				000000N	29	000000E					8150216	UIC
	CET		1		AT		Hall in Tirol-Thaur	Hall in Tirol-Thaur				471637N	29	112828E					8152105	UIC
	CET		1		AT		Schärding Bahnhof (V	Schärding Bahnhof (V				482749N	29	132633E					8164001	UIC
	CET		1		AT		Bludenz Bahnhof (Vor	Bludenz Bahnhof (Vor				470917N	29	094852E					8171002	UIC
	CET		1		AT		Mauthausen O\ Vormar	Mauthausen O\ Vormar				000000N	29	000000E					8171019	UIC
	CET		1		AT		Aisthofen Ortsmitte	Aisthofen Ortsmitte				000000N	29	000000E					8171025	UIC
	CET		1		AT		Perg Hauptplatz	Perg Hauptplatz				000000N	29	000000E					8171031	UIC
	CET		1		AT		Perg Turnhalle	Perg Turnhalle				481445N	29	143806E					8171032	UIC
	CET		1		AT		Arbing Bundesstraße	Arbing Bundesstraße				481336N	29	144204E					8171058	UIC
	CET		1		AT		Baumgartenberg Ortsm	Baumgartenberg Ortsm				000000N	29	000000E					8171061	UIC
	CET		1		AT		Perg Schulzentrum Ba	Perg Schulzentrum Ba				481428N	29	143814E					8171072	UIC
	CET		1		AT		Mauthausen O\ Bahnho	Mauthausen O\ Bahnho				481434N	29	143157E					8171116	UIC
	CET		1		AT		Schwertberg Bahnhof	Schwertberg Bahnhof				481607N	29	143448E					8171122	UIC
	CET		1		AT		Grein-Bad Kreuzen Ba	Grein-Bad Kreuzen Ba				000000N	29	000000E					8171162	UIC
	CET		1		AT		Dornach b.Grein Bahn	Dornach b.Grein Bahn				481130N	29	144912E					8171327	UIC
	CET		1		AT		Saxen Friedhof (B3)	Saxen Friedhof (B3)				000000N	29	000000E					8171333	UIC
	CET		1		AT		Antiesenhofen Bahnho	Antiesenhofen Bahnho				482050N	29	132407E					8172071	UIC
	CET		1		AT		St.Georgen am Steinf	St.Georgen am Steinf				000000N	29	000000E					8172178	UIC
	CET		1		AT		Lochau Bahnhof (Vorp	Lochau Bahnhof (Vorp				000000N	29	000000E					8172262	UIC
	CET		1		AT		Mürzzuschlag Bahnhof	Mürzzuschlag Bahnhof				473628N	29	154037E					8173207	UIC
	CET		1		AT		Traisen Markt Bahnhs	Traisen Markt Bahnhs				480223N	29	153641E					8174008	UIC
	CET		1		AT		Suben Abzw Bahnhof	Suben Abzw Bahnhof				482422N	29	132600E					8174012	UIC
	CET		1		AT		Lilienfeld Krankenha	Lilienfeld Krankenha				480032N	29	153442E					8174014	UIC
	CET		1		AT		Hainfeld N\ Bahnhof	Hainfeld N\ Bahnhof				480221N	29	154606E					8174049	UIC
	CET		1		AT		Traisen Bahnhof (Vor	Traisen Bahnhof (Vor				480223N	29	153641E					8174052	UIC
	CET		1		AT		Rohrbach/Gölsen Orts	Rohrbach/Gölsen Orts				000000N	29	000000E					8174058	UIC
	CET		1		AT		Rainfeld/Gölsen Orts	Rainfeld/Gölsen Orts				000000N	29	000000E					8174059	UIC
	CET		1		AT		Wiesenfeld/Gölsen Ab	Wiesenfeld/Gölsen Ab				000000N	29	000000E					8174063	UIC
	CET		1		AT		Dietrichshofen Abzw	Dietrichshofen Abzw				482216N	29	132449E					8174194	UIC
	CET		1		AT		Kledering Bahnhst (K	Kledering Bahnhst (K				480755N	29	162617E					8174251	UIC
	CET		1		AT		Gopperding Abzw Bahn	Gopperding Abzw Bahn				000000N	29	000000E					8174275	UIC
	CET		1		AT		Maria Lanzendorf Hau	Maria Lanzendorf Hau				000000N	29	000000E					8174349	UIC
	CET		1		AT		Losenstein Bahnhst (	Losenstein Bahnhst (				475527N	29	142552E					8175125	UIC
	CET		1		AT		Oberland O\ Forsterw	Oberland O\ Forsterw				000000N	29	000000E					8175189	UIC
	CET		1		AT		Kastenreith Bahnhst	Kastenreith Bahnhst				475102N	29	143816E					8175304	UIC
	CET		1		AT		Krummnußbaum an der	Krummnußbaum an der				481228N	29	150935E					8175346	UIC
	CET		1		AT		Säusenstein Postamt	Säusenstein Postamt				481123N	29	150657E					8175416	UIC
	CET		1		AT		Säusenstein Schloss	Säusenstein Schloss				481136N	29	150656E					8175417	UIC
	CET		1		AT		Pyburg Bahnhst (Bund	Pyburg Bahnhst (Bund				000000N	29	000000E					8175477	UIC
	CET		1		AT		Ennsdorf Bahnhst (Bu	Ennsdorf Bahnhst (Bu				000000N	29	000000E					8175482	UIC
	CET		1		AT		Möllersdorf Aspangba	Möllersdorf Aspangba				000000N	29	000000E					8176427	UIC
	CET		1		AT		Pöndorf Untermühlham	Pöndorf Untermühlham				475912N	29	132121E					8177060	UIC
	CET		1		AT		Timelkam Bahnhof (Vo	Timelkam Bahnhof (Vo				480027N	29	133544E					8177194	UIC
	CET		1		AT		Frankenmarkt Bahnhof	Frankenmarkt Bahnhof				475858N	29	132554E					8177207	UIC
	CET		1		AT		Vöcklamarkt Bahnhof	Vöcklamarkt Bahnhof				475952N	29	132922E					8177289	UIC
	CET		1		AT		Redl-Zipf Bahnhst (V	Redl-Zipf Bahnhst (V				480134N	29	133053E					8177291	UIC
	CET		1		AT		Guntramsdorf Kaisera	Guntramsdorf Kaisera				480239N	29	161930E					8178383	UIC
	CET		1		AT		Wilhelmsburg/Traisen	Wilhelmsburg/Traisen				480641N	29	153630E					8179171	UIC
	CET		1		AT		Roppen Innbrücke	Roppen Innbrücke				471256N	29	104903E					8179206	UIC
	CET		1		AT		Wilhelmsburg/Traisen	Wilhelmsburg/Traisen				480641N	29	153630E					8179247	UIC
	CET		1		AT		Imsterberg Bahnhst (	Imsterberg Bahnhst (				471240N	29	104223E					8179287	UIC
	CET		1		AT		Wien Grillgasse Bahn	Wien Grillgasse Bahn				481001N	29	162425E					8181038	UIC
	CET		1		AT		St.Pölten Alpenbahnh	St.Pölten Alpenbahnh				481156N	29	153649E					8182007	UIC
	CET		1		AT		St.Pölten Mariazelle	St.Pölten Mariazelle				481059N	29	153701E					8182011	UIC
	CET		1		AT		Hart b.St.Pölten B20	Hart b.St.Pölten B20				480858N	29	153650E					8182179	UIC
	CET		1		AT		Marktl/Traisen Ort	Marktl/Traisen Ort				480242N	29	154018E					8184011	UIC
	CET		1		AT		Schrambach Bahnhst (	Schrambach Bahnhst (				480002N	29	153425E					8184015	UIC
	CET		1		AT		St.Veit/Gölsen Haupt	St.Veit/Gölsen Haupt				480242N	29	154018E					8184061	UIC
	CET		1		AT		Oberhofen-Zell am Mo	Oberhofen-Zell am Mo				000000N	29	000000E					8187025	UIC
	CET		1		AT		Laxenburg Leopold-Fi	Laxenburg Leopold-Fi				000000N	29	000000E					8187030	UIC
	CET		1		AT		Lilienfeld Bahnhof (	Lilienfeld Bahnhof (				480049N	29	153534E					8194050	UIC
	CET		1		LU		Pfaffenthal-Kirchber	Pfaffenthal-Kirchber				493708N	29	060758E					8250102	UIC
	CET		1		LU		Pfaffenthal-Kirch	Pfaffenthal-Kirch				000000N	29	000000E					8282102	UIC
	CET		1		LU		Howald	Howald				493600N	29	060802E					8282250	UIC
	CET		1		IT		Iselle Trasquera	Iselle Trasquera				461225N	29	081225E					8301952	UIC
	CET		1		IT		Lison	Lison				000000N	29	000000E					8302663	UIC
	CET		1		IT		Fossalta di Piave	Fossalta di Piave				453727N	29	123001E					8302667	UIC
	CET		1		IT		Meolo	Meolo				453647N	29	122714E					8302668	UIC
	CET		1		IT		Gaggio Porta Est	Gaggio Porta Est				453244N	29	121853E					8302673	UIC
	CET		1		IT		Basiliano	Basiliano				460046N	29	130632E					8302832	UIC
	CET		1		IT		Venzone	Venzone				461955N	29	130808E					8303018	UIC
	CET		1		IT		Tarcento	Tarcento				461233N	29	131147E					8303022	UIC
	CET		1		IT		Tricesimo-S.Pelag	Tricesimo-S.Pelag				000000N	29	000000E					8303023	UIC
	CET		1		IT		Buttrio	Buttrio				460044N	29	131946E					8303029	UIC
	CET		1		IT		Manzano	Manzano				455916N	29	132231E					8303030	UIC
	CET		1		IT		S.Giovanni Natis.	S.Giovanni Natis.				381259N	29	153804E					8303031	UIC
	CET		1		IT		Palazzolo Stella	Palazzolo Stella				454812N	29	130501E					8303203	UIC
	CET		1		IT		Muzzana Turgnano	Muzzana Turgnano				454859N	29	130756E					8303204	UIC
	CET		1		IT		Trieste A. Ronchi	Trieste A. Ronchi				000000N	29	000000E					8303213	UIC
	CET		1		IT		Sistiana-Visogl.	Sistiana-Visogl.				454629N	29	133844E					8303312	UIC
	CET		1		IT		Bivio d'Aurisina	Bivio d'Aurisina				454514N	29	133922E					8303313	UIC
	CET		1		IT		Villa-Opicina(fr)	Villa-Opicina(fr)				454101N	29	134701E					8303467	UIC
	CET		1		IT		Imperia	Imperia				435331N	29	080220E					8304523	UIC
	CET		1		IT		Diano	Diano				435529N	29	080422E					8304524	UIC
	CET		1		IT		Andora	Andora				435707N	29	080821E					8304525	UIC
	CET		1		IT		Bonassola	Bonassola				441105N	29	093457E					8304730	UIC
	CET		1		IT		Savignano Rubic.	Savignano Rubic.				000000N	29	000000E					8305068	UIC
	CET		1		IT		Pianoro	Pianoro				442250N	29	112027E					8305131	UIC
	CET		1		IT		Monzuno-Vado	Monzuno-Vado				441920N	29	111543E					8305132	UIC
	CET		1		IT		Grizzana	Grizzana				441529N	29	111052E					8305133	UIC
	CET		1		IT		Rastignano	Rastignano				442635N	29	112126E					8305138	UIC
	CET		1		IT		Collecchio	Collecchio				444519N	29	101244E					8306151	UIC
	CET		1		IT		Aulla	Aulla				441307N	29	095836E					8306168	UIC
	CET		1		IT		S. Stefano Magra	S. Stefano Magra				440924N	29	095455E					8306170	UIC
	CET		1		IT		Altopascio	Altopascio				434902N	29	104021E					8306407	UIC
	CET		1		IT		Prato P.Serraglio	Prato P.Serraglio				435303N	29	110554E					8306422	UIC
	CET		1		IT		Pisa S. Rossore	Pisa S. Rossore				434327N	29	102315E					8306501	UIC
	CET		1		IT		Crespino Lamone	Crespino Lamone				440230N	29	113253E					8306607	UIC
	CET		1		IT		Brisighella	Brisighella				441313N	29	114611E					8306614	UIC
	CET		1		IT		Fognano	Fognano				441211N	29	114339E					8306618	UIC
	CET		1		IT		Montepulciano	Montepulciano				430554N	29	114707E					8306855	UIC
	CET		1		IT		Castiglion Fior.	Castiglion Fior.				432026N	29	115451E					8306920	UIC
	CET		1		IT		Ellera-Corciano	Ellera-Corciano				430540N	29	121906E					8307003	UIC
	CET		1		IT		Bastia	Bastia				430416N	29	123251E					8307007	UIC
	CET		1		IT		Spello	Spello				425903N	29	124008E					8307010	UIC
	CET		1		IT		Narni-Amelia	Narni-Amelia				423152N	29	123110E					8307230	UIC
	CET		1		IT		Marmore	Marmore				423250N	29	124254E					8307401	UIC
	CET		1		IT		Montesilvano	Montesilvano				423058N	29	140904E					8307808	UIC
	CET		1		IT		Montalto Castro	Montalto Castro				422004N	29	113542E					8308008	UIC
	CET		1		IT		Fabro-Ficulle	Fabro-Ficulle				425229N	29	120228E					8308201	UIC
	CET		1		IT		Alviano	Alviano				423530N	29	121534E					8308206	UIC
	CET		1		IT		Pietrarsa-S.Giorg	Pietrarsa-S.Giorg				404919N	29	141915E					8309801	UIC
	CET		1		IT		Cetraro	Cetraro				393045N	29	155621E					8311735	UIC
	CET		1		IT		Pizzo	Pizzo				384252N	29	160824E					8311753	UIC
	CET		1		IT		Briatico	Briatico				384330N	29	160131E					8311757	UIC
	CET		1		IT		Zambrone	Zambrone				384245N	29	155834E					8311758	UIC
	CET		1		IT		Parghella	Parghella				384059N	29	155530E					8311759	UIC
	CET		1		IT		Santa Domenica	Santa Domenica				383949N	29	155135E					8311786	UIC
	CET		2		IT		San Remo	San Remo				434920N	29	074703E					8350182	UIC
	CET		2		IT		Monte S. Biagio	Monte S. Biagio				412045N	29	132049E					8351663	UIC
	CET		2		IT		Migiandone Bivio	Migiandone Bivio				455912N	29	082344E					8372058	UIC
	CET		2		IT		Giave	Giave				402706N	29	084503E					8378609	UIC
	CET		2		IT		Palermo	Palermo				380635N	29	132201E					8399007	UIC
	CET		2		NL		Boskoop Snijdelw.	Boskoop Snijdelw.				000000N	29	000000E					8400126	UIC
	CET		2		NL		Wadd. Triangel	Wadd. Triangel				000000N	29	000000E					8400677	UIC
	CET		2		NL		Zwolle Stadsh.	Zwolle Stadsh.				523020N	29	060526E					8400746	UIC
	CET		2		NL		ICE	ICE				520959N	29	042855E					8400900	UIC
	CET		2		NL		Regional Train	Regional Train				000000N	29	000000E					8400901	UIC
	CET		2		NL		IC	IC				000000N	29	000000E					8400902	UIC
	CET		2		NL		Boskoop Snijdelwijk	Boskoop Snijdelwijk				520436N	29	043848E					8450126	UIC
	CET		2		NL		Zwolle Stadshagen	Zwolle Stadshagen				523140N	29	060303E					8450746	UIC
	CET		2		CH		Delle(fr)	Delle(fr)				465256N	29	073450E					8500129	UIC
	CET		2		CH		Gland	Gland				462512N	29	061608E					8501031	UIC
	CET		2		CH		Geneve-Mt-B (Lac)	Geneve-Mt-B (Lac)				461226N	29	060854E					8501237	UIC
	CET		2		CH		Vevey-Marche(Lac)	Vevey-Marche(Lac)				462731N	29	065026E					8501248	UIC
	CET		2		CH		Muenster VS	Muenster VS				462907N	29	081559E					8501665	UIC
	CET		2		CH		Ambri-Piotta	Ambri-Piotta				463038N	29	084123E					8505202	UIC
	CET		2		CH		Bodio	Bodio				000000N	29	000000E					8505207	UIC
	CET		2		CH		Gordola	Gordola				461044N	29	085156E					8505402	UIC
	CET		2		CH		Quartino	Quartino				460904N	29	085314E					8505405	UIC
	CET		2		CH		Ranzo-s. Abbondio	Ranzo-s. Abbondio				460701N	29	084635E					8505408	UIC
	CET		2		CH		Gerra(Gambarogno)	Gerra(Gambarogno)				460719N	29	084705E					8505410	UIC
	CET		2		CH		Riazzino	Riazzino				461031N	29	085310E					8505412	UIC
	CET		2		CH		S. Antonino	S. Antonino				000000N	29	000000E					8505415	UIC
	CET		2		CH		Gunten (See)	Gunten (See)				464244N	29	074201E					8507153	UIC
	CET		2		CH		Boltigen	Boltigen				463922N	29	072607E					8507292	UIC
	CET		2		CH		Erlenbach Im Simm	Erlenbach Im Simm				000000N	29	000000E					8507296	UIC
	CET		2		CH		Lalden	Lalden				461804N	29	075434E					8507470	UIC
	CET		2		CH		Eggerberg	Eggerberg				461823N	29	075251E					8507471	UIC
	CET		2		CH		Ausserberg	Ausserberg				461844N	29	075038E					8507472	UIC
	CET		2		CH		Hohtenn	Hohtenn				461921N	29	074552E					8507473	UIC
	CET		2		CH		Muelenen	Muelenen				463816N	29	074128E					8507481	UIC
	CET		2		CH		Wiler (Loetschen)	Wiler (Loetschen)				462439N	29	074627E					8507771	UIC
	CET		2		CH		Gaggiolo transito	Gaggiolo transito				000000N	29	000000E					8516355	UIC
	CET		2		CH		Mendrisio S. Mart	Mendrisio S. Mart				000000N	29	000000E					8518475	UIC
	CET		2		CH		Kriens Alpenstrasse	Kriens Alpenstrasse				470136N	29	081808E					8550524	UIC
	CET		2		CH		Lantsch/Lenz Biathl	Lantsch/Lenz Biathl				464132N	29	093335E					8557055	UIC
	CET		2		CH		Eismeer	Eismeer				000000N	29	000000E					8557363	UIC
	CET		2		CH		Wiler (Lötschen) Tal	Wiler (Lötschen) Tal				462406N	29	074639E					8557500	UIC
	CET		2		CH		Rohrfluh	Rohrfluh				463618N	29	075514E					8557566	UIC
	CET		2		CH		Luzern Bahnhof	Luzern Bahnhof				470301N	29	081837E					8558450	UIC
	CET		2		CH		Aarau Torfeld	Aarau Torfeld				472328N	29	080305E					8569685	UIC
	CET		2		CH		Luzern Pilatusplatz	Luzern Pilatusplatz				470253N	29	081817E					8573022	UIC
	CET		2		CH		Luzern Eichhof	Luzern Eichhof				470224N	29	081803E					8573043	UIC
	CET		2		CH		Kriens Busschleife	Kriens Busschleife				470203N	29	081636E					8580573	UIC
	CET		2		CH		Ste-Croix La CitΘ	Ste-Croix La CitΘ				000000N	29	000000E					8587790	UIC
	CET		2		CH		Ste-Croix av. des A	Ste-Croix av. des A				464923N	29	062950E					8587930	UIC
	CET		2		DK		Stenhus	Stenhus				554235N	29	114053E					8635465	UIC
	CET		2		FR		St Louis La Chaus	St Louis La Chaus				473526N	29	073320E					8718101	UIC
	CET		2		FR		Hoenheim Tram	Hoenheim Tram				483740N	29	074531E					8733851	UIC
	CET		2		FR		Munster Badischhof	Munster Badischhof				480220N	29	070910E					8755346	UIC
	CET		2		FR		Merignac-Arlac	Merignac-Arlac				444936N	29	003734W					8756494	UIC
	CET		2		FR		Vaudagne	Vaudagne				455432N	29	064621E					8774672	UIC
	CET		2		FR		Viaduc Ste Marie	Viaduc Ste Marie				455349N	29	064705E					8774673	UIC
	CET		2		FR		Taconnaz	Taconnaz				455356N	29	064932E					8774675	UIC
	CET		2		FR		Les Moussoux	Les Moussoux				455459N	29	065131E					8774681	UIC
	CET		2		FR		Lajoux	Lajoux				000000N	29	000000E					8774684	UIC
	CET		2		FR		St-Cergues-l-Voirons	St-Cergues-l-Voirons				000000N	29	000000E					8779665	UIC
	CET		2		BE		Antwerpen-Centraa	Antwerpen-Centraa				511301N	29	042516E					8821006	UIC
	CET		2		BE		Antwerpen Centraal (	Antwerpen Centraal (				511301N	29	042516E					8889007	UIC
	CET		2		BE		Diabolo included	Diabolo included				505349N	29	042903E					8899999	UIC
	CET		2		DE		Berlin(Übergang)	Berlin(Übergang)				000000N	29	000000E					9000100	UIC
	CET		2		DE		Ahlbeck	Ahlbeck				000000N	29	000000E					9000102	UIC
	CET		2		DE		Ückeritz	Ückeritz				000000N	29	000000E					9000105	UIC
	CET		2		DE		Kölpinsee	Kölpinsee				000000N	29	000000E					9000106	UIC
	CET		2		DE		Koserow	Koserow				000000N	29	000000E					9000107	UIC
	CET		2		DE		Zempin	Zempin				000000N	29	000000E					9000108	UIC
	CET		2		DE		Zinnowitz	Zinnowitz				000000N	29	000000E					9000109	UIC
	CET		2		FR		Paris Est HGV	Paris Est HGV				000000N	29	000000E					9109001	UIC
	CET		2		FR		Strasbourg HGV	Strasbourg HGV				000000N	29	000000E					9109002	UIC
	CET		2		TN		Forbach HGV	Forbach HGV				364741N	29	101049E					9109003	UIC
	CET		2		FR		Lorraine HGV	Lorraine HGV				000000N	29	000000E					9109004	UIC
	CET		2		FR		Forbach	Forbach				000000N	29	000000E					9109005	UIC
	CET		2		PT		Elvas	Elvas				385344N	29	070832W					9457497	UIC
