|CET||1||IT||Capo Spartivento|CAPO SPARTIVENTO|||83G0284|375529N|29|160330E||||OBB|8300837|UIC
|CET||1||IT||Eccellente|Eccellente|||83G0278|384837N|29|161358E||||OBB|8301064|UIC
|CET||1||IT||Torre Melissa|Torre Melissa|||8311821|391815N|29|170630E||||OBB|8302260|UIC
|CET||1||IT||Calopezzati|Calopezzati|||8311815|393444N|29|164909E||||OBB|8301418|UIC
|CET||1||IT||Pabillonis|PABILLONIS|||8393249|393639N|29|084427E||||OBB|8301851|UIC
|CET||1||IT||Ardara|ARDARA|||8385481|403755N|29|084906E||||OBB|8301150|UIC
|CET||1||IT||Torricella|TORRICELLA|||8307011|430931N|29|121117E||||OBB|8302241|UIC
|CET||1||IT||Pisa Aeroporto|PISA AEROPORTO|||83G0171|434154N|29|102354E||||OBB|8301855|UIC
|CET||1||IT||Noceto|Noceto|||8306101|444835N|29|100850E||||OBB|8300735|UIC
|CET||1||IT||Redipuglia|Redipuglia|||8303308|455112N|29|132909E||||OBB|8301996|UIC
|CET||1||AT||Innsbruck|Innsbruck|||81G0007|471549N|26|112403E||||OBB|1170101|UIC
|CET||1||AT||Bregenz|Bregenz|||81G0019|473010N|26|094422E||||OBB|1180207|UIC
|CET||1||AT||Linz|Linz|||81G0017|481724N|26|141729E||||OBB|1140101|UIC
|CET||1||DE||Unterentersbach|Unterentersbach|||8095643|481943N|29|080303E||||OBB|8007108|UIC
|CET||1||FR||Paris Nord|Paris Nord|||8727100|485251N|29|022117E||||OBB|8700014|UIC
|CET||1||DE||Huttenheim Kirche|Huttenheim Kirche|||8070891|491148N|29|082757E||||OBB|8070891|UIC
|CET||1||DE||Chemnitz Annenstraße|Chemnitz Annenstrasse|||8071804|504943N|29|125522E||||OBB|8071804|UIC
|CET||1||DE||Wilthen Pumphut|Wilthen Pumphut|||8047207|510540N|29|142319E||||OBB|8070211|UIC
|CET||1||DE||Putzkau Viadukt|Putzkau Viadukt|||80G0412|510553N|29|141411E||||OBB|8071711|UIC
|CET||1||DE||Wippra|Wippra|||8024414|513432N|29|111650E||||OBB|8013319|UIC
|CET||1||DE||Vatterode|Vatterode|||8024409|513551N|29|112544E||||OBB|8013182|UIC
|CET||1||DE||Walddrehna|Walddrehna|||8004353|514621N|29|133702E||||OBB|8013210|UIC
|CET||1||DE||Alt Schwerin|Alt Schwerin|||8047345|533043N|29|122120E||||OBB|8011015|UIC
|CET||1||DE||Gallin|Gallin|||8047343|533100N|29|120743E||||OBB|8011593|UIC
|CET||1||IT||Ognina|Ognina|||8312333|373145N|29|150647E||||OBB|8312333|UIC
|CET||1||IT||Anna(I)|Anna(I)|||8311870|375529N|29|154500E||||OBB|8311870|UIC
|CET||1||IT||Terme Vigliatore|Terme Vigliatore|||8312040|380758N|29|150944E||||OBB|8300475|UIC
|CET||1||IT||Napoli Afragola|Napoli Afragola|||8309988|405557N|29|141954E||||OBB|8309988|UIC
|CET||1||IT||Bari Torre Quetta|Bari Torre Quetta|||8361004|410642N|29|165449E||||OBB|8311004|UIC
|CET||1||IT||Cervaro|Cervaro|||83G0255|412350N|29|153544E||||OBB|8301026|UIC
|CET||1||IT||Manfredonia Ovest|Manfredonia Ovest|||8311057|413615N|29|155259E||||OBB|8311057|UIC
|CET||1||IT||L'Aquila S.Gregorio|L'Aquila S.Gregorio|||8307417|421936N|29|132930E||||OBB|8307417|UIC
|CET||1||IT||L'Aquila Sassa N.S.I.|L'Aquila Sassa N.S.I.|||8307415|422149N|29|131844E||||OBB|8307415|UIC
|CET||1||IT||Padova C. Marte|Padova C. Marte|||8330398|452428N|29|115110E||||OBB|8302650|UIC
|CET||1||IT||Malpensa Aeroporto T2|Malpensa Aeroporto T2|||8301139|453901N|29|084311E||||OBB|8320005|UIC
|CET||1||IT||Crusinallo, stazione|Crusinallo, Stazione|||8322023|455352N|29|082452E||||OBB|8322023|UIC
|CET||1||IT||Gravellona Toce, crociera|Gravellona Toce, Crociera|||8300007|455550N|29|082608E||||OBB|8322043|UIC
|CET||1||IT||Verbania Intra, imb. Vecchio|Verbania Intra, Imb. Vecchio|||8322103|455609N|29|083431E||||OBB|8322103|UIC
|CET||1||IT||Migiandone Bivio|Migiandone Bivio|||83G0414|455912N|29|082344E||||OBB|8322058|UIC
|CET||1||IT||Pieve Vergonte, centro|Pieve Vergonte, Centro|||8300004|460035N|29|081550E||||OBB|8322078|UIC
|CET||1||IT||Castiglione|Castiglione|||8322012|460114N|29|081253E||||OBB|8322012|UIC
|CET||1||IT||Beura Cardezza, centro|Beura Cardezza, Centro|||8301007|460444N|29|081757E||||OBB|8322004|UIC
|CET||1||IT||Domodossola, via Torino|Domodossola, Via Torino|||8322036|460631N|29|081746E||||OBB|8322035|UIC
|CET||1||IT||Domodossola, Ospedale|Domodossola, Ospedale|||8322029|460705N|29|081713E||||OBB|8322029|UIC
|CET||1||IT||San Lorenzo|San Lorenzo|||8302016|460736N|29|081200E||||OBB|8322094|UIC
|CET||1||IT||Nava|Nava|||7105523|461010N|29|082011E||||OBB|8322063|UIC
|CET||1||IT||Varzo, stazione|Varzo, Stazione|||8313786|461223N|29|081443E||||OBB|8322102|UIC
|CET||1||IT||Villa di Chiavenna, Dogana|Villa Di Chiavenna, Dogana|||8581122|461957N|29|093047E||||OBB|8357035|UIC
|CET||1||AT||Thörl-Maglern  Bahnhof|Thorl-Maglern  Bahnhof|||8103665|463225N|29|133853E||||OBB|8101675|UIC
|CET||1||AT||Ledenitzen West Bahnhst|Ledenitzen West Bahnhst|||8102149|463346N|29|135754E||||OBB|8102149|UIC
|CET||1||HU||Kelenföld|Budapest-kelenfel'|||5501024|472751N|29|190113E||||OBB|5500008|UIC
|CET||1||HU||Budapest-Keleti|Budapest keleti|||5510017|473001N|29|190506E||||OBB|5500003|UIC
|CET||1||HU||Györ-Gyarvaros|Gyor-Gyarvaros|||5501263|474105N|29|173943E||||OBB|5500585|UIC
|CET||1||DE||Graben-Neudorf Nord Polizei|Graben-Neudorf Nord Polizei|||8039278|491021N|29|082946E||||OBB|8070888|UIC
|CET||1||DE||Rheinsheim Schule|Rheinsheim Schule|||8070890|491357N|29|082434E||||OBB|8070890|UIC
|CET||1||DE||Grub(Oberpf)|Grub(Oberpf)|||8026255|492128N|29|124053E||||OBB|8002436|UIC
|CET||1||DE||Nürnberg Plärrer|Nurnberg Plarrer|||8067886|492653N|29|110352E||||OBB|8070724|UIC
|CET||1||DE||Gosberg Kirche|Gosberg Kirche|||8071102|494215N|29|110655E||||OBB|8071079|UIC
|CET||1||DE||Kirchehrenbach Mitte|Kirchehrenbach Mitte|||8022146|494402N|29|110846E||||OBB|8071080|UIC
|CET||1||DE||Baunach Raiffeisenbank|Baunach Raiffeisenbank|||8070993|495912N|29|105102E||||OBB|8070993|UIC
|CET||1||DE||Staffel Ost|Staffel Ost|||8071537|502400N|29|080251E||||OBB|8071537|UIC
|CET||1||DE||Elz Weberstraße Ost|Elz Weberstrasse Ost|||8074482|502437N|29|080155E||||OBB|8074482|UIC
|CET||1||DE||Elz(Limburg/Lahn) Mitte|Elz(Limburg/Lahn) Mitte|||8011543|502445N|29|080209E||||OBB|8071536|UIC
|CET||1||DE||Niedererbach Bus|Niedererbach Bus|||8074481|502534N|29|075839E||||OBB|8074481|UIC
|CET||1||DE||Niederhadamar Süd|Niederhadamar Sud|||8071535|502558N|29|080201E||||OBB|8071535|UIC
|CET||1||DE||Hadamar Stadtmitte|Hadamar Stadtmitte|||8071533|502649N|29|080243E||||OBB|8071533|UIC
|CET||1||DE||Dreikirchen Hauptstraße|Dreikirchen Hauptstrasse|||8074480|502651N|29|075727E||||OBB|8074480|UIC
|CET||1||DE||Girod Bus|Girod Bus|||8074478|502704N|29|075440E||||OBB|8074478|UIC
|CET||1||DE||Steinefrenz Ort|Steinefrenz Ort|||8074479|502733N|29|075559E||||OBB|8074479|UIC
|CET||1||DE||Wirges Union|Wirges Union|||8074344|502807N|29|074718E||||OBB|8074344|UIC
|CET||1||DE||Niederzeuzheim Ortsmitte|Niederzeuzheim Ortsmitte|||8071532|502810N|29|080214E||||OBB|8071532|UIC
|CET||1||DE||Rodewisch Busbahnhof|Rodewisch Busbahnhof|||80G0401|503148N|29|122410E||||OBB|8070985|UIC
|CET||1||DE||Berzhahn Ortsmitte|Berzhahn Ortsmitte|||8071529|503218N|29|080018E||||OBB|8071529|UIC
|CET||1||DE||Willmenrod Ortsmitte|Willmenrod Ortsmitte|||8071530|503224N|29|075846E||||OBB|8071530|UIC
|CET||1||DE||Limbach(Vogtl) Markt|Limbach (Vogtl) Markt|||80G0393|503502N|29|121510E||||OBB|8070845|UIC
|CET||1||DE||Reichenbach(Vogtl) Bus|Reichenbach(Vogtl) Bus|||8006704|503738N|29|121733E||||OBB|8070204|UIC
|CET||1||DE||Zwönitz Gymnasium|Zwönitz Gymnasium|||8071642|503801N|29|124830E||||OBB|8071642|UIC
|CET||1||DE||Ebersbrunn Gasthof Löwe|Ebersbrunn Gasthof Lowe|||8071753|503908N|29|122621E||||OBB|8071753|UIC
|CET||1||DE||Daßlitz Kreuzung|Dasslitz Kreuzung|||8071746|504054N|29|120748E||||OBB|8071735|UIC
|CET||1||DE||Bonn UN Campus|Bonn Un Campus|||8001091|504252N|29|070704E||||OBB|8001091|UIC
|CET||1||DE||Kurort Kipsdorf|Kurort Kipsdorf|||8006958|504817N|29|134035E||||OBB|8012133|UIC
|CET||1||DE||Chemnitz Stadlerplatz|Chemnitz Stadlerplatz|||8017478|504915N|29|125537E||||OBB|8017478|UIC
|CET||1||DE||Buschmühle|Buschmuhle|||8061301|504935N|29|134124E||||OBB|8011301|UIC
|CET||1||DE||Obercarsdorf|Obercarsdorf|||8075718|505136N|29|133954E||||OBB|8012518|UIC
|CET||1||DE||Ulberndorf|Ulberndorf|||8065806|505226N|29|134019E||||OBB|8013167|UIC
|CET||1||DE||Mittelherwigsdorf Gütchen|Mittelherwigsdorf Gütchen|||8006114|505458N|29|144535E||||OBB|8071714|UIC
|CET||1||DE||Battenberg Bf|Battenberg Bf|||8005245|510121N|29|083815E||||OBB|8000819|UIC
|CET||1||DE||Allendorf(Eder) Bf|Allendorf(Eder) Bf|||8005240|510133N|29|084037E||||OBB|8000493|UIC
|CET||1||DE||Stolpen Grüne Aue|Stolpen Grune Aue|||8079044|510222N|29|140518E||||OBB|8079044|UIC
|CET||1||DE||Dürrhennersdorf|Durrhennersdorf|||80G0492|510257N|29|143633E||||OBB|8011439|UIC
|CET||1||DE||Großschweidnitz|Grossschweidnitz|||80G0491|510419N|29|143756E||||OBB|8010148|UIC
|CET||1||DE||Seebach(b Mühl.) Ort|Seebach(B Muhl.) Ort|||80G0422|510951N|29|103046E||||OBB|8089141|UIC
|CET||1||DE||Niesky Horkaer Straße|Niesky Horkaer Strasse|||80G0397|511733N|29|144936E||||OBB|8070900|UIC
|CET||1||DE||Dingelstädt ZOB|Dingelstadt Zob|||8016553|511900N|29|101901E||||OBB|8087005|UIC
|CET||1||DE||Hattingen(Ruhr) EBD|HATTINGEN (RUHR)|||8010201|512403N|29|071010E||||OBB|8070427|UIC
|CET||1||DE||Bochum-Dahlhausen EBD|Bochum-Dahlhausen Ebd|||8010205|512535N|29|070827E||||OBB|8070331|UIC
|CET||1||DE||Essen Hbf (ZOB)|Essen Hbf (Zob)|||8089324|512702N|29|070047E||||OBB|8089324|UIC
|CET||1||DE||Halle(Saale)Hbf Gl. 13a|Halle(Saale)Hbf Gl. 13A|||8098159|512843N|29|115915E||||OBB|8098159|UIC
|CET||1||DE||Brehna Markt|Brehna Markt|||8071739|513326N|29|121245E||||OBB|8071739|UIC
|CET||1||DE||Friesdorf|Friesdorf|||8024413|513521N|29|111807E||||OBB|8011586|UIC
|CET||1||DE||Klostermansfeld Randsiedlung|Klostermansfeld Randsiedlung|||8033030|513527N|29|112954E||||OBB|8010204|UIC
|CET||1||DE||Friesdorf Ost|Friesdorf Ost|||8024412|513552N|29|111925E||||OBB|8011587|UIC
|CET||1||DE||Mansfeld(Südharz)|Mansfeld(Sudharz)|||8024408|513601N|29|112707E||||OBB|8012300|UIC
|CET||1||DE||Gräfenstuhl-Klippmühle|Grafenstuhl-Klippmuhle|||8024410|513607N|29|112415E||||OBB|8011685|UIC
|CET||1||DE||Biesenrode|Biesenrode|||8024411|513614N|29|112305E||||OBB|8011187|UIC
|CET||1||DE||Bad Schmiedeberg Süd|Bad Schmiedeberg Sud|||8011083|514011N|29|124333E||||OBB|8011083|UIC
|CET||1||DE||Jänschwalde Dorf|Janschwalde Dorf|||8004056|515142N|29|142956E||||OBB|8079737|UIC
|CET||1||DE||Jänschwalde Ost (Bus)|Janschwalde Ost (Bus)|||8004055|515231N|29|143239E||||OBB|8079738|UIC
|CET||1||DE||Straach Alte Schule|Straach Alte Schule|||8071056|515726N|29|123536E||||OBB|8071056|UIC
|CET||1||DE||Grunow(Nl) Dorf|Grunow(Nl) Dorf|||8080981|520928N|29|142330E||||OBB|8080981|UIC
|CET||1||DE||Ziltendorf Kreuzung|Ziltendorf Kreuzung|||80G0549|521222N|29|143726E||||OBB|8079781|UIC
|CET||1||DE||Wiesenau Dorfstraße|Wiesenau Dorfstrasse|||80G0547|521350N|29|143528E||||OBB|8079778|UIC
|CET||1||DE||Finkenheerd Lindenstraße|Finkenheerd Lindenstrasse|||80G0512|521543N|29|143443E||||OBB|8079725|UIC
|CET||1||DE||Blankenfelde Mozartweg|Blankenfelde Mozartweg|||80G0502|522014N|29|132452E||||OBB|8079711|UIC
|CET||1||DE||Fürstenwalde ZOB|Furstenwalde Zob|||8005292|522200N|29|140331E||||OBB|8079727|UIC
|CET||1||DE||Erkner ZOB|Erkner Zob|||80G0509|522543N|29|134511E||||OBB|8079722|UIC
|CET||1||DE||Falkensee ZOB|Falkensee Zob|||80G0511|523337N|29|130519E||||OBB|8079724|UIC
|CET||1||DE||Schwante An der Kirche|Schwante An Der Kirche|||80G0551|524403N|29|130517E||||OBB|8081563|UIC
|CET||1||DE||Löwenberg Kirche|Lowenberg Kirche|||80G0500|525355N|29|130908E||||OBB|8079637|UIC
|CET||1||DE||Chorin Dorf|Chorin Dorf|||80G0505|525408N|29|135218E||||OBB|8079715|UIC
|CET||1||DE||Dannenwalde(Gransee) Kirche|Dannenwalde(Gransee) Kirche|||8028029|530447N|29|131109E||||OBB|8070962|UIC
|CET||1||DE||Lübz|Lubz|||8047341|532800N|29|120131E||||OBB|8012265|UIC
|CET||1||DE||Passow(Meckl)|Passow (Meckl)|||8047342|533028N|29|120313E||||OBB|8012612|UIC
|CET||1||DE||Karow(Meckl)|Karow(Meckl)|||8047344|533224N|29|121620E||||OBB|8010188|UIC
|CET||1||DE||Neubrandenburg ZOB|Neubrandenburg Zob|||8028126|533340N|29|131532E||||OBB|8089305|UIC
|CET||1||DE||Altentreptow ZOB|Altentreptow Zob|||8028128|534131N|29|131436E||||OBB|8079706|UIC
|CET||1||DE||Pogeez|Pogeez|||8001683|534513N|29|104340E||||OBB|8004850|UIC
|CET||1||DE||Ducherow Gaststätte|Ducherow Gaststatte|||80G0507|534553N|29|134641E||||OBB|8079719|UIC
|CET||1||DE||Gnevkow Wendeschleife|Gnevkow Wendeschleife|||80G0514|534717N|29|131002E||||OBB|8079728|UIC
|CET||1||DE||Bobitz Schule|Bobitz Schule|||80G0503|534806N|29|112130E||||OBB|8079712|UIC
|CET||1||DE||Sternfeld Ort|Sternfeld Ort|||80G0539|534945N|29|130954E||||OBB|8079769|UIC
|CET||1||DE||Dorf Mecklenburg B106|Dorf Mecklenburg B106|||8027377|535030N|29|112733E||||OBB|8071525|UIC
|CET||1||DE||Utzedel Gaststätte|Utzedel Gaststatte|||80G0544|535126N|29|130735E||||OBB|8079774|UIC
|CET||1||DE||Lübeck ZOB/Hbf|Lubeck Zob/Hbf|||8089404|535157N|29|104014E||||OBB|8089404|UIC
|CET||1||DE||Kalsow Abzweig B105|Kalsow Abzweig B105|||80G0518|535456N|29|113504E||||OBB|8079739|UIC
|CET||1||DE||Hagebök Neubau B105|Hagebok Neubau B105|||80G0515|535738N|29|113656E||||OBB|8079731|UIC
|CET||1||DE||Teschow Gaststätte|Teschow Gaststatte|||80G0541|535938N|29|113813E||||OBB|8079771|UIC
|CET||1||DE||Rakow Alte Schule|Rakow Alte Schule|||80G0533|540251N|29|130254E||||OBB|8079758|UIC
|CET||1||DE||Reddelich Gaststätte|Reddelich Gaststatte|||80G0534|540510N|29|115059E||||OBB|8079760|UIC
|CET||1||DE||Greifswald ZOB|Greifswald Zob|||8089306|540537N|29|132211E||||OBB|8089306|UIC
|CET||1||DE||Martensdorf B105|Martensdorf B105|||8028514|541801N|29|125549E||||OBB|8087033|UIC
|CET||1||DE||Kiel-Ellerbek|Kiel-Ellerbek|||8003259|541850N|29|101009E||||OBB|8003259|UIC
|CET||1||DE||Kiel-Oppendorf|Kiel-Oppendorf|||80G0335|541933N|29|101229E||||OBB|8003260|UIC
|CET||1||DE||Ostseebad Binz Busbf|Ostseebad Binz Busbf|||8028562|542402N|29|133629E||||OBB|8089308|UIC
|CET||1||DE||Prora Ost Poststraße|Prora Ost Poststrasse|||80G0530|542600N|29|133422E||||OBB|8079755|UIC
|CET||1||DE||Prora Nord|Prora Nord|||80G0529|542631N|29|133359E||||OBB|8079754|UIC
|CET||1||DE||Lietzow B96|Lietzow B96|||80G0522|542850N|29|133021E||||OBB|8079744|UIC
|CET||1||DE||Sassnitz ZOB|Sassnitz Zob|||80G0499|543059N|29|133823E||||OBB|8079540|UIC
