NVS|UIC|321190|321190|Göttinger Landstraße|Göttinger Landstra|29|CET|513612N|101229E|||||DE||||||1
NVS|UIC|330790|330790|Wildemann Bahnhof, C|Wildemann Bahnhof, C|29|CET|514926N|101649E|||||DE||||||1
NVS|UIC|340390|340390|Kurverwaltung, Claus|Kurverwaltung, Claus|29|CET|514941N|101656E|||||DE||||||1
NVS|UIC|346790|346790|Bahnhof, Zernien|Bahnhof, Zernien|29|CET|530410N|105300E|||||DE||||||1
NVS|UIC|347616|347616|Kreuzeck, Clausthal-|Kreuzeck, Clausthal-|29|CET|515041N|102103E|||||DE||||||1
NVS|UIC|348000|348000|Kronenplatz, Clausth|Kronenplatz, Clausth|29|CET|514824N|102009E|||||DE||||||1
NVS|UIC|348002|348002|Thomas-Merten-Platz,|Thomas-Merten-Platz,|29|CET|514858N|102009E|||||DE||||||1
NVS|UIC|348014|348014|Wolfs Hotel, Clausth|Wolfs Hotel, Clausth|29|CET|514913N|102026E|||||DE||||||1
NVS|UIC|348058|348058|Erzstraße, Clausthal|Erzstraße, Claustha|29|CET|514818N|102031E|||||DE||||||1
NVS|UIC|348070|348070|Erbprinzentanne, Cla|Erbprinzentanne, Cla|29|CET|514947N|102058E|||||DE||||||1
NVS|UIC|348390|348390|Ortsmitte, Zernien|Ortsmitte, Zernien|29|CET|530357N|105315E|||||DE||||||1
NVS|UIC|350550|350550|Scharzfeld Hasenwink|Scharzfeld Hasenwink|29|CET|513728N|102400E|||||DE||||||1
NVS|UIC|367510|367510|ZOB, Clausthal-Zelle|ZOB, Clausthal-Zelle|29|CET|514848N|102012E|||||DE||||||1
NVS|UIC|387590|387590|Ebertring, Duderstad|Ebertring, Duderstad|29|CET|513057N|101543E|||||DE||||||1
NVS|UIC|395590|395590|Rhüden Hildesheimer|Rhüden Hildesheimer|29|CET|515630N|100749E|||||DE||||||1
NVS|UIC|8000670|8000670|Aurich ZOB|Aurich ZOB|29|CET|532818N|072900E|||||DE||||||2
NVS|UIC|620390|620390|Verwaltungsgebäude,|Verwaltungsgebäude,|29|CET|523721N|083908E|||||DE||||||1
NVS|UIC|622140|622140|Lessingstraße, Mamme|Lessingstraße, Mamm|29|CET|481235N|111022E|||||DE||||||1
NVS|UIC|629990|629990|Hausplatz, Liebenau|Hausplatz, Liebenau|29|CET|523612N|090547E|||||DE||||||1
NVS|UIC|8003678|8003678|Liebenau(Han)|Liebenau(Han)|29|CET|523612N|090547E|||||DE||||||2
NVS|UIC|645990|645990|ZOB, Steyerberg|ZOB, Steyerberg|29|CET|523353N|090138E|||||DE||||||1
NVS|UIC|651047|651047|Wellie Alte Schule,|Wellie Alte Schule,|29|CET|523420N|090445E|||||DE||||||1
NVS|UIC|661190|661190|ZOB, Bockenem|ZOB, Bockenem|29|CET|520034N|100731E|||||DE||||||1
NVS|UIC|684390|684390|Hansaplatz, Friesoyt|Hansaplatz, Friesoyt|29|CET|530120N|075142E|||||DE||||||1
NVS|UIC|829190|829190|ZOB, Duderstadt|ZOB, Duderstadt|29|CET|513045N|101512E|||||DE||||||1
NVS|UIC|889801|889801|St. Andreasberg Schü|St. Andreasberg Sch|29|CET|514250N|103125E|||||DE||||||1
NVS|UIC|937990|937990|ZOB, Uchte|ZOB, Uchte|29|CET|522949N|085423E|||||DE||||||1
NVS|UIC|958503|958503|ZOB, Lüchow (Wendlan|ZOB, Lüchow (Wendla|29|CET|525759N|110936E|||||DE||||||1
NVS|UIC|5507914|5502576|Csorna|Csorna|29|CET|473606N|171454E|||||HU||||||1
NVS|UIC|636390|636390|ZOB, Sulingen|ZOB, Sulingen|29|CET|524101N|084846E|||||DE||||||1
NVS|UIC|8000109|8000109|Sulingen(Han)|Sulingen(Han)|29|CET|524101N|084846E|||||DE||||||2
NVS|UIC|8000719|8000719|Bad Lauterberg|Bad Lauterberg|29|CET|513801N|102834E|||||DE||||||2
NVS|UIC|8001102|8001102|Bornum(Harz)|Bornum(Harz)|29|CET|515830N|100814E|||||DE||||||2
NVS|UIC|8001336|8001336|Clausthal-Zellerfeld|Clausthal-Zellerfeld|29|CET|514752N|102018E|||||DE||||||2
NVS|UIC|8079043|8079043|Husum ZOB|Husum ZOB|29|CET|542821N|090318E|||||DE||||||1
NVS|UIC|8002079|8002079|Freistatt|Freistatt|29|CET|523858N|083852E|||||DE||||||2
NVS|UIC|8002125|8002125|Friesoythe|Friesoythe|29|CET|530107N|075123E|||||DE||||||2
NVS|UIC|379590|379590|Hahlestraße, Giebold|Hahlestraße, Giebol|29|CET|513636N|101245E|||||DE||||||1
NVS|UIC|8002270|8002270|Gieboldehausen|Gieboldehausen|29|CET|513636N|101245E|||||DE||||||2
NVS|UIC|337190|337190|Rhüden Kirche, Seese|Rhüden Kirche, Sees|29|CET|515628N|100739E|||||DE||||||1
NVS|UIC|8002428|8002428|Großrhüden|Großrhüden|29|CET|515628N|100739E|||||DE||||||2
NVS|UIC|8003779|8003779|Lüchow|Lüchow|29|CET|534124N|103145E|||||DE||||||2
NVS|UIC|300040|300040|Am Glockenberg, Brau|Am Glockenberg, Brau|29|CET|514228N|103100E|||||DE||||||1
NVS|UIC|8005641|8005641|St Andreasberg Stadt|St Andreasberg Stadt|29|CET|514228N|103100E|||||DE||||||2
NVS|UIC|8005729|8005729|Steyerberg|Steyerberg|29|CET|523422N|090110E|||||DE||||||2
NVS|UIC|8005932|8005932|Uchte|Uchte|29|CET|522958N|085411E|||||DE||||||2
NVS|UIC|8011075|8023035|Bad Lauchstädt|Bad Lauchstädt|29|CET|512808N|115926E|||||DE||||||1
NVS|UIC|350607|350607|alter Bahnhof, Bad L|alter Bahnhof, Bad L|29|CET|513708N|102452E|||||DE||||||1
NVS|UIC|8012525|8016189|Oberhof(Thür)|Oberhof(Thür)|29|CET|504103N|104233E|||||DE||||||1
NVS|UIC|676841|676841|Hugenottenplatz, Erl|Hugenottenplatz, Erl|29|CET|493545N|110007E|||||DE||||||1
NVS|UIC|970117|970117|Bahnhofsplatz, Cobur|Bahnhofsplatz, Cobur|29|CET|501718N|110152E|||||DE||||||1
NVS|UIC|498706|498706|Neunkirch (CH) Schwe|Neunkirch (CH) Schwe|29|CET|492111N|071037E|||||DE||||||1
NVS|UIC|556573|556573|Bahnhof, Gingen an d|Bahnhof, Gingen an d|29|CET|483939N|094716E|||||DE||||||1
NVS|UIC|810399|810399|Bahnhof, Kuchen|Bahnhof, Kuchen|29|CET|483825N|094813E|||||DE||||||1
NVS|UIC|8049162|8049162|Oberhof Busbahnhof|Oberhof Busbahnhof|29|CET|504219N|104335E|||||DE||||||1
NVS|UIC|8057809|8058575|Mulsum-Essel|Mulsum-Essel|29|CET|532955N|091825E|||||DE||||||1
NVS|UIC|8077504|8077504|Schwerin Marienplatz|Schwerin Marienplatz|29|CET|533736N|112419E|||||DE||||||1
NVS|UIC|8070980|8070980|Lüblow Ortsmitte|Lüblow Ortsmitte|29|CET|532459N|112705E|||||DE||||||1
NVS|UIC|8081750|8081750|Oberhof Rondell/Renn|Oberhof Rondell/Renn|29|CET|504139N|104314E|||||DE||||||1
NVS|UIC|8089160|8089160|Berlin Busbf (ZOB) a|Berlin Busbf (ZOB) a|29|CET|523027N|131647E|||||DE||||||1
NVS|UIC|8142151|81G0003|St.Pölten Alpenbahnh|St.Pölten Alpenbahn|29|CET|481155N|153647E|||||AT||||||1
NVS|UIC|8103665|81G0547|Thoerl-Maglern|Thoerl-Maglern|29|CET|463225N|133853E|||||AT||||||2
NVS|UIC|8583593|8501031|Gland|Gland|29|CET|462512N|061609E|||||CH||||||1
NVS|UIC|8579033|8501054|La Gottaz|La Gottaz|29|CET|463023N|062903E|||||CH||||||1
NVS|UIC|8522313|8501080|Le Marais|Le Marais|29|CET|463141N|062745E|||||CH||||||1
NVS|UIC|8537033|8501081|Chigny|Chigny|29|CET|463059N|062818E|||||CH||||||1
NVS|UIC|8528233|8501082|Chardonney-Chateau|Chardonney-Chateau|29|CET|463200N|062556E|||||CH||||||1
NVS|UIC|8548162|8501083|Reverolle|Reverolle|29|CET|463229N|062551E|||||CH||||||1
NVS|UIC|8593513|8501084|Le Manege|Le Manege|29|CET|463334N|062555E|||||CH||||||1
NVS|UIC|8564393|8501085|Ballens-Froideville|Ballens-Froideville|29|CET|463300N|062325E|||||CH||||||1
NVS|UIC|8542393|8501087|Mauraz|Mauraz|29|CET|463514N|062543E|||||CH||||||1
NVS|UIC|8568482|8501088|Tuilerie|Tuilerie|29|CET|463536N|062451E|||||CH||||||1
NVS|UIC|8598082|8501089|Villars-Bozon|Villars-Bozon|29|CET|463637N|062408E|||||CH||||||1
NVS|UIC|8576962|8501090|Prelionne|Prelionne|29|CET|463033N|062848E|||||CH||||||1
NVS|UIC|8536562|8501091|Vufflens-le-Chateau|Vufflens-le-Chateau|29|CET|463132N|062822E|||||CH||||||1
NVS|UIC|8548153|8501092|Bussy-Chardonney|Bussy-Chardonney|29|CET|463137N|062644E|||||CH||||||1
NVS|UIC|8526162|8501093|Yens|Yens|29|CET|463114N|062538E|||||CH||||||1
NVS|UIC|8554385|8501094|Apples|Apples|29|CET|463304N|062522E|||||CH||||||1
NVS|UIC|8533585|8501095|Ballens|Ballens|29|CET|463309N|062229E|||||CH||||||1
NVS|UIC|8573682|8501097|Pampigny-Severy|Pampigny-Severy|29|CET|463438N|062553E|||||CH||||||1
NVS|UIC|8529602|8501098|Montricher|Montricher|29|CET|463548N|062336E|||||CH||||||1
NVS|UIC|8561433|85G0593|L'Isle(CH)|L'Isle(CH)|29|CET|463702N|062440E|||||CH||||||1
NVS|UIC|8555204|85G2463|Ambri-Piotta|Ambri-Piotta|29|CET|463038N|084124E|||||CH||||||1
NVS|UIC|8584473|8505402|Gordola|Gordola|29|CET|461044N|085156E|||||CH||||||1
NVS|UIC|8555412|8505412|Riazzino|Riazzino|29|CET|461031N|085307E|||||CH||||||1
NVS|UIC|8522642|8505415|S. Antonino|S. Antonino|29|CET|460937N|085826E|||||CH||||||1
NVS|UIC|8549042|8506150|Schaffhausen URh|Schaffhausen URh|29|CET|474143N|083827E|||||CH||||||1
NVS|UIC|8537113|8506152|Diessenhofen URh|Diessenhofen URh|29|CET|474125N|084455E|||||CH||||||1
NVS|UIC|8520010|8506153|Stein Urh|Stein Urh|29|CET|473935N|085123E|||||CH||||||1
NVS|UIC|8564793|8506155|Mammern URh|Mammern URh|29|CET|473854N|085500E|||||CH||||||1
NVS|UIC|8569202|8506157|Steckborn URh|Steckborn URh|29|CET|474007N|085853E|||||CH||||||1
NVS|UIC|8560873|8506159|Berlingen URh|Berlingen URh|29|CET|474031N|090103E|||||CH||||||1
NVS|UIC|8572793|8506160|Mannenbach URh|Mannenbach URh|29|CET|474030N|090251E|||||CH||||||1
NVS|UIC|8534713|8506162|Ermatingen URh|Ermatingen URh|29|CET|474031N|090507E|||||CH||||||1
NVS|UIC|8599442|8506268|Schwägalp, Säntis-Sc|Schwägalp, Säntis-|29|CET|471522N|091904E|||||CH||||||1
NVS|UIC|8507176|8507176|Gunten, Dorf|Gunten, Dorf|29|CET|464245N|074205E|||||CH||||||1
NVS|UIC|8564481|85G0840|Gunten (See)|Gunten (See)|29|CET|464244N|074201E|||||CH||||||1
NVS|UIC|8526473|85G0845|Boltigen|Boltigen|29|CET|463738N|072324E|||||CH||||||1
NVS|UIC|8550146|8572077|Buix|Buix|29|CET|472847N|070148E|||||CH||||||1
NVS|UIC|8541433|8507470|Lalden|Lalden|29|CET|461805N|075430E|||||CH||||||1
NVS|UIC|8592641|8507473|Hohtenn|Hohtenn|29|CET|461921N|074553E|||||CH||||||1
NVS|UIC|8534153|8508161|Kaltenherberg|Kaltenherberg|29|CET|471414N|074757E|||||CH||||||1
NVS|UIC|8590562|8508162|Roggwil Dorf|Roggwil Dorf|29|CET|471421N|074921E|||||CH||||||1
NVS|UIC|8552402|8508164|St. Urban Ziegelei|St. Urban Ziegelei|29|CET|471338N|075009E|||||CH||||||1
NVS|UIC|8548873|85G0592|Biere|Biere|29|CET|463214N|062012E|||||CH||||||1
NVS|UIC|8532785|8571086|Ausserberg|Ausserberg|29|CET|461843N|075039E|||||CH||||||1
NVS|UIC|8547513|85G0848|Eggerberg|Eggerberg|29|CET|461824N|075251E|||||CH||||||1
NVS|UIC|8539991|8572714|St. Urban, Klinik|St. Urban, Klinik|29|CET|471346N|075020E|||||CH||||||1
NVS|UIC|8531991|8572715|St. Urban, Bahnhof|St. Urban, Bahnhof|29|CET|471354N|075009E|||||CH||||||1
NVS|UIC|8544402|85G0870|St. Urban|St. Urban|29|CET|471354N|075009E|||||CH||||||1
NVS|UIC|8590321|8573586|Wald(CH)|Wald(CH)|29|CET|471621N|085450E|||||CH||||||1
NVS|UIC|8553762|85G0774|Quartino|Quartino|29|CET|460904N|085314E|||||CH||||||1
NVS|UIC|8535062|8587984|Meilen, Schwabach|Meilen, Schwabach|29|CET|471631N|083733E|||||CH||||||1
NVS|UIC|8554342|8588029|Meilen, Plätzli|Meilen, Plätzli|29|CET|471627N|083731E|||||CH||||||1
NVS|UIC|8550634|8588585|Bellach, Rütti|Bellach, Rütti|29|CET|471303N|072945E|||||CH||||||1
NVS|UIC|8001041|80G0081|Bockenem|Bockenem|29|CET|520036N|100757E|||||DE||||||2
NVS|UIC|8001569|80G0086|Duderstadt|Duderstadt|29|CET|513015N|101559E|||||DE||||||2
NVS|UIC|8003595|80G0090|Lautenthal|Lautenthal|29|CET|515200N|101725E|||||DE||||||2
NVS|UIC|8006433|80G0098|Wildemann|Wildemann|29|CET|514939N|101628E|||||DE||||||2
NVS|UIC|8006652|80G0099|Zernien|Zernien|29|CET|530458N|105333E|||||DE||||||2
NVS|UIC|8589361|85G0271|Gottlieben|Gottlieben|29|CET|473952N|090804E|||||CH||||||1
NVS|UIC|8576802|8504235|Montmollin-Montezill|Montmollin-Montezill|29|CET|465928N|065034E|||||CH||||||1
NVS|UIC|327510|327510|Altenau Markt, Claus|Altenau Markt, Claus|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|353190|353190|Bornum B243, Bockene|Bornum B243, Bockene|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|377190|377190|Lautenthal Bergbaumu|Lautenthal Bergbaumu|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|398101|398101|Altenau Therme Heiße|Altenau Therme Heiß|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|407331|407331|Festplatz, Nohen|Festplatz, Nohen|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|421064|421064|Klengen Werk/Vereins|Klengen Werk/Vereins|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|421512|421512|Busbahnhof, Mühlacke|Busbahnhof, Mühlack|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|464173|464173|Kongresshaus/Ketsche|Kongresshaus/Ketsche|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|502465|502465|Trasadingen Abzw. Ba|Trasadingen Abzw. Ba|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|502472|8578387|Wilchingen-Hallau Ba|Wilchingen-Hallau Ba|29|CET|474046N|082750E|||||DE||||||1
NVS|UIC|502481|502481|Beringen Sonne, Schw|Beringen Sonne, Schw|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|502482|502482|Neuhausen (CH) Kreuz|Neuhausen (CH) Kreuz|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|502748|8578374|Beringen Beringerfel|Beringen Beringerfel|29|CET|474144N|083531E|||||DE||||||1
NVS|UIC|555987|555987|Bahnhofstraße, Nürti|Bahnhofstraße, Nür|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|556574|556574|Geislingen West, Gei|Geislingen West, Gei|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|562301|562301|Bahnhof/ZOB, Backnan|Bahnhof/ZOB, Backnan|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|624390|624390|Stern, Liebenau (Kre|Stern, Liebenau (Kre|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|685990|685990|Abzw. Bahnhof, Varre|Abzw. Bahnhof, Varre|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|721825|721825|Babstadt Bahnhof, Ba|Babstadt Bahnhof, Ba|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|721990|721990|Linkenheim Heussstra|Linkenheim Heussstra|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|722027|722027|Hochstetten Bahnhof,|Hochstetten Bahnhof,|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|722045|722045|Bahnhof, Sulzfeld (B|Bahnhof, Sulzfeld (B|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|722679|722679|Katz-Werke, Weisenba|Katz-Werke, Weisenba|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|727269|727269|Washingtonplatz/Haup|Washingtonplatz/Haup|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|882231|882231|Kork Bahnhof, Kehl|Kork Bahnhof, Kehl|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|2006090|2006090|Klin|Klin|29|CET|000000N|000000E|||||RU||||||2
NVS|UIC|2007200|20G0015|Luga|Luga|29|CET|000000N|000000E|||||RU||||||2
NVS|UIC|2019050|2019050|Chehov|Chehov|29|CET|000000N|000000E|||||RU||||||2
NVS|UIC|2020112|2020112|Kenaj|Kenaj|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2021446|2021446|Maloshujka|Maloshujka|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2021712|2021712|Djigdasi|Djigdasi|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2022112|2022112|Glazanikha|Glazanikha|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2023046|2023046|Belij Yar|Belij Yar|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2023312|2023312|Toki|Toki|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2023360|2023360|Voskresensk|Voskresensk|29|CET|000000N|000000E|||||RU||||||2
NVS|UIC|2023472|2002740|Peninga|Peninga|29|CET|633201N|320442E|||||RU||||||1
NVS|UIC|2023560|2023560|Tomsk severnij|Tomsk severnij|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2023810|2023810|Iksha|Iksha|29|CET|000000N|000000E|||||RU||||||2
NVS|UIC|2024032|2024032|Poni|Poni|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2024046|2099770|Slava|Slava|29|CET|505637N|1424408E|||||RU||||||1
NVS|UIC|2024462|2024462|Zaozernoe|Zaozernoe|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2024671|2024671|Nawaginskaja|Nawaginskaja|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2028054|2028054|Ost.Punkt 126 km|Ost.Punkt 126 km|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2030112|2030112|Mudjuga|Mudjuga|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2030446|2099550|Makarov|Makarov|29|CET|483708N|1424638E|||||RU||||||1
NVS|UIC|2030672|2030672|Najstenyarvi|Najstenyarvi|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2031312|2096700|Tumnin|Tumnin|29|CET|495432N|1395149E|||||RU||||||1
NVS|UIC|2031472|2002750|Sonozero|Sonozero|29|CET|634430N|315656E|||||RU||||||1
NVS|UIC|2031688|2031688|Post 243 Km|Post 243 Km|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2032032|2032032|Mongokhto|Mongokhto|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2032046|2099810|Nogliki|Nogliki|29|CET|514640N|1430936E|||||RU||||||1
NVS|UIC|2032832|2096680|Tuluchi|Tuluchi|29|CET|500332N|1394451E|||||RU||||||1
NVS|UIC|2034040|2034040|Glukharnij|Glukharnij|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2034424|2034424|Utaj|Utaj|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2035096|2035096|Virandozero|Virandozero|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2036752|2036752|Izberdej|Izberdej|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2037312|2029550|Unejma|Unejma|29|CET|634713N|363807E|||||RU||||||1
NVS|UIC|2037646|2037646|Jujno-Sakhalinsk|Jujno-Sakhalinsk|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2037712|2037712|Djuanka|Djuanka|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2038112|2029650|Kodino|Kodino|29|CET|634320N|394010E|||||RU||||||1
NVS|UIC|2038446|2017520|Tumanovo|Tumanovo|29|CET|484607N|1425026E|||||RU||||||1
NVS|UIC|2038672|2038672|Lakhkalamen|Lakhkalamen|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2039312|2096630|Uktur|Uktur|29|CET|502342N|1380955E|||||RU||||||1
NVS|UIC|2039472|2002760|Muezerka|Muezerka|29|CET|635746N|315915E|||||RU||||||1
NVS|UIC|2040046|2099260|Arsentevka|Arsentevka|29|CET|475413N|1422831E|||||RU||||||1
NVS|UIC|2040832|2096620|Gurskoe|Gurskoe|29|CET|502054N|1375825E|||||RU||||||1
NVS|UIC|2041080|2087470|Tugan|Tugan|29|CET|564522N|852944E|||||RU||||||1
NVS|UIC|2041871|2060500|Kardail|Kardail|29|CET|511808N|423459E|||||RU||||||1
NVS|UIC|2042672|2042672|Tegozero|Tegozero|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2042744|2042744|Sibirskaya|Sibirskaya|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2045312|2029560|Sulozero|Sulozero|29|CET|634400N|365510E|||||RU||||||1
