|CET||1||DE||Ahrensfelde (S)|Ahrensfelde (S)|||8003244|523419N|29|133359E||||NVS|8089188|UIC
|CET||1||DE||Altentreptow ZOB|Altentreptow ZOB|||8079706|534131N|29|131436E||||NVS|8079706|UIC
|CET||1||IT||Altopascio|Altopascio|||8306407|434902N|29|104021E||||NVS|8306407|UIC
|CET||1||IT||Alviano|Alviano|||8308206|423530N|29|121534E||||NVS|8308206|UIC
|CET||1||CH||Ambri-Piotta|Ambri-Piotta|||85G2463|463038N|29|084123E||||NVS|8505202|UIC
|CET||1||IT||Andora|Andora|||8304513|435707N|29|080821E||||NVS|8304525|UIC
|CET||1||AT||Antiesenhofen Bahnho|Antiesenhofen Bahnho|||8101915|482050N|29|132407E||||NVS|8172071|UIC
|CET||1||BE||Antwerpen Centraal (|Antwerpen Centraal (|||8000061|511301N|29|042516E||||NVS|8889007|UIC
|CET||1||IT||Aulla|Aulla|||8314012|441307N|29|095836E||||NVS|8306168|UIC
|CET||1||CH||Ausserberg|Ausserberg|||8571086|461844N|29|075038E||||NVS|8507472|UIC
|CET||1||PL||Babiak|Babiak|||5101917|522112N|29|184011E||||NVS|5150351|UIC
|CET||2||DE||Bad Pyrmont (TGem)|Bad Pyrmont (TGem)|||8013446|515828N|29|091619E||||NVS|8040401|UIC
|CET||2||DE||Bahnhof, Mühlacker|Bahnhof, Mühlacker|||723996|000000N|29|000000E||||NVS|363010|UIC
|CET||2||DE||Bahnhof, Mühlacker|Bahnhof, Mühlacker|||723996|480123N|29|085318E||||NVS|373010|UIC
|CET||1||CH||Basiliano|Basiliano|||8302832|472012N|29|071448E||||NVS|8302832|UIC
|CET||2||HU||Bastia|Bastia|||8307007|462120N|29|175739E||||NVS|8307007|UIC
|CET||1||DE||Baumgarten|Baumgarten|||8133216|531114N|29|103746E||||NVS|8150216|UIC
|CET||1||CZ||Baumgartenberg Ortsm|Baumgartenberg Ortsm|||8102504|490734N|29|140502E||||NVS|8171061|UIC
|CET||1||BY||Berdichev|Berdichev|||2234240|000000N|29|000000E||||NVS|2250160|UIC
|CET||1||DE||Berlin Charlottenbur|Berlin Charlottenbur|||8003034|523121N|29|132408E||||NVS|8089165|UIC
|CET||1||DE||Berlin Ostbahnhof (S|Berlin Ostbahnhof (S|||8003004|522355N|29|132321E||||NVS|8089185|UIC
|CET||1||DE||Berlin Wannsee (S)|Berlin Wannsee (S)|||8003037|522606N|29|133228E||||NVS|8089190|UIC
|CET||1||DE||Berlin-Karlshorst (S|Berlin-Karlshorst (S|||8003149|523043N|29|133639E||||NVS|8089193|UIC
|CET||1||DE||Berlin-Karow (S)|Berlin-Karow (S)|||8003332|522525N|29|132230E||||NVS|8089189|UIC
|CET||1||DE||Berlin-Lichtenberg (|Berlin-Lichtenberg (|||8003231|523359N|29|132438E||||NVS|8089182|UIC
|CET||1||DE||Berlin-Mahlsdorf (S)|Berlin-Mahlsdorf (S)|||8003258|522845N|29|132107E||||NVS|8089072|UIC
|CET||1||DE||Berlin-Spandau (S)|Berlin-Spandau (S)|||8003025|523549N|29|132004E||||NVS|8089083|UIC
|CET||2||PL||Biedenkopf (TGem)|Biedenkopf (TGem)|||8005328|524922N|29|142800E||||NVS|8040435|UIC
|CET||2||MK||Bissendorf (TGem)|Bissendorf (TGem)|||8013686|000000N|29|000000E||||NVS|8040408|UIC
|CET||1||CZ||Blankenfelde Mozartw|Blankenfelde Mozartw|||8079711|492135N|29|163826E||||NVS|8079711|UIC
|CET||1||DE||Bludenz Bahnhof (Vor|Bludenz Bahnhof (Vor|||8101230|514142N|29|063647E||||NVS|8171002|UIC
|CET||1||RU||Bobitz Schule|Bobitz Schule|||8079712|540118N|29|381728E||||NVS|8079712|UIC
|CET||2||BE||Bodio|Bodio|||8505207|510948N|29|042939E||||NVS|8505207|UIC
|CET||1||FR||Boguchwala|Boguchwala|||5108272|472603N|29|002400W||||NVS|5108272|UIC
|CET||1||IT||Boltigen|Boltigen|||85G0845|441105N|29|093457E||||NVS|8507292|UIC
|CET||1||DE||Bonassola|Bonassola|||8304730|504355N|29|070549E||||NVS|8304730|UIC
|CET||1||DE||Bonn Hbf (tief)|Bonn Hbf (tief)|||8098044|504408N|29|070343E||||NVS|8048694|UIC
|CET||1||DE||Bonn UN Campus|Bonn UN Campus|||8001091|504356N|29|070549E||||NVS|8001091|UIC
|CET||2||DE||Borken(Hes.) (TGem)|Borken(Hes.) (TGem)|||8005376|510704N|29|122910E||||NVS|8040464|UIC
|CET||1||CH||Briatico|Briatico|||8311757|461859N|29|075917E||||NVS|8311757|UIC
|CET||1||BG||Brisighella|Brisighella|||8306614|420651N|29|253306E||||NVS|8306614|UIC
|CET||1||SK||Brno-Zidenice|Brno-Zidenice|||5433395|491558N|29|184509E||||NVS|5433395|UIC
|CET||1||DK||Brodnica|Brodnica|||5102120|551140N|29|084426E||||NVS|5150401|UIC
|CET||1||KZ||Burkhardtsdorf Spark|Burkhardtsdorf Spark|||8006586|000000N|29|000000E||||NVS|8071705|UIC
|CET||1||HR||Buttrio|Buttrio|||8303029|452534N|29|135907E||||NVS|8303029|UIC
|CET||1||IT||Campulung|Campulung|||5313514|451948N|29|075329E||||NVS|5313514|UIC
|CET||2||IE||Castiglion Fior.|Castiglion Fior.|||8322012|000000N|29|000000E||||NVS|8306920|UIC
|CET||1||CZ||Cervenka|Cervenka|||5433312|491704N|29|163400E||||NVS|5433312|UIC
|CET||1||FR||Cetraro|Cetraro|||8311735|471517N|29|013845E||||NVS|8311735|UIC
|CET||1||BG||Chernovcy|Chernovcy|||2236660|434207N|29|244923E||||NVS|2250149|UIC
|CET||1||RO||Chervonograd|Chervonograd|||2237130|462806N|29|240152E||||NVS|2250775|UIC
|CET||1||FR||Chorin Dorf|Chorin Dorf|||8079715|440341N|29|055950E||||NVS|8079715|UIC
|CET||1||CZ||Chotylow|Chotylow|||5104094|494730N|29|132926E||||NVS|5104094|UIC
|CET||1||RO||Cobuz|Cobuz|||5315146|443409N|29|283248E||||NVS|5365146|UIC
|CET||1||IE||Collecchio|Collecchio|||8306151|000000N|29|000000E||||NVS|8306151|UIC
|CET||1||FR||Cottbus-Merzdorf Ind|Cottbus-Merzdorf Ind|||8004059|485525N|29|000553W||||NVS|8079716|UIC
|CET||1||FR||Cottbus-Willmersdorf|Cottbus-Willmersdorf|||8004898|485354N|29|021455E||||NVS|8079717|UIC
|CET||2||FR||Crespino Lamone|Crespino Lamone|||8306607|481005N|29|000357W||||NVS|8306607|UIC
|CET||1||RO||Csorna|Csorna|||5502576|471940N|29|232508E||||NVS|5502576|UIC
|CET||1||NL||Demir Kapija|Demir Kapija|||6561711|520313N|29|041830E||||NVS|6595479|UIC
|CET||2||DE||Diano|Diano|||8304511|482121N|29|104636E||||NVS|8304524|UIC
|CET||1||FR||Dietrichshofen Abzw|Dietrichshofen Abzw|||8101916|471922N|29|050134E||||NVS|8174194|UIC
|CET||2||BE||Dillenburg (TGem)|Dillenburg (TGem)|||8011578|501540N|29|045428E||||NVS|8040429|UIC
|CET||1||UZ||Djankoi|Djankoi|||2247000|000000N|29|000000E||||NVS|2250045|UIC
|CET||1||DE||Dornach b.Grein Bahn|Dornach b.Grein Bahn|||8102502|534028N|29|072829E||||NVS|8171327|UIC
|CET||1||IT||Ducherow Gaststätte|Ducherow Gaststätte|||8079719|453806N|29|113245E||||NVS|8079719|UIC
|CET||1||GB||Dunajska Streda|Dunajska Streda|||5614736|560404N|29|032709W||||NVS|5614736|UIC
|CET||1||DE||Dürrhennersdorf|Dürrhennersdorf|||8011439|511236N|29|064537E||||NVS|8061439|UIC
|CET||1||DE||Eggerberg|Eggerberg|||85G0848|000000N|29|000000E||||NVS|8507471|UIC
|CET||1||DE||Ellera-Corciano|Ellera-Corciano|||8307003|534514N|29|093933E||||NVS|8307003|UIC
|CET||1||NL||Elmenhorst Schule|Elmenhorst Schule|||8028147|515501N|29|055118E||||NVS|8079721|UIC
|CET||2||IT||Emmerthal (TGem)|Emmerthal (TGem)|||8013444|405125N|29|092551E||||NVS|8040402|UIC
|CET||2||DE||Enschede|Enschede|||8400212|483310N|29|085758E||||NVS|8006828|UIC
|CET||1||DE||Erkner (S)|Erkner (S)|||8003159|000000N|29|000000E||||NVS|8089181|UIC
|CET||1||DE||Erkner ZOB|Erkner ZOB|||8079722|510031N|29|125634E||||NVS|8079722|UIC
|CET||2||FR||Erlenbach Im Simm|Erlenbach Im Simm|||8507296|485923N|29|021548E||||NVS|8507296|UIC
|CET||1||DE||Fabro-Ficulle|Fabro-Ficulle|||8308201|502922N|29|072000E||||NVS|8308201|UIC
|CET||1||BE||Falkensee ZOB|Falkensee ZOB|||8079724|503112N|29|041236E||||NVS|8079724|UIC
|CET||1||FR||Fognano|Fognano|||8306618|435426N|29|041224E||||NVS|8306618|UIC
|CET||2||DE||Forbach|Forbach|||8719300|515412N|29|113801E||||NVS|9109005|UIC
|CET||1||FR||Fossalta di Piave|Fossalta di Piave|||8302667|494412N|29|014933E||||NVS|8302667|UIC
|CET||1||DE||Frankenmarkt Bahnhof|Frankenmarkt Bahnhof|||8101100|500804N|29|084602E||||NVS|8177207|UIC
|CET||1||DE||Friedrichshafen Löwe|Friedrichshafen Löwe|||8029162|533129N|29|114420E||||NVS|8076131|UIC
|CET||1||AT||Fürstenwalde ZOB|Fürstenwalde ZOB|||8079727|482223N|29|153657E||||NVS|8079727|UIC
|CET||1||FR||Gaggio Porta Est|Gaggio Porta Est|||8302673|435421N|29|015341E||||NVS|8302673|UIC
|CET||1||IT||Galich|Galich|||2238820|453910N|29|114939E||||NVS|2250811|UIC
|CET||2||FR||Gemmingen West|Gemmingen West|||8062308|434356N|29|042036E||||NVS|361582|UIC
|CET||2||FR||Geneve-Mt-B (Lac)|Geneve-Mt-B (Lac)|||8501237|485601N|29|021827E||||NVS|8501237|UIC
|CET||2||FR||Gerra(Gambarogno)|Gerra(Gambarogno)|||8505410|455000N|29|030835E||||NVS|8505410|UIC
|CET||1||DE||Giave|Giave|||8312866|000000N|29|000000E||||NVS|8378609|UIC
|CET||1||GB||Gland|Gland|||8501031|000000N|29|000000E||||NVS|8501031|UIC
|CET||1||AT||Gnevkow Wendeschleif|Gnevkow Wendeschleif|||8079728|482744N|29|154205E||||NVS|8079728|UIC
|CET||1||IT||Gordola|Gordola|||8505402|455559N|29|133624E||||NVS|8505402|UIC
|CET||1||SE||Goßdorf-Kohlmühle Wa|Goßdorf-Kohlmühle Wa|||8006057|574344N|29|120015E||||NVS|8070799|UIC
|CET||1||HR||Graal-Müritz Süd|Graal-Müritz Süd|||8027072|451647N|29|163230E||||NVS|8079729|UIC
|CET||1||RO||Grebenka|Grebenka|||2242830|443850N|29|261752E||||NVS|2250183|UIC
|CET||2||DK||Grebenstein (TGem)|Grebenstein (TGem)|||8005181|552350N|29|084427E||||NVS|8040423|UIC
|CET||1||CH||Grein-Bad Kreuzen Ba|Grein-Bad Kreuzen Ba|||8102501|472628N|29|073531E||||NVS|8171162|UIC
|CET||1||AT||Grizzana|Grizzana|||8305133|000000N|29|000000E||||NVS|8305133|UIC
|CET||1||AT||Groß Lüsewitz Abzwei|Groß Lüsewitz Abzwei|||8027106|000000N|29|000000E||||NVS|8079730|UIC
|CET||1||SI||Großschweidnitz|Großschweidnitz|||8010148|455721N|29|143908E||||NVS|8060148|UIC
|CET||1||ES||Guadalajara-Yebes|Guadalajara-Yebes|||7170200|385349N|29|060743W||||NVS|7175593|UIC
|CET||1||AT||Gunten (See)|Gunten (See)|||85G0840|480255N|29|161844E||||NVS|8507153|UIC
|CET||1||DE||Hagebök Neubau B105|Hagebök Neubau B105|||8079731|512030N|29|072350E||||NVS|8079731|UIC
|CET||1||DE||Hall in Tirol-Thaur|Hall in Tirol-Thaur|||8101184|513101N|29|115753E||||NVS|8152105|UIC
|CET||2||DE||Hasbergen (TGem)|Hasbergen (TGem)|||8021024|000000N|29|000000E||||NVS|8040412|UIC
|CET||2||DE||Heerlen|Heerlen|||8400307|482332N|29|091732E||||NVS|8006830|UIC
|CET||1||GB||Herson|Herson|||2241780|514757N|29|000422W||||NVS|2250261|UIC
|CET||1||DE||Hildbrandsgrün|Hildbrandsgrün|||8026029|520926N|29|095632E||||NVS|8002827|UIC
|CET||1||NL||Hildesheim Gbf|Hildesheim Gbf|||8011826|521811N|29|043358E||||NVS|8099501|UIC
|CET||2||DK||Hoenheim Tram|Hoenheim Tram|||8733851|565102N|29|082926E||||NVS|8733851|UIC
|CET||2||DE||Hofgeismar (TGem)|Hofgeismar (TGem)|||8005180|484853N|29|090131E||||NVS|8040424|UIC
|CET||1||AT||Hohen Neuendorf Frie|Hohen Neuendorf Frie|||8024965|465639N|29|160337E||||NVS|8079733|UIC
|CET||1||NO||Hohtenn|Hohtenn|||8507473|594603N|29|095434E||||NVS|8507473|UIC
|CET||1||SK||Hornstorf Neubau|Hornstorf Neubau|||8027114|480934N|29|182659E||||NVS|8079734|UIC
|CET||1||FR||Hoting|Hoting|||7401566|491800N|29|000438W||||NVS|7450067|UIC
|CET||2||CH||Huttenheim Kirche, P|Huttenheim Kirche, P|||8070891|000000N|29|000000E||||NVS|721217|UIC
|CET||2||DE||ICE|ICE|||8099998|475711N|29|112611E||||NVS|8400900|UIC
|CET||2||CH||Immenhausen (TGem)|Immenhausen (TGem)|||8005182|470529N|29|082746E||||NVS|8040425|UIC
|CET||2||IT||Imperia|Imperia|||8304523|435250N|29|080109E||||NVS|8304523|UIC
|CET||1||DE||Imsterberg Bahnhst (|Imsterberg Bahnhst (|||8101209|480513N|29|091318E||||NVS|8179287|UIC
|CET||1||CH||Inowroclaw Rabinek|Inowroclaw Rabinek|||5101870|470020N|29|070624E||||NVS|5151362|UIC
|CET||1||RU||Iskarsko Shose|Iskarsko Shose|||5216905|544249N|29|831825E||||NVS|5266905|UIC
|CET||1||CZ||Ivano-Frankovsk|Ivano-Frankovsk|||2238840|491823N|29|170517E||||NVS|2250165|UIC
|CET||1||UA||Jagodin|Jagodin|||2235130|511048N|29|234847E||||NVS|2250124|UIC
|CET||1||DE||Jänschwalde Dorf|Jänschwalde Dorf|||8079737|515240N|29|143228E||||NVS|8079737|UIC
|CET||1||RU||Jänschwalde Ost (Bus|Jänschwalde Ost (Bus|||8079738|000000N|29|000000E||||NVS|8079738|UIC
|CET||1||UA||Jitomir|Jitomir|||2234560|501605N|29|284157E||||NVS|2250152|UIC
|CET||1||AT||Kalsow Abzweig B105|Kalsow Abzweig B105|||8079739|000000N|29|000000E||||NVS|8079739|UIC
|CET||1||AT||Kastenreith Bahnhst|Kastenreith Bahnhst|||8101442|475100N|29|143817E||||NVS|8175304|UIC
|CET||1||AT||Kimle|Kimle|||5501339|481559N|29|134015E||||NVS|5550653|UIC
|CET||1||UA||Kivercy|Kivercy|||2235900|504917N|29|252631E||||NVS|2250188|UIC
|CET||2||DE||Kleinengstingen Frie|Kleinengstingen Frie|||8029276|000000N|29|000000E||||NVS|751069|UIC
|CET||2||DE||Kleinengstingen Rath|Kleinengstingen Rath|||8029276|532641N|29|082833E||||NVS|491571|UIC
|CET||2||DE||Kölpinsee|Kölpinsee|||8044403|000000N|29|000000E||||NVS|9000106|UIC
|CET||2||DE||Koserow|Koserow|||8044404|000000N|29|000000E||||NVS|9000107|UIC
