|CET||1||DE||Ahrensfelde (S)|Ahrensfelde (S)|||8003244|523419N|29|133359E||||NVS|8089188|UIC
|CET||1||CH||Kriens, Busschleife|Kriens, Busschleife|||8580573|470149N|29|081639E||||NVS|8580573|UIC
|CET||1||PL||Krosno Miasto|Krosno Miasto|||5108353|494057N|29|214624E||||NVS|5108353|UIC
|CET||1||AT||Krummnußbaum an der|Krummnußbaum an der|||8101043|481228N|29|150931E||||NVS|8175346|UIC
|CET||1||UA||Kuchurgan|Kuchurgan|||2240580|464513N|29|300008E||||NVS|2250216|UIC
|CET||2||FR||Lajoux|Lajoux|||8774684|000000N|29|000000E||||NVS|8774684|UIC
|CET||1||CH||Lalden|Lalden|||8507470|461804N|29|075434E||||NVS|8507470|UIC
|CET||2||NL||Landgraaf|Landgraaf|||8400548|505347N|29|060111E||||NVS|8006829|UIC
|CET||2||UA||Larga|Larga|||2236760|482552N|29|265101E||||NVS|2250747|UIC
|CET||1||PL||Leba|Leba|||5100535|544524N|29|173309E||||NVS|5151977|UIC
|CET||1||AT||Ledenitzen West|Ledenitzen West|||8102149|463346N|29|135754E||||NVS|8102149|UIC
|CET||1||FR||Les Moussoux|Les Moussoux|||8774681|455459N|29|065131E||||NVS|8774681|UIC
|CET||1||DE||Lietzow B96|Lietzow B96|||8079744|542852N|29|133037E||||NVS|8079744|UIC
|CET||1||AT||Lilienfeld Bahnhof (|Lilienfeld Bahnhof (|||8101333|480049N|29|153534E||||NVS|8194050|UIC
|CET||2||FR||Lison|Lison|||8302663|000000N|29|000000E||||NVS|8302663|UIC
|CET||2||GB||London S Pancras Int|London S Pancras Int|||7015550|000000N|29|000000E||||NVS|6915400|UIC
|CET||2||FR||Lorraine HGV|Lorraine HGV|||8714210|000000N|29|000000E||||NVS|9109004|UIC
|CET||1||AT||Losenstein Bahnhst (|Losenstein Bahnhst (|||8101538|475527N|29|142552E||||NVS|8175125|UIC
|CET||1||DE||Löwenberg Kirche|Löwenberg Kirche|||8079637|000000N|29|000000E||||NVS|8079637|UIC
|CET||1||SK||Luck|Luck|||2235780|490334N|29|200831E||||NVS|2250153|UIC
|CET||1||DE||Luckaitztal Muckwar|Luckaitztal Muckwar|||8004217|514106N|29|140006E||||NVS|8079747|UIC
|CET||1||DE||Ludwigshafen BASF Sü|Ludwigshafen BASF Sü|||8034504|492938N|29|082620E||||NVS|8071795|UIC
|CET||1||CH||Luzern, Bahnhof|Luzern, Bahnhof|||8508450|470301N|29|081837E||||NVS|8558450|UIC
|CET||1||CH||Luzern, Eichhof|Luzern, Eichhof|||8573043|470304N|29|081836E||||NVS|8573043|UIC
|CET||1||CH||Luzern, Pilatusplatz|Luzern, Pilatusplatz|||8573022|470224N|29|081803E||||NVS|8573022|UIC
|CET||1||FR||Lvov|Lvov|||2237000|480325N|29|051035E||||NVS|2250025|UIC
|CET||1||TR||Manisa|Manisa|||7503677|383715N|29|272608E||||NVS|7550050|UIC
|CET||1||IT||Manzano|Manzano|||8303030|455916N|29|132231E||||NVS|8303030|UIC
|CET||1||AT||Maria Lanzendorf Hau|Maria Lanzendorf Hau|||8103035|000000N|29|000000E||||NVS|8174349|UIC
|CET||1||AT||Marktl/Traisen Ort|Marktl/Traisen Ort|||8101332|480242N|29|154018E||||NVS|8184011|UIC
|CET||1||IT||Marmore|Marmore|||8307401|423250N|29|124254E||||NVS|8307401|UIC
|CET||1||DE||Marquardt Schule|Marquardt Schule|||8003518|000000N|29|000000E||||NVS|8089143|UIC
|CET||1||DE||Martensdorf B105|Martensdorf B105|||8087033|541803N|29|125548E||||NVS|8087033|UIC
|CET||2||CH||Mendrisio S. Mart|Mendrisio S. Mart|||8505305|000000N|29|000000E||||NVS|8518475|UIC
|CET||1||IT||Meolo|Meolo|||8302668|453647N|29|122714E||||NVS|8302668|UIC
|CET||1||FR||Merignac-Arlac|Merignac-Arlac|||8727825|444936N|29|003734W||||NVS|8756494|UIC
|CET||1||UA||Mirgorod|Mirgorod|||2244780|495708N|29|333825E||||NVS|2250405|UIC
|CET||1||RO||Mohelnice|Mohelnice|||5434282|443129N|29|260115E||||NVS|5434282|UIC
|CET||2||FR||Montalto Castro|Montalto Castro|||8308008|464219N|29|053526E||||NVS|8308008|UIC
|CET||1||PT||Monte S. Biagio|Monte S. Biagio|||8308605|371124N|29|072653W||||NVS|8351663|UIC
|CET||1||IT||Montepulciano|Montepulciano|||8306855|420200N|29|145102E||||NVS|8306855|UIC
|CET||1||IT||Montesilvano|Montesilvano|||8307808|420350N|29|123545E||||NVS|8307808|UIC
|CET||1||DE||Monzuno-Vado|Monzuno-Vado|||8305132|494736N|29|073519E||||NVS|8305132|UIC
|CET||1||CZ||Mrozy|Mrozy|||5103987|494956N|29|144152E||||NVS|5103987|UIC
|CET||2||DE||Muelenen|Muelenen|||85G0849|504938N|29|075705E||||NVS|8507481|UIC
|CET||2||AT||Muenster VS|Muenster VS|||85G0011|480611N|29|150757E||||NVS|8501665|UIC
|CET||1||CH||Mürzzuschlag Bahnhof|Mürzzuschlag Bahnhof|||8103144|465531N|29|070654E||||NVS|8173207|UIC
|CET||2||RU||Muzzana Turgnano|Muzzana Turgnano|||8303204|000000N|29|000000E||||NVS|8303204|UIC
|CET||2||IT||Narni-Amelia|Narni-Amelia|||8307230|423152N|29|123110E||||NVS|8307230|UIC
|CET||1||DE||Neubrandenburg ZOB|Neubrandenburg ZOB|||8089305|533340N|29|131531E||||NVS|8089305|UIC
|CET||1||UA||Nikolaevo|Nikolaevo|||5234003|000000N|29|000000E||||NVS|2291462|UIC
|CET||1||DE||Oberhof(Thür)|Oberhof(Thür)|||8016189|512959N|29|065306E||||NVS|8062525|UIC
|CET||2||DE||Offenhausen, Gomadin|Offenhausen, Gomadin|||8089928|480825N|29|113327E||||NVS|751429|UIC
|CET||1||CZ||Okoc|Okoc|||5614796|503138N|29|144028E||||NVS|5665018|UIC
|CET||1||FR||Oranienburg (S)|Oranienburg (S)|||8003575|440815N|29|044909E||||NVS|8089197|UIC
|CET||1||HU||Papendorf Schule|Papendorf Schule|||8027087|472025N|29|172734E||||NVS|8079751|UIC
|CET||2||FR||Parghella|Parghella|||8311759|453650N|29|031304E||||NVS|8311759|UIC
|CET||1||UA||Perg Schulzentrum Ba|Perg Schulzentrum Ba|||8102510|501436N|29|313955E||||NVS|8171072|UIC
|CET||1||FR||Persenkovka|Persenkovka|||2237860|470534N|29|010035E||||NVS|2281480|UIC
|CET||1||IT||Pianoro|Pianoro|||8305131|442911N|29|081831E||||NVS|8305131|UIC
|CET||1||IT||Pisa S. Rossore|Pisa S. Rossore|||8314111|434228N|29|102353E||||NVS|8306501|UIC
|CET||1||IT||Pizzo|Pizzo|||8311753|000000N|29|000000E||||NVS|8311753|UIC
|CET||1||BG||Podujane Tovarna|Podujane Tovarna|||5216002|424153N|29|232118E||||NVS|5285351|UIC
|CET||1||DE||Potsdam Griebnitzsee|Potsdam Griebnitzsee|||8003477|522334N|29|130211E||||NVS|8080530|UIC
|CET||1||DE||Potsdam Hbf (S)|Potsdam Hbf (S)|||8003479|522339N|29|130743E||||NVS|8089184|UIC
|CET||2||CZ||Praha-Bubny Vlt.|Praha-Bubny Vlt.|||5457036|500140N|29|142424E||||NVS|5454136|UIC
|CET||1||CZ||Priluki|Priluki|||2242900|500823N|29|133804E||||NVS|2250456|UIC
|CET||1||CH||Prora Nord|Prora Nord|||8079754|462016N|29|093323E||||NVS|8079754|UIC
|CET||1||DE||Prora Ost Poststraße|Prora Ost Poststraße|||8079755|542641N|29|133350E||||NVS|8079755|UIC
|CET||1||DE||Quartino|Quartino|||85G0774|524026N|29|075652E||||NVS|8505405|UIC
|CET||1||LT||Radzice|Radzice|||5104894|000000N|29|000000E||||NVS|5135146|UIC
|CET||1||BG||Rakow Alte Schule|Rakow Alte Schule|||8079758|433413N|29|262940E||||NVS|8079758|UIC
|CET||1||FR||Rambin(Rügen) Haupts|Rambin(Rügen) Haupts|||8028499|482037N|29|063801E||||NVS|8079759|UIC
|CET||2||DE||Ranzo-s. Abbondio|Ranzo-s. Abbondio|||85G0775|000000N|29|000000E||||NVS|8505408|UIC
|CET||1||DE||Rastignano|Rastignano|||8305138|485107N|29|081330E||||NVS|8305138|UIC
|CET||1||PL||Reddelich Gaststätte|Reddelich Gaststätte|||8079760|534009N|29|192443E||||NVS|8079760|UIC
|CET||1||IT||Redl-Zipf Bahnhst (V|Redl-Zipf Bahnhst (V|||8101097|000000N|29|000000E||||NVS|8177291|UIC
|CET||2||DE||Rheinsheim Schule, P|Rheinsheim Schule, P|||8070890|000000N|29|000000E||||NVS|360468|UIC
|CET||1||RU||Riazzino|Riazzino|||8505412|000000N|29|000000E||||NVS|8505412|UIC
|CET||1||IT||Ribnitz-Damgarten Os|Ribnitz-Damgarten Os|||8027063|460917N|29|083604E||||NVS|8087031|UIC
|CET||1||DE||Rohrbach/Gölsen Orts|Rohrbach/Gölsen Orts|||8101313|491636N|29|070926E||||NVS|8174058|UIC
|CET||1||HR||Rovno|Rovno|||2235660|000000N|29|000000E||||NVS|2250154|UIC
|CET||1||DE||S. Antonino|S. Antonino|||8505415|511644N|29|122221E||||NVS|8505415|UIC
|CET||1||UZ||Sambor|Sambor|||2237570|393925N|29|665640E||||NVS|2250477|UIC
|CET||1||IT||San Remo|San Remo|||8304505|453233N|29|115502E||||NVS|8350182|UIC
|CET||1||SE||Sanok Miasto|Sanok Miasto|||5108363|564110N|29|125334E||||NVS|5108363|UIC
|CET||2||PT||Santa Domenica|Santa Domenica|||8311786|372946N|29|082853W||||NVS|8311786|UIC
|CET||1||NL||Sassnitz ZOB|Sassnitz ZOB|||8079540|521253N|29|043056E||||NVS|8079540|UIC
|CET||1||DK||Säusenstein Postamt|Säusenstein Postamt|||8101044|560437N|29|122904E||||NVS|8175416|UIC
|CET||1||KZ||Säusenstein Schloss|Säusenstein Schloss|||8101044|000000N|29|000000E||||NVS|8175417|UIC
|CET||1||CH||Schärding Bahnhof (V|Schärding Bahnhof (V|||8101740|470927N|29|090238E||||NVS|8164001|UIC
|CET||1||DE||Schrambach Bahnhst (|Schrambach Bahnhst (|||8101335|484827N|29|093204E||||NVS|8184015|UIC
|CET||2||DE||Schwaigern West|Schwaigern West|||8062313|481043N|29|104605E||||NVS|361583|UIC
|CET||1||CH||Schwante An der Kirc|Schwante An der Kirc|||8081563|465948N|29|090438E||||NVS|8081563|UIC
|CET||1||DE||Schwertberg Bahnhof|Schwertberg Bahnhof|||8102509|533633N|29|112305E||||NVS|8171122|UIC
|CET||2||HR||Sistiana-Visogl.|Sistiana-Visogl.|||8303312|452931N|29|162223E||||NVS|8303312|UIC
|CET||1||IE||Slobodka|Slobodka|||2240790|000000N|29|000000E||||NVS|2250203|UIC
|CET||1||BG||Spello|Spello|||8307010|421308N|29|251916E||||NVS|8307010|UIC
|CET||1||AT||St.Veit/Gölsen Haupt|St.Veit/Gölsen Haupt|||8101311|470629N|29|140128E||||NVS|8184061|UIC
|CET||1||PL||Sternfeld Ort|Sternfeld Ort|||8079769|495939N|29|204047E||||NVS|8079769|UIC
|CET||1||SI||Storuman|Storuman|||7403797|461317N|29|151916E||||NVS|7450094|UIC
|CET||1||DE||Stralsund Krankenhau|Stralsund Krankenhau|||8079770|512154N|29|061017E||||NVS|8079770|UIC
|CET||1||AT||Strausberg (S)|Strausberg (S)|||8003263|475836N|29|131443E||||NVS|8089187|UIC
|CET||1||DE||Stryck|Stryck|||8005262|495043N|29|105742E||||NVS|8055762|UIC
|CET||1||CH||Svaliava|Svaliava|||2238360|470609N|29|071312E||||NVS|2250517|UIC
|CET||2||GB||Swidnik Wschod|Swidnik Wschod|||5105049|505628N|29|012235W||||NVS|5105049|UIC
|CET||1||RU||Taconnaz|Taconnaz|||8774675|000000N|29|000000E||||NVS|8774675|UIC
|CET||1||FR||Tarcento|Tarcento|||8303022|000000N|29|000000E||||NVS|8303022|UIC
|CET||1||IT||Ternopol|Ternopol|||2236000|454656N|29|084159E||||NVS|2250028|UIC
|CET||1||RU||Teschow Gaststätte|Teschow Gaststätte|||8079771|000000N|29|000000E||||NVS|8079771|UIC
|CET||1||BE||Timelkam Bahnhof (Vo|Timelkam Bahnhof (Vo|||8101095|503414N|29|053502E||||NVS|8177194|UIC
|CET||1||DE||Traisen Bahnhof (Vor|Traisen Bahnhof (Vor|||8101309|495705N|29|070714E||||NVS|8174052|UIC
|CET||1||DE||Traisen Markt Bahnhs|Traisen Markt Bahnhs|||8101331|494805N|29|115340E||||NVS|8174008|UIC
|CET||2||AT||Trieste A. Ronchi|Trieste A. Ronchi|||87G0869|472920N|29|142923E||||NVS|8303213|UIC
|CET||2||BE||Ückeritz|Ückeritz|||8044411|000000N|29|000000E||||NVS|9000105|UIC
|CET||1||ES||Ujgorod|Ujgorod|||2238100|431749N|29|082637W||||NVS|2250542|UIC
|CET||1||DE||Utzedel Gaststätte|Utzedel Gaststätte|||8079774|480121N|29|110538E||||NVS|8079774|UIC
|CET||1||DE||Vaudagne|Vaudagne|||8774672|480614N|29|114551E||||NVS|8774672|UIC
|CET||1||CZ||Velky Meder|Velky Meder|||5614806|503133N|29|140449E||||NVS|5614806|UIC
|CET||1||IT||Venzone|Venzone|||8303018|405847N|29|155031E||||NVS|8303018|UIC
|CET||2||DE||Vevey-Marche(Lac)|Vevey-Marche(Lac)|||8501248|514723N|29|140451E||||NVS|8501248|UIC
|CET||1||CH||Viaduc Ste Marie|Viaduc Ste Marie|||8774673|462503N|29|065540E||||NVS|8774673|UIC
|CET||2||IT||Villa-Opicina(fr)|Villa-Opicina(fr)|||8303466|454139N|29|134730E||||NVS|8303467|UIC
|CET||1||RO||Vinnica|Vinnica|||2233580|460107N|29|211230E||||NVS|2250036|UIC
|CET||1||DE||Vöcklamarkt Bahnhof|Vöcklamarkt Bahnhof|||8101098|521018N|29|085151E||||NVS|8177289|UIC
|CET||2||DE||Waidhaus(Gr)|Waidhaus(Gr)|||8091611|474851N|29|085754E||||NVS|5406141|UIC
|CET||1||DE||Walsleben Schule|Walsleben Schule|||8027233|513454N|29|115515E||||NVS|8079775|UIC
|CET||2||DE||Westervoort(TGem)|Westervoort(TGem)|||8400688|545423N|29|081842E||||NVS|8040557|UIC
|CET||1||AT||Wien Grillgasse Bahn|Wien Grillgasse Bahn|||8102961|481522N|29|162401E||||NVS|8181038|UIC
|CET||1||DE||Wiesenau Dorfstraße|Wiesenau Dorfstraße|||8079778|500255N|29|081411E||||NVS|8079778|UIC
|CET||2||DE||Wiler (Loetschen)|Wiler (Loetschen)|||8507771|000000N|29|000000E||||NVS|8507771|UIC
|CET||1||HU||Zambrone|Zambrone|||8311758|465311N|29|175816E||||NVS|8311758|UIC
|CET||1||PL||Zarrendorf Mühle|Zarrendorf Mühle|||8028142|533952N|29|180703E||||NVS|8079780|UIC
|CET||1||CZ||Zdolbunov|Zdolbunov|||2235000|504612N|29|145236E||||NVS|2250179|UIC
|CET||1||RU||Zemianska Olca|Zemianska Olca|||5614826|561503N|29|322355E||||NVS|5638786|UIC
|CET||2||SK||Zempin|Zempin|||8044412|474734N|29|175402E||||NVS|9000108|UIC
|CET||1||CH||Zernovo|Zernovo|||2232880|464151N|29|100523E||||NVS|2250218|UIC
|CET||1||DE||Ziltendorf Kreuzung|Ziltendorf Kreuzung|||8079781|521223N|29|143726E||||NVS|8079781|UIC
|CET||1||DE||Zinnowitz|Zinnowitz|||8044413|540432N|29|135412E||||NVS|9000109|UIC
