CODE_VALUE|DEFAULT_LONG_NAME|DEFAULT_SHORT_NAME|LOCATION_TYPE_CODE|DATA_OWNER|GENERIC_LOCATION_CODE
999GN11|Madrid|Madrid|26|BNE|99T0016
999GN12|Valencia|Valencia|26|BNE|99T0017
999GN13|Sevilla|Sevilla|26|BNE|99T0018
999GN14|Malaga|Malaga|26|BNE|99T0019
101A001|TURKU|TURKU|26|FRR|10G0003
201A001|MOSCOU|MOSCOU|26|FRR|20G0001
201A002|SAINT PETERSBOURG|SAINT PETERSBOURG|26|FRR|20G0002
511A001|WALBRZYCH|WALBRZYCH|26|FRR|51G0007
511A002|GDANSK|GDANSK|26|FRR|51G0001
511A003|KUNOWICE|KUNOWICE|26|FRR|51G0003
511A005|WLOCLAWEK|WLOCLAWEK|26|FRR|51G0008
511A006|ZABRZE|ZABRZE|26|FRR|51G0010
511A007|ZAKOPANE|ZAKOPANE|26|FRR|51G0011
511A008|ZAMOSC|ZAMOSC|26|FRR|51G0012
511A009|ZARY|ZARY|26|FRR|51G0013
511A010|POZNAN|POZNAN|26|FRR|51G0014
521A001|SOFIA|SOFIA|26|FRR|52G0002
531A001|SUCEAVA|SUCEAVA|26|FRR|53G0002
531A002|PLOIESTI|PLOIESTI|26|FRR|53G0003
541A001|BRECLAV|BRECLAV|26|FRR|54G0001
541A002|CHOMUTOV|CHOMUTOV|26|FRR|54G0002
541A003|KARLOVY VARY|KARLOVY VARY|26|FRR|54G0004
541A004|KUNOVICE|KUNOVICE|26|FRR|54G0005
541A005|LIPOVA LAZNE|LIPOVA LAZNE|26|FRR|54G0006
541A006|MARIANSKE L|MARIANSKE L|26|FRR|54G0007
541A007|NYMBURK|NYMBURK|26|FRR|54G0008
541A008|OSTRAVA|OSTRAVA|26|FRR|54G0009
541A009|PRAGUE|PRAGUE|26|FRR|54G0012
541A010|USTI NAD LABEM|USTI NAD LABEM|26|FRR|54G0013
541A011|VALASSKE|VALASSKE|26|FRR|54G0014
541A012|ZATEC|ZATEC|26|FRR|54G0015
551A001|BUDAPEST|BUDAPEST|26|FRR|5510009
561A001|BRATISLAVA|BRATISLAVA|26|FRR|56G0001
701A001|DOUVRES DOVER|DOUVRES DOVER|26|FRR|70G0008
701A003|GATWICK|GATWICK|26|FRR|70G0012
701A004|ASHFORD|ASHFORD|26|FRR|70G0001
701A005|BIRMINGHAM|BIRMINGHAM|26|FRR|70G0003
701A006|BRISTOL|BRISTOL|26|FRR|70G0006
701A007|CARDIFF|CARDIFF|26|FRR|70G0007
701A008|EXETER|EXETER|26|FRR|70G0010
701A009|FOLKESTONE|FOLKESTONE|26|FRR|70G0011
701A010|GLASGOW|GLASGOW|26|FRR|70G0013
701A011|LONDRES|LONDRES|26|FRR|70G0015
701A012|NEWHAVEN|NEWHAVEN|26|FRR|70G0020
701A016|EBBSFLEET|EBBSFLEET|26|FRR|70G0009
701A017|WEYMOUTH|WEYMOUTH|26|FRR|70G0025
701A018|LIVERPOOL|LIVERPOOL|26|FRR|70G0028
701A019|CANTERBURY|CANTERBURY|26|FRR|70G0029
701A020|BIRMINGHAM AEROPORT|BIRMINGHAM AEROPORT|26|FRR|70G0030
711A001|FIGUERAS|FIGUERAS|26|FRR|71G0010
711A002|MANZANARES|MANZANARES|26|FRR|71G0017
711A003|ORENSE|ORENSE|26|FRR|71G0018
711A004|ALGESIRAS|ALGESIRAS|26|FRR|71G0001
711A005|BARCELONE|BARCELONE|26|FRR|71G0004
711A006|CANFRANC|CANFRANC|26|FRR|7174217
711A009|IRUN|IRUN|26|FRR|71G0012
711A010|MADRID|MADRID|26|FRR|71G0016
711A011|SEVILLE|SEVILLE|26|FRR|71G0026
711A012|TARRAGONA|TARRAGONA|26|FRR|71G0027
711A013|VALENCIA DE ALCANTAR|VALENCIA DE ALCANTAR|26|FRR|71G0030
711A014|ANTEQUERA|ANTEQUERA|26|FRR|71G0034
711A015|VALENCE VALENCIA|VALENCE VALENCIA|26|FRR|71G0035
711A016|GUADALAJARA|GUADALAJARA|26|FRR|71G0036
711A017|ST J COMPOSTELLE|ST J COMPOSTELLE|26|FRR|71G0037
711A018|BETANZOS-INFESTA|BETANZOS-INFESTA|26|FRR|71G0038
711A019|SEGOVIE/SEGOVIA|SEGOVIE/SEGOVIA|26|FRR|71G0039
711A020|VIGO|VIGO|26|FRR|71G0040
711A021|PUENTE GENIL|PUENTE GENIL|26|FRR|71G0041
741A001|VANERSBORGS|VANERSBORGS|26|FRR|74G0018
741A002|STOCKHOLM AEROPORT|STOCKHOLM AEROPORT|26|FRR|74G0020
761A001|OSLO|OSLO|26|FRR|76G0011
791A001|LJUTOMER|LJUTOMER|26|FRR|79G0001
801A001|FRANCFORT|FRANCFORT|26|FRR|80G0028
801A002|COLOGNE|COLOGNE|26|FRR|80G0017
801A003|MUNICH|MUNICH|26|FRR|80G0050
801A004|DUESSELDORF|DUESSELDORF|26|FRR|8008094
801A005|DUISBURG|DUISBURG|26|FRR|80G0024
801A006|ESSEN|ESSEN|26|FRR|80G0026
801A007|AIX LA CHAPELLE|AIX LA CHAPELLE|26|FRR|80G0005
801A008|BOCHUM|BOCHUM|26|FRR|80G0013
801A009|MANNHEIM|MANNHEIM|26|FRR|8014008
801A010|WUPPERTAL|WUPPERTAL|26|FRR|80G0074
801A011|DRESDE|DRESDE|26|FRR|80G0022
801A012|BERLIN|BERLIN|26|FRR|80G0010
801A013|BITBURG|BITBURG|26|FRR|80G0012
801A014|BREMERHAVEN|BREMERHAVEN|26|FRR|80G0015
801A015|BONN|BONN|26|FRR|80G0014
801A016|ASCHAFFENBURG|ASCHAFFENBURG|26|FRR|80G0006
801A017|AUGSBURG|AUGSBURG|26|FRR|80G0007
801A018|BIELEFELD|BIELEFELD|26|FRR|80G0011
801A019|DORTMUND|DORTMUND|26|FRR|80G0021
801A020|HILDESHEIM|HILDESHEIM|26|FRR|80G0037
801A021|KAISERSLAUTERN|KAISERSLAUTERN|26|FRR|80G0038
801A022|NUREMBERG|NUREMBERG|26|FRR|80G0054
801A023|OBERHAUSEN|OBERHAUSEN|26|FRR|80G0055
801A024|PASSAU|PASSAU|26|FRR|80G0057
801A025|REGENSBURG|REGENSBURG|26|FRR|80G0062
801A026|FREUDENSTADT|FREUDENSTADT|26|FRR|80G0029
801A027|HANOVRE|HANOVRE|26|FRR|80G0033
801A028|HAMBOURG|HAMBOURG|26|FRR|80G0032
801A029|HEIDELBERG|HEIDELBERG|26|FRR|80G0034
801A030|HERSBRUCK|HERSBRUCK|26|FRR|80G0036
801A031|KASSEL|KASSEL|26|FRR|80G0039
801A032|KEHL|KEHL|26|FRR|80G0040
801A033|KREFELD|KREFELD|26|FRR|80G0041
801A034|KARLSRUHE|KARLSRUHE|26|FRR|8014228
801A035|CONSTANCE|CONSTANCE|26|FRR|80G0020
801A036|LIMBURG|LIMBURG|26|FRR|80G0044
801A037|LUBECK|LUBECK|26|FRR|80G0045
801A038|LEVERKUSEN|LEVERKUSEN|26|FRR|8001093
801A039|MITTENWALD|MITTENWALD|26|FRR|80G0048
801A040|FRIBOURG EN BRISGAU|FRIBOURG EN BRISGAU|26|FRR|80G0030
801A041|PFRONTEN|PFRONTEN|26|FRR|80G0059
801A042|PFORZHEIM|PFORZHEIM|26|FRR|80G0058
801A043|PUTTGARDEN|PUTTGARDEN|26|FRR|80G0061
801A044|ULM|ULM|26|FRR|80G0070
801A045|WUERZBURG|WUERZBURG|26|FRR|80G0073
801A046|BAD REICHENHALL|BAD REICHENHALL|26|FRR|80G0008
801A047|REMSCHEID|REMSCHEID|26|FRR|80G0063
801A048|SALZGITTER|SALZGITTER|26|FRR|8033859
801A049|SOLINGEN|SOLINGEN|26|FRR|80G0066
801A050|SULZBACH ROSENBERG|SULZBACH ROSENBERG|26|FRR|80G0069
801A051|STUTTGART|STUTTGART|26|FRR|8029034
801A052|SCHWEINFURT|SCHWEINFURT|26|FRR|80G0065
801A053|WIESBADEN|WIESBADEN|26|FRR|80G0071
801A054|POTSDAM|POTSDAM|26|FRR|80G0060
801A055|LANDAU|LANDAU|26|FRR|80G0075
801A056|FRANCFORT AEROPORT|FRANCFORT AEROPORT|26|FRR|80G0076
801A057|BRAUNSCHWEIG|BRAUNSCHWEIG|26|FRR|80G0077
801A058|LAUCHRINGEN|LAUCHRINGEN|26|FRR|80G0078
811A001|VILLACH|VILLACH|26|FRR|8103654
811A002|EBENSEE|EBENSEE|26|FRR|81G0006
811A003|INNSBRUCK|INNSBRUCK|26|FRR|81G0007
811A004|VIENNE|VIENNE|26|FRR|81G0015
811A005|LINZ|LINZ|26|FRR|81G0017
811A006|ST POELTEN|ST POELTEN|26|FRR|81G0018
811A007|BREGENZ|BREGENZ|26|FRR|81G0019
821A001|BETTEMBOURG|BETTEMBOURG|26|FRR|82G0001
821A002|RODANGE|RODANGE|26|FRR|82G0003
821A003|LUXEMBOURG|LUXEMBOURG|26|FRR|82G0002
831A001|GENES|GENES|26|FRR|83G0018
831A002|REGGIO DI CALABRIA|REGGIO DI CALABRIA|26|FRR|83G0040
831A003|MILAN|MILAN|26|FRR|8399002
831A005|NAPLES|NAPLES|26|FRR|8399005
831A006|TURIN|TURIN|26|FRR|83G0049
831A007|FLORENCE|FLORENCE|26|FRR|83G0017
831A008|RIMINI|RIMINI|26|FRR|8313516
831A009|BOLOGNE|BOLOGNE|26|FRR|831A009
831A010|VENISE|VENISE|26|FRR|83G0052
831A011|VERONE|VERONE|26|FRR|83G0053
831A012|BRINDISI|BRINDISI|26|FRR|83G0009
831A013|SESTO|SESTO|26|FRR|83G0044
831A014|MESSINE|MESSINE|26|FRR|83G0028
831A015|LIMONE|LIMONE|26|FRR|83G0026
831A016|CHIASSO|CHIASSO|26|FRR|831A016
831A017|DOMODOSSOLA|DOMODOSSOLA|26|FRR|831A017
831A018|ROME AEROPORT|ROME AEROPORT|26|FRR|83G0058
831A019|RHO|RHO|26|FRR|83G0059
831A020|CATANZARO|CATANZARO|26|FRR|831A020
841A001|AMSTERDAM|AMSTERDAM|26|FRR|84G0001
841A002|LA HAYE|LA HAYE|26|FRR|84G0005
841A003|ROTTERDAM|ROTTERDAM|26|FRR|84G0006
841A004|AMSTERDAM AEROPORT SCHIPHOL|AMSTERDAM AEROPORT S|26|FRR|84G0002
841A005|UTRECHT|UTRECHT|26|FRR|84G0007
851A001|ZURICH|ZURICH|26|FRR|85G0037
851A002|LES VERRIERES|LES VERRIERES|26|FRR|8504211
851A003|LAUSANNE|LAUSANNE|26|FRR|85G0000
851A004|VALLORBE|VALLORBE|26|FRR|8501103
851A005|INTERLAKEN|INTERLAKEN|26|FRR|85G0027
851A006|VERNAYAZ CH|VERNAYAZ CH|26|FRR|85G0036
851A007|DAVOS|DAVOS|26|FRR|8509078
851A008|GRANGES|GRANGES|26|FRR|8504122
851A009|LES MARECOTTES CH|LES MARECOTTES CH|26|FRR|85G0030
851A011|MARTIGNY CH|MARTIGNY CH|26|FRR|85G0031
851A012|NEUCHATEL|NEUCHATEL|26|FRR|85G0032
851A013|THOUNE THUN|THOUNE THUN|26|FRR|851A013
851A014|KLOSTERS|KLOSTERS|26|FRR|85G0029
851A016|BRIG|BRIG|26|FRR|8501609
851A018|FLIMS|FLIMS|26|FRR|85G0038
851A020|RUETI|RUETI|26|FRR|8506203
851A021|ALPNACHSTAD|ALPNACHSTAD|26|FRR|8582458
871A001|PARIS|PARIS|26|FRR|8775890
871A002|TROYES|TROYES|26|FRR|87G0509
871A003|LYON|LYON|26|FRR|8724853
871A004|ORLY|ORLY|26|FRR|87G0346
871A005|CALAIS CENTRE|CALAIS CENTRE|26|FRR|87G0072
871A006|MASSY|MASSY|26|FRR|87G0297
871A007|ST ETIENNE|ST ETIENNE|26|FRR|87G0434
871A008|NICE|NICE|26|FRR|87G0336
871A009|LANGRES|LANGRES|26|FRR|87G0230
871A010|ROMILLY|ROMILLY|26|FRR|87G0388
871A011|ST DIZIER|ST DIZIER|26|FRR|87G0432
871A012|GENEVE|GENEVE|26|FRR|87G0182
871A014|AVIGNON|AVIGNON|26|FRR|8724850
871A015|LILLE|LILLE|26|FRR|87G0270
871A018|VALENCE|VALENCE|26|FRR|8776100
871A019|BOULOGNE SUR MER|BOULOGNE SUR MER|26|FRR|87G0056
871A021|DECAZEVILLE|DECAZEVILLE|26|FRR|87G0144
871A022|VERSAILLES|VERSAILLES|26|FRR|871A022
871A023|BORDEAUX|BORDEAUX|26|FRR|87G0052
871A024|ROISSY|ROISSY|26|FRR|8711603
871A027|MARSEILLE|MARSEILLE|26|FRR|87G0293
871A028|MARNE LA VALLEE|MARNE LA VALLEE|26|FRR|87G0291
871A029|NOGENT SUR SEINE|NOGENT SUR SEINE|26|FRR|87G0339
871A030|ORLEANS|ORLEANS|26|FRR|87G0345
871A031|PONT SUR SEINE|PONT SUR SEINE|26|FRR|87G0361
871A032|CHATEAU RENAULT|CHATEAU RENAULT|26|FRR|87G0103
871A033|CARIGNAN|CARIGNAN|26|FRR|87G0082
871A034|CERGY|CERGY|26|FRR|87G0086
871A035|BAR SUR AUBE|BAR SUR AUBE|26|FRR|87G0025
871A037|ST DENIS|ST DENIS|26|FRR|87G0431
871A038|TOURS|TOURS|26|FRR|87G0507
871A040|CHAVILLE|CHAVILLE|26|FRR|87G0109
871A041|VITRY LE FRANCOIS|VITRY LE FRANCOIS|26|FRR|87G0533
871A042|VILLENEUVE ST GEORGES|VILLENEUVE ST GEORGE|26|FRR|87G0526
871A043|HENDAYE|HENDAYE|26|FRR|87G0194
871A044|BALE|BALE|26|FRR|87G0023
871A047|MENTON|MENTON|26|FRR|87G0302
871A049|VIEVOLA|VIEVOLA|26|FRR|87G0520
871A051|ST SEVER 14|ST SEVER 14|26|FRR|87G0486
871A052|VIRE|VIRE|26|FRR|87G0530
871A053|MARANS|MARANS|26|FRR|87G0286
871A054|PONTRIEUX|PONTRIEUX|26|FRR|87G0362
871A056|CONCARNEAU|CONCARNEAU|26|FRR|87G0123
871A057|COLOMIERS|COLOMIERS|26|FRR|87G0122
871A058|LABEGE|LABEGE|26|FRR|87G0224
871A059|LUNEL|LUNEL|26|FRR|87G0279
871A060|ACHERES|ACHERES|26|FRR|8738165
871A061|PONT ROUSSEAU|PONT ROUSSEAU|26|FRR|87G0360
871A063|REIMS|REIMS|26|FRR|87G0378
871A064|LOUVERNE|LOUVERNE|26|FRR|87G0277
871A065|MAYENNE|MAYENNE|26|FRR|87G0300
871A066|ARNAGE|ARNAGE|26|FRR|87G0012
871A068|ST PIERRE QUIBERON|ST PIERRE QUIBERON|26|FRR|87G0480
871A069|FORBACH|FORBACH|26|FRR|87G0173
871A070|SARREGUEMINES|SARREGUEMINES|26|FRR|87G0403
871A071|NOMAIN|NOMAIN|26|FRR|87G0342
871A072|CROIX|CROIX|26|FRR|87G0137
871A074|JEUMONT|JEUMONT|26|FRR|87G0202
871A075|BELLEGARDE|BELLEGARDE|26|FRR|87G0035
871A077|MERTZWILLER|MERTZWILLER|26|FRR|87G0303
871A078|ST LOUIS|ST LOUIS|26|FRR|87G0464
871A079|THANN|THANN|26|FRR|87G0499
871A080|EU|EU|26|FRR|87G0161
871A081|HARFLEUR|HARFLEUR|26|FRR|87G0192
871A086|VIROFLAY|VIROFLAY|26|FRR|87G0531
871A087|SEVRES|SEVRES|26|FRR|87G0413
871A088|ANGERS|ANGERS|26|FRR|87G0009
871A090|CANNES|CANNES|26|FRR|87G0077
871A091|CALVI|CALVI|26|FRR|87G0073
871A092|COLMAR|COLMAR|26|FRR|87G0121
871A094|DIJON|DIJON|26|FRR|87G0148
871A095|DOLE|DOLE|26|FRR|87G0151
871A096|DIEPPE|DIEPPE|26|FRR|87G0146
871A097|DOURDAN|DOURDAN|26|FRR|87G0154
871A100|SOULAC SUR MER|SOULAC SUR MER|26|FRR|87G0415
871A102|HOMBOURG|HOMBOURG|26|FRR|87G0196
871A103|CHARTRES|CHARTRES|26|FRR|8739400
871A104|NEUVY SAUTOUR|NEUVY SAUTOUR|26|FRR|87G0334
871A105|NANTERRE|NANTERRE|26|FRR|8738631
871A106|ISSY|ISSY|26|FRR|87G0201
871A107|EVRY|EVRY|26|FRR|87G0164
871A108|JOUE LES TOURS|JOUE LES TOURS|26|FRR|87G0203
871A110|LAROCHE|LAROCHE|26|FRR|87G0234
871A111|ALBI|ALBI|26|FRR|87G0006
871A113|LA BAULE|LA BAULE|26|FRR|87G0208
871A114|LE HAVRE|LE HAVRE|26|FRR|87G0243
871A116|GEX|GEX|26|FRR|87G0183
871A117|LIMOGES|LIMOGES|26|FRR|87G0272
871A118|LE MANS|LE MANS|26|FRR|87G0246
871A123|LAVAL|LAVAL|26|FRR|87G0237
871A124|MEYMAC|MEYMAC|26|FRR|87G0308
871A126|MARGAUX|MARGAUX|26|FRR|87G0288
871A127|MULHOUSE|MULHOUSE|26|FRR|87G0326
871A128|MOIRANS|MOIRANS|26|FRR|87G0310
871A129|MARGUT|MARGUT|26|FRR|87G0289
871A131|MASSERET|MASSERET|26|FRR|87G0296
871A132|MONT SUR MEURTHE|MONT SUR MEURTHE|26|FRR|87G0312
871A133|METZ|METZ|26|FRR|87G0307
871A136|FERNEY|FERNEY|26|FRR|87G0167
871A137|NEVERS|NEVERS|26|FRR|87G0335
871A138|NOGENT SUR LOIR|NOGENT SUR LOIR|26|FRR|87G0338
871A140|FRONVILLE|FRONVILLE|26|FRR|87G0179
871A142|HOULGATE|HOULGATE|26|FRR|87G0197
871A144|PERIGUEUX|PERIGUEUX|26|FRR|87G0354
871A145|APACH|APACH|26|FRR|87G0011
871A146|PORT BOU FRANCE|PORT BOU FRANCE|26|FRR|87G0363
871A147|PORT ST PERE ST MARS|PORT ST PERE ST MARS|26|FRR|87G0365
871A148|POITIERS|POITIERS|26|FRR|8757500
871A150|PAU|PAU|26|FRR|87G0352
871A151|LE PUY|LE PUY|26|FRR|87G0251
871A152|CAPVERN|CAPVERN|26|FRR|87G0080
871A153|PAREMPUYRE|PAREMPUYRE|26|FRR|87G0351
871A155|BESANCON|BESANCON|26|FRR|87G0040
871A157|BARBEREY|BARBEREY|26|FRR|87G0026
871A160|CRANCEY|CRANCEY|26|FRR|87G0133
871A161|ERMONT|ERMONT|26|FRR|8727605
871A162|DREUX|DREUX|26|FRR|87G0155
871A163|VILLIERS LE SEC|VILLIERS LE SEC|26|FRR|87G0529
871A164|LES MOUTIERS EN RETZ|LES MOUTIERS EN RETZ|26|FRR|87G0261
871A165|CERIZAY|CERIZAY|26|FRR|87G0087
871A166|ST ANDRE|ST ANDRE|26|FRR|87G0421
871A167|ST AMAND|ST AMAND|26|FRR|87G0417
871A168|SEDAN|SEDAN|26|FRR|87G0409
871A171|ST LEONARD DE NOBLAT|ST LEONARD DE NOBLAT|26|FRR|87G0462
871A172|SERRES|SERRES|26|FRR|87G0410
871A173|ST VALERY|ST VALERY|26|FRR|87G0488
871A174|STRASBOURG|STRASBOURG|26|FRR|87G0496
871A175|BITCHE|BITCHE|26|FRR|87G0045
871A177|LATOUR DE CAROL ENVEITG|LATOUR DE CAROL ENVE|26|FRR|87G0235
871A180|THOIRY|THOIRY|26|FRR|87G0500
871A181|TOULOUSE|TOULOUSE|26|FRR|87G0504
871A182|NANTES|NANTES|26|FRR|87G0329
871A183|TRAPPES|TRAPPES|26|FRR|87G0508
871A184|PIERRE BUFFIERE|PIERRE BUFFIERE|26|FRR|87G0356
871A185|GUDMONT|GUDMONT|26|FRR|87G0188
871A186|URT|URT|26|FRR|87G0512
871A187|EURVILLE|EURVILLE|26|FRR|87G0162
871A188|UZERCHE|UZERCHE|26|FRR|87G0514
871A189|LE VERDON|LE VERDON|26|FRR|87G0253
871A191|BLONVILLE|BLONVILLE|26|FRR|87G0047
871A192|VILLEDIEU LES POELES|VILLEDIEU LES POELES|26|FRR|87G0522
871A193|VILLERS|VILLERS|26|FRR|87G0527
871A194|VIGNORY|VIGNORY|26|FRR|87G0521
871A195|VIERZON|VIERZON|26|FRR|87G0519
871A196|VITRY LA VILLE|VITRY LA VILLE|26|FRR|87G0532
871A198|CAGNES SUR MER|CAGNES SUR MER|26|FRR|87G0071
871A199|DAX|DAX|26|FRR|87G0142
871A200|SAUMUR|SAUMUR|26|FRR|87G0406
871A201|TOURCOING|TOURCOING|26|FRR|87G0506
871A202|VENDOME|VENDOME|26|FRR|87G0515
871A203|LA DEFENSE|LA DEFENSE|26|FRR|8775801
871A205|ZORNHOFF|ZORNHOFF|26|FRR|87G0537
871A206|MONTIERCHAUME|MONTIERCHAUME|26|FRR|87G0320
871A212|WISSEMBOURG|WISSEMBOURG|26|FRR|87G0536
871A219|CLERMONT-FERRAND|CLERMONT-FERRAND|26|FRR|87G0118
871A222|LA ROCHELLE|LA ROCHELLE|26|FRR|87G0221
871A227|RENNES|RENNES|26|FRR|87G0382
871A228|TOULON|TOULON|26|FRR|87G0503
871A229|CHALON SUR SAONE|CHALON SUR SAONE|26|FRR|87G0090
871A300|SARREBRUCK|SARREBRUCK|26|FRR|87G0402
871A301|FREBECOURT|FREBECOURT|26|FRR|87G0538
871A302|NEUFCHATEAU|NEUFCHATEAU|26|FRR|87G0539
871A303|TOUL|TOUL|26|FRR|87G0540
871A304|VAUCOULEURS|VAUCOULEURS|26|FRR|87G0541
871A306|DOMMARTIN|DOMMARTIN|26|FRR|87G0542
871A307|LA BRESSE|LA BRESSE|26|FRR|87G0543
871A308|REMIREMONT|REMIREMONT|26|FRR|87G0544
871A309|SAULXURES|SAULXURES|26|FRR|87G0545
871A311|HIELLE|HIELLE|26|FRR|8727607
871A313|MORHANGE|MORHANGE|26|FRR|87G0546
871A316|BRUYERES|BRUYERES|26|FRR|87G0547
871A324|MONTARGIS|MONTARGIS|26|FRR|87G0548
871A325|TULLE|TULLE|26|FRR|87G0549
871A327|MONDOUBLEAU|MONDOUBLEAU|26|FRR|87G0550
871A332|GOSSELMING|GOSSELMING|26|FRR|87G0551
871A333|LA MOTTE|LA MOTTE|26|FRR|87G0552
871A334|CHAMBOURG|CHAMBOURG|26|FRR|87G0553
871A335|QUINTIN|QUINTIN|26|FRR|87G0554
871A337|CHATILLON SUR SEINE|CHATILLON SUR SEINE|26|FRR|8768130
871A338|ST SAUVE|ST SAUVE|26|FRR|87G0555
871A343|REIGNAC|REIGNAC|26|FRR|87G0556
871A345|MANTES LA JOLIE|MANTES LA JOLIE|26|FRR|8738150
871A349|CONDAT|CONDAT|26|FRR|87G0557
