BNE|UIC|5102150|5102150|Aleksandrów Kujawski|Aleksandrów Kujawsk|29|CET|525231E|184148N|||||PL||||||1
BNE|UIC|5102500|5102500|Kunica Białostocka|Kunica Białostock|29|CET|533040E|233829N|||||PL||||||1
BNE|UIC|7874060|7874060|Zagreb Zapadni kolodvor|Zagreb Zapadni kolod|29|CET|454833N|155715E|||||HR||||||1
BNE|UIC|7872480|7872480|Zagreb Glavni kolodvor|Zagreb Glavni kolodv|29|CET|454816E|155842N|||||HR||||||1
BNE|UIC|5311140|5311140|Drobeta Turnu Severin|Drobeta Turnu Severi|29|CET|443719N|223838E|||||RO||||||1
BNE|UIC|5454093|5454093|Golèùv Jeníkov mìsto|Golèùv Jeníkov m|29|CET|494918E|152824N|||||CZ||||||1
BNE|UIC|5454110|5454110|Rychnov nad Knìžnou|Rychnov nad Knìžno|29|CET|500928E|161625N|||||CZ||||||1
BNE|UIC|5454133|5454133|Svìtlá nad Sázavou|Svìtlá nad Sázavo|29|CET|494013E|152500N|||||CZ||||||1
BNE|UIC|5437085|5437085|Sudomìøice nad Moravou|Sudomìøice nad Mor|29|CET|485219E|171437N|||||CZ||||||1
BNE|UIC|5453519|5453519|Klášterec nad Ohøí|Klášterec nad Ohø|29|CET|502306E|131147N|||||CZ||||||1
BNE|UIC|5503368|55G0004|Balatonszéplak felsõ|Balatonszéplak fels|29|CET|465352N|180103E|||||HU||||||1
BNE|UIC|5503400|5503400|Szántód-Kõröshegy|Szántód-Kõrösheg|29|CET|465144N|175358E|||||HU||||||1
BNE|UIC|5436145|5436145|Staré Mìsto u Uherského Hradištì|Staré Mìsto u Uher|29|CET|490435E|172523N|||||CZ||||||1
BNE|UIC|5453159|5453159|Ústí nad Labem západ|Ústí nad Labem zá|29|CET|503930E|140151N|||||CZ||||||1
BNE|UIC|5453179|5453179|Ústí nad Labem hlavní nádraží|Ústí nad Labem hla|33|CET|503934E|140241N|||||CZ||||||1
BNE|UIC|5453180|5453180|Týništì nad Orlicí|Týništì nad Orlic|29|CET|500917E|160428N|||||CZ||||||1
BNE|UIC|5501180|55G0001|Almásfüzitõ felsõ|Almásfüzitõ fels|29|CET|474352N|181301E|||||HU||||||1
BNE|UIC|5476985|5476985|Hamry-Hojsova Stráž|Hamry-Hojsova Strá|29|CET|491242E|131029N|||||CZ||||||1
BNE|UIC|5477015|5477015|Železná Ruda mìsto|Železná Ruda mìst|29|CET|490835E|131345N|||||CZ||||||1
BNE|UIC|5501321|5501321|Lébény-Mosonszentmiklós|Lébény-Mosonszentm|29|CET|474521N|172531E|||||HU||||||1
BNE|UIC|5515123|5515123|Debrecen-Szabadságtelep|Debrecen-Szabadságt|29|CET|473139N|213931E|||||HU||||||1
BNE|UIC|5433295|5433295|Brno hlavní nádraží|Brno hlavní nádra|33|CET|491125E|163645N|||||CZ||||||1
BNE|UIC|5433334|5433324|Frenštát pod Radhoštìm|Frenštát pod Radho|29|CET|493232E|181324N|||||CZ||||||1
BNE|UIC|5433732|5433732|Hranice na Moravì mìsto|Hranice na Moravì m|29|CET|493244E|174430N|||||CZ||||||1
BNE|UIC|5433925|5433925|Hrušovany nad Jevišovkou|Hrušovany nad Jevi|29|CET|484836E|162301N|||||CZ||||||1
BNE|UIC|5474585|5474585|Karlovy Vary dolní nádraží|Karlovy Vary dolní |29|CET|501349E|125150N|||||CZ||||||1
BNE|UIC|5474945|5474945|Planá u Mariánských Lázní|Planá u Mariánský|29|CET|495140E|124348N|||||CZ||||||1
BNE|UIC|5399990|53F0005|Any romanian stations|Any romanian station|33|CET|000000N|000000E|||||RO||||||1
BNE|UIC|5433354|5433354|Frýdlant nad Ostravicí|Frýdlant nad Ostrav|29|CET|493521E|182113N|||||CZ||||||1
BNE|UIC|5511817|5511817|Mátraszõlõs-Hasznos|Mátraszõlõs-Haszn|29|CET|475620N|194225E|||||HU||||||1
BNE|UIC|5105640|5105640|Kamieniec Zšbkowicki|Kamieniec Zšbkowick|29|CET|503210E|165401N|||||PL||||||1
BNE|UIC|5105676|5105676|Tułowice Niemodlińskie|Tułowice Niemodliń|29|CET|503553E|173857N|||||PL||||||1
BNE|UIC|5473552|5473552|Veselí nad Lužnicí|Veselí nad Lužnic|29|CET|491137E|144301N|||||CZ||||||1
BNE|UIC|5473565|5473565|Klenèí pod Èerchovem|Klenèí pod Èercho|29|CET|492621E|124919N|||||CZ||||||1
BNE|UIC|5511866|5511866|Kisterenye-Bányatelep|Kisterenye-Bányatel|29|CET|480124N|194951E|||||HU||||||1
BNE|UIC|5511874|5511874|Salgótarján külsõ|Salgótarján küls|29|CET|480620E|194826N|||||HU||||||1
BNE|UIC|5615800|5615800|Kapuany pri Preove|Kapuany pri Preo|29|CET|490238E|211914N|||||SK||||||1
BNE|UIC|5104920|5104920|Ostrowiec więtokrz.|Ostrowiec więtokr|29|CET|505602E|212236N|||||PL||||||1
BNE|UIC|5105454|5105454|Wałbrzych Szczawien.|Wałbrzych Szczawien|29|CET|504856E|161809N|||||PL||||||1
BNE|UIC|5105525|5105525|Boguszów Gorce Wsch.|Boguszów Gorce Wsch|29|CET|504450E|161317N|||||PL||||||1
BNE|UIC|5470045|8026482|Bayerisch Eisenstein(Gr)|Bayerisch Eisenstein|17|CET|||||||DE||||||1
BNE|UIC|5511734|5511734|Mátravidéki Erõmû|Mátravidéki Erõm|29|CET|474309N|194025E|||||HU||||||1
BNE|UIC|5614550|5614550|Dobinská źadová Jaskyňa|Dobinská źadová|29|CET|485234E|201746N|||||SK||||||1
BNE|UIC|5615146|5615146|Bánovce nad Bebravou|Bánovce nad Bebravo|29|CET|484311E|181504N|||||SK||||||1
BNE|UIC|5104770|5104770|Piotrków Trybunalski|Piotrków Trybunalsk|29|CET|512435E|194104N|||||PL||||||1
BNE|UIC|5456930|5456930|Martinice v Krkonoších|Martinice v Krkonoš|29|CET|503450E|153228N|||||CZ||||||1
BNE|UIC|5457076|5457076|Praha hlavní nádraží|Praha hlavní nádra|33|CET|500459E|142609N|||||CZ||||||1
BNE|UIC|5457110|5457110|Rokytnice nad Jizerou|Rokytnice nad Jizero|29|CET|504243E|152522N|||||CZ||||||1
BNE|UIC|5508805|5508805|Sátoraljaújhely(Gr)|Sátoraljaújhely(Gr|29|CET|||||||HU||||||1
BNE|UIC|5613790|5613790|Slovenské Nové Mesto|Slovenské Nové Mes|29|CET|482410E|214002N|||||SK||||||1
BNE|UIC|5613816|5613816|Nové Mesto nad Váhom|Nové Mesto nad Váh|29|CET|484503E|175010N|||||SK||||||1
BNE|UIC|5455609|5455609|Dìèín-Prostøední Žleb|Dìèín-Prostøedn|29|CET|504734E|141348N|||||CZ||||||1
BNE|UIC|5455619|5455619|Dìèín-Èertova Voda|Dìèín-Èertova Vo|29|CET|504859E|141317N|||||CZ||||||1
BNE|UIC|5455649|5455649|Dolní Žleb zastávka|Dolní Žleb zastáv|29|CET|505015E|141321N|||||CZ||||||1
BNE|UIC|5455909|5455909|Bohušovice nad Ohøí|Bohušovice nad Ohø|29|CET|502928E|140858N|||||CZ||||||1
BNE|UIC|5456209|5456209|Benešov nad Plouènicí|Benešov nad Plouèn|29|CET|504417E|141818N|||||CZ||||||1
BNE|UIC|5456740|5456740|Dvùr Králové nad Labem|Dvùr Králové nad |29|CET|502450E|154750N|||||CZ||||||1
BNE|UIC|5505413|5505413|Zalaszentmihály-Pacsa|Zalaszentmihály-Pac|29|CET|465314N|165433E|||||HU||||||1
BNE|UIC|5613206|5613206|Bratislava hlavná stanica|Bratislava hlavná s|29|CET|480932E|170623N|||||SK||||||1
BNE|UIC|7402686|7402686|Malmö Syd/Svågertorp|Malmö Syd/Svågerto|29|CET|553250E|125933N|||||SE||||||1
BNE|UIC|5454229|5454229|Moldava v Krušných horách|Moldava v Krušných|29|CET|504304E|134129N|||||CZ||||||1
BNE|UIC|5454652|5454652|Frýdlant v Èechách|Frýdlant v Èechác|29|CET|505508E|150424N|||||CZ||||||1
BNE|UIC|5599990|55F0005|Any hungarian stations|Any hungarian statio|33|CET|000000N|000000E|||||HU||||||1
BNE|UIC|7223706|72G0001|Subotica javna skladista|Subotica javna sklad|29|CET|460535N|194135E|||||RS||||||1
BNE|UIC|5613056|5613056|Moravský Svätý Ján|Moravský Svätý J|29|CET|483507E|170029N|||||SK||||||1
BNE|UIC|7871204|7871204|Vukovar-Borovo Naselje|Vukovar-Borovo Nasel|29|CET|||||||HR||||||1
BNE|UIC|7699990|76F0001|Any norwegian stations|Any norwegian statio|33|CET|000000N|000000E|||||NO||||||1
BNE|UIC|7999990|79F0001|Any slovenian stations|Any slovenian statio|33|CET|000000N|000000E|||||SI||||||1
BNE|UIC|7899990|78F0001|Any croatian stations|Any croatian station|33|CET|000000N|000000E|||||HR||||||1
BNE|UIC|5434782|5434782|Rožnov pod Radhoštìm|Rožnov pod Radhošt|29|CET|492737E|180804N|||||CZ||||||1
BNE|UIC|5434894|5434894|Tøemešná ve Slezsku|Tøemešná ve Slezs|29|CET|501159E|173425N|||||CZ||||||1
BNE|UIC|5435005|5435005|Moravské Budìjovice|Moravské Budìjovic|29|CET|490327E|154833N|||||CZ||||||1
BNE|UIC|5435162|5435162|Valašské Meziøíèí|Valašské Meziøí|29|CET|492828E|175737N|||||CZ||||||1
BNE|UIC|5434364|5434364|Ostrava hlavní nádraží|Ostrava hlavní nád|33|CET|495107E|181602N|||||CZ||||||1
BNE|UIC|5475505|5475505|Konstantinovy Láznì|Konstantinovy Lázn|29|CET|495305E|125832N|||||CZ||||||1
BNE|UIC|8721325|8721325|Niederbronn-les-Bains|Niederbronn-les-Bain|29|CET|485708E|073801N|||||FR||||||1
BNE|UIC|8721361|8721361|Bischwiller (Bas-Rhin)|Bischwiller (Bas-Rhi|29|CET|484555E|075104N|||||FR||||||1
BNE|UIC|8748549|8748549|Saint-Maixent (Deux-Sèvres)|Saint-Maixent (Deux-|29|CET|462423E|001204N|||||FR||||||1
BNE|UIC|8773180|8773180|Saint-Georges-d’Aurac|Saint-Georges-d’Au|29|CET|450916E|033219N|||||FR||||||1
BNE|UIC|8773220|8773220|Saint-Germain-des-Fossés|Saint-Germain-des-Fo|29|CET|461233E|032549N|||||FR||||||1
BNE|UIC|8103845|81G0039|Feistritz im Rosental|Feistritz im Rosenta|33|CET|000000N|000000E|||||AT||||||1
BNE|UIC|8718213|8718213|Saint-Louis (Haut-Rhin)|Saint-Louis (Haut-Rh|29|CET|473524E|073319N|||||FR||||||1
BNE|UIC|8748644|8748644|Les Sables d’Olonne|Les Sables d’Olonn|29|CET|462959W|014653N|||||FR||||||1
BNE|UIC|8748657|8748657|Saint-Gilles-Croix-de-Vie|Saint-Gilles-Croix-d|29|CET|464147W|015628N|||||FR||||||1
BNE|UIC|8772135|8772135|Belleville-sur-Saône|Belleville-sur-Saôn|29|CET|460641E|044343N|||||FR||||||1
BNE|UIC|8772267|8772267|Le Péage-de-Roussillon|Le Péage-de-Roussil|29|CET|452218E|044743N|||||FR||||||1
BNE|UIC|8102217|8182217|Mayrhofen im Zillertal|Mayrhofen im Zillert|33|CET|000000N|000000E|||||AT||||||1
BNE|UIC|8102214|8182214|Ramsau im Zillertal-Hippach|Ramsau im Zillertal-|33|CET|000000N|000000E|||||AT||||||1
BNE|UIC|8102210|8182210|Kaltenbach-Stumm im Zillertal|Kaltenbach-Stumm im |33|CET|000000N|000000E|||||AT||||||1
BNE|UIC|8102206|8102206|Fugen-Hart im Zillertal|Fugen-Hart im Ziller|33|CET|000000N|000000E|||||AT||||||1
BNE|UIC|8102204|8182204|Schlitters-Bruck am Ziller|Schlitters-Bruck am |33|CET|000000N|000000E|||||AT||||||1
BNE|UIC|8718266|87G0027|Lutterbach (Haut-Rhin)|Lutterbach (Haut-Rhi|29|CET|474529E|071636N|||||FR||||||1
BNE|UIC|8741564|8741564|Saint-Pierre-du-Vauvray|Saint-Pierre-du-Vauv|29|CET|491402E|011328N|||||FR||||||1
BNE|UIC|8747826|8747826|Pontorson-Mont-Saint-Michel|Pontorson-Mont-Saint|29|CET|483309W|013017N|||||FR||||||1
BNE|UIC|8811676|8811676|Louvain-La-Neuve-Université|Louvain-La-Neuve-Uni|29|CET|504012E|043700N|||||BE||||||1
BNE|UIC|8307204|8307204|Castelplanio-Cupramontana|Castelplanio-Cupramo|33|CET|000000N|000000E|||||IT||||||1
BNE|UIC|8307203|8307203|Montecarotto-Castelbellino|Montecarotto-Castelb|33|CET|000000N|000000E|||||IT||||||1
BNE|UIC|8717400|8717400|Châlons-en-Champagne|Châlons-en-Champagn|29|CET|485719E|042056N|||||FR||||||1
BNE|UIC|8717509|8717509|Joinville (Haute-Marne)|Joinville (Haute-Mar|29|CET|482639E|050837N|||||FR||||||1
BNE|UIC|8767327|8767327|Saint-Vincent-de-Tyrosse|Saint-Vincent-de-Tyr|29|CET|433927W|011823N|||||FR||||||1
BNE|UIC|8767370|8767370|Osses-Saint-Martin- d’Arrossa|Osses-Saint-Martin- |29|CET|431406W|011817N|||||FR||||||1
BNE|UIC|8767372|8767372|Saint-Jean-Pied-de-Port|Saint-Jean-Pied-de-P|29|CET|431004W|011416N|||||FR||||||1
BNE|UIC|8767377|8767377|Saint-Etienne-de-Baigorry|Saint-Etienne-de-Bai|29|CET|431045N|012026W|||||FR||||||1
BNE|UIC|8767712|8767712|Saint-Jean-de-Luz-Ciboure|Saint-Jean-de-Luz-Ci|29|CET|432308W|013939N|||||FR||||||1
BNE|UIC|8771852|8771852|L’Hôpital-du-Gros-Bois|L’Hôpital-du-Gros|29|CET|471008E|061247N|||||FR||||||1
BNE|UIC|8772128|8772128|Saint-Germain au Mont-d’Or|Saint-Germain au Mon|29|CET|455318E|044816N|||||FR||||||1
BNE|UIC|8739449|8739449|Courtalain St. Pellerin|Courtalain St. Pelle|29|CET|480424E|010736N|||||FR||||||1
BNE|UIC|8741165|8741165|Saint-Valéry-en-Caux|Saint-Valéry-en-Cau|29|CET|495150E|004223N|||||FR||||||1
BNE|UIC|8768227|8768227|Moret-Veneux-les-Sablons|Moret-Veneux-les-Sab|29|CET|482241E|024758N|||||FR||||||1
BNE|UIC|8776110|8776110|Saint-Rambert-d’Albon|Saint-Rambert-d’Al|29|CET|451751E|044838N|||||FR||||||1
BNE|UIC|8776165|8776165|Romans-Bourg-de-Péage|Romans-Bourg-de-Péa|29|CET|450253E|050307N|||||FR||||||1
BNE|UIC|8776171|8776171|Saint Marcellin Isere|Saint Marcellin Iser|29|CET|450902E|051925N|||||FR||||||1
BNE|UIC|8772134|8772134|Villefranche-sur-Saône|Villefranche-sur-Sa|29|CET|455904E|044316N|||||FR||||||1
BNE|UIC|8400606|8400606|Utrecht Vaartsche Rijn|Utrecht Vaartsche Ri|29|CET|520443E|050718N|||||NL||||||2
BNE|UIC|8717200|8717200|Charleville-Mézières|Charleville-Mézièr|29|CET|494604E|044331N|||||FR||||||1
BNE|UIC|8776350|8776350|Montdauphin-Guillestre|Montdauphin-Guillest|29|CET|444028E|063655N|||||FR||||||1
BNE|UIC|8738286|8738286|Versailles-Rive-Droite|Versailles-Rive-Droi|29|CET|484835E|020721N|||||FR||||||1
BNE|UIC|8775752|8775752|Saint-Raphaël-Valescure|Saint-Raphaël-Vales|29|CET|432521E|064612N|||||FR||||||1
BNE|UIC|8729592|8729501|Jeumont(fr)/Quevy(fr)|Jeumont(fr)/Quevy(fr|17|CET|445506N|021724E|||||FR||||||1
BNE|UIC|8721485|87G0767|Sainte-Marie-aux-Mines|Sainte-Marie-aux-Min|29|CET|||||||FR||||||1
BNE|UIC|8734233|8734233|Saint-Pol-sur-Ternoise|Saint-Pol-sur-Ternoi|29|CET|502244E|022022N|||||FR||||||1
BNE|UIC|8764514|8749135|Saint Jean d’Angely|Saint Jean d’Angel|29|CET|||||||FR||||||1
BNE|UIC|8775646|8775646|Cap-Martin-Roquebrune|Cap-Martin-Roquebrun|29|CET|434538E|072726N|||||FR||||||1
BNE|UIC|8841467|8841467|Fexhe-Le-Haut-Clocher|Fexhe-Le-Haut-Cloche|29|CET|503950E|052355N|||||BE||||||1
BNE|UIC|8771859|87G0766|Grand-Comble-Chateleu|Grand-Comble-Chatele|29|CET|470219N|063435E|||||FR||||||1
BNE|UIC|8103027|4333027|Wallern im Burgenland|Wallern im Burgenlan|29|CET|474400N|165549E|||||AT||||||1
BNE|UIC|8714113|8714113|Blainville-Damelevières|Blainville-Damelevi|29|CET|483354E|062309N|||||FR||||||1
BNE|UIC|8761389|8761389|Villefranche-de-Rouergue|Villefranche-de-Roue|29|CET|442050E|020211N|||||FR||||||1
BNE|UIC|8775686|8775686|Saint-Dalmas-de-Tende|Saint-Dalmas-de-Tend|29|CET|440321E|073503N|||||FR||||||1
BNE|UIC|8711651|8711651|La Ferté-sous-Jouarre|La Ferté-sous-Jouar|29|CET|485659E|030728N|||||FR||||||1
BNE|UIC|8731371|8731371|Saint-Omer-en-Chaussée|Saint-Omer-en-Chauss|29|CET|493149E|015949N|||||FR||||||1
BNE|UIC|8731705|8731705|Rang-du-Fliers-Verton-Berck|Rang-du-Fliers-Verto|29|CET|502456E|013852N|||||FR||||||1
BNE|UIC|8775521|8775521|Saint-Cyr-les-Lecques- la-Cadière|Saint-Cyr-les-Lecque|29|CET|431107E|054213N|||||FR||||||1
BNE|UIC|8775523|8775523|Ollioules-Sanary-s/Mer|Ollioules-Sanary-s/M|29|CET|430721E|054929N|||||FR||||||1
BNE|UIC|8731327|8731327|Saint-Just-en-Chaussée|Saint-Just-en-Chauss|29|CET|493012E|022544N|||||FR||||||1
BNE|UIC|8761148|8761148|Latour de Carol-Enveitg|Latour de Carol-Enve|29|CET|422731E|015417N|||||FR||||||1
BNE|UIC|8761151|8761151|L’Hospitalet-près-l’Andorre|L’Hospitalet-près|29|CET|423522E|014800N|||||FR||||||1
BNE|UIC|8728144|8728144|Saint-Omer (Pas-de-Calais)|Saint-Omer (Pas-de-C|29|CET|504513E|021600N|||||FR||||||1
BNE|UIC|8728691|8728691|Blandain(fr)/Tourcoing(fr)|Blandain(fr)/Tourcoi|17|CET|||||||FR||||||1
BNE|UIC|8759200|8759200|Limoges-Bénédictins|Limoges-Bénédictin|29|CET|455011E|011602N|||||FR||||||1
BNE|UIC|8759234|8759234|Saint-Sulpice-Laurière|Saint-Sulpice-Lauri|29|CET|460248E|012834N|||||FR||||||1
BNE|UIC|8761115|8761115|Montrejeau-Gourdan-Polinan|Montrejeau-Gourdan-P|29|CET|430440E|003424N|||||FR||||||1
BNE|UIC|8774749|8774749|Pontcharra-sur-Bréda Allevard|Pontcharra-sur-Bréd|29|CET|452602E|060027N|||||FR||||||1
BNE|UIC|8775100|8775100|Marseille-Saint-Charles|Marseille-Saint-Char|29|CET|431813E|052255N|||||FR||||||1
BNE|UIC|8775132|8775132|Manosque-Gréoux-les- Bains|Manosque-Gréoux-les|29|CET|434923E|054736N|||||FR||||||1
BNE|UIC|8759457|8759457|Saint-Denis-près-Martel|Saint-Denis-près-Ma|29|CET|445644E|013958N|||||FR||||||1
BNE|UIC|8774543|8594956|Saint-Julien-en-Génevois|Saint-Julien-en-Gén|29|CET|460830E|060508N|||||FR||||||1
BNE|UIC|5463032|5463032|Plauen(Vogtl)-Chrieschwitz|Plauen(Vogtl)-Chries|29|CET|465431N|260556E|||||CZ||||||1
BNE|UIC|5463030|5463030|Plauen(Vogtl) Zellwolle|Plauen(Vogtl) Zellwo|29|CET|462926N|095345E|||||CZ||||||1
BNE|UIC|5463011|5463011|Elsterberg-Kunstseidenwerk|Elsterberg-Kunstseid|29|CET|560150N|121859E|||||DE||||||1
BNE|UIC|5433555|54G0017|Bystoice nad Perstejnem|Bystoice nad Perstej|29|CET|505124N|195647E|||||CZ||||||1
BNE|UIC|8774172|8774172|Moutiers-Salins-Brides-les-Bains|Moutiers-Salins-Brid|29|CET|452912E|063153N|||||FR||||||1
BNE|UIC|8774232|8774232|Saint-Jean-de-Maurienne- Arvan|Saint-Jean-de-Maurie|29|CET|451640E|062116N|||||FR||||||1
BNE|UIC|8774236|8774236|Saint-Michel-de-Valloire|Saint-Michel-de-Vall|29|CET|451300E|062819N|||||FR||||||1
BNE|UIC|8774169|8774169|Notre-Dame-de-Briançon|Notre-Dame-de-Brian|29|CET|453222E|062806N|||||FR||||||1
BNE|UIC|8774637|8774637|Cluses (Haute-Savoie)|Cluses (Haute-Savoie|29|CET|460340E|063458N|||||FR||||||1
BNE|UIC|8774643|8774643|Sallanches-Combloux- Megève|Sallanches-Combloux-|29|CET|455608E|063811N|||||FR||||||1
BNE|UIC|8774647|8774647|Saint-Gervais-les-Bains- le-Fayet|Saint-Gervais-les-Ba|29|CET|455423E|064206N|||||FR||||||1
BNE|UIC|8600858|8600858|Københavns Lufthavn Kastrup|Københavns Lufthavn|29|CET|553746E|123857N|||||DK||||||1
BNE|UIC|8757124|8757124|Saint-Pierre-des-Corps|Saint-Pierre-des-Cor|29|CET|472307E|004326N|||||FR||||||1
BNE|UIC|8821154|8821154|Mortsel-Deurnesteenweg|Mortsel-Deurnesteenw|29|CET|511056E|042650N|||||BE||||||1
BNE|UIC|8821246|8821246|Mortsel-Liersesteenweg|Mortsel-Liersesteenw|29|CET|511009E|042808N|||||BE||||||1
BNE|UIC|8883220|8883220|Marche-Lez-Ecaussinnes|Marche-Lez-Ecaussinn|29|CET|503246E|041037N|||||BE||||||1
BNE|UIC|5480097|5433652|Horni Lidee/Eadca(Gr)|Horni Lidee/Eadca(Gr|17|CET|544635N|113006E|||||CZ||||||1
BNE|UIC|5475332|54G0018|Kamenny Ujezd u Eeskych Budijovic|Kamenny Ujezd u Eesk|29|CET|535135N|211746E|||||CZ||||||1
BNE|UIC|5463033|8072179|Plauen(Vogtl)-Strabberg|Plauen(Vogtl)-Strabb|29|CET|523111N|071917E|||||DE||||||1
