BNE|UIC|5102150|5102150|Aleksandrów Kujawski|Aleksandrów Kujawsk|29|CET|525231E|184148N|||||PL||||||1
BNE|UIC|8774100|8774100|Chambéry-Challes-les-Eaux|Chambéry-Challes-le|29|CET|453417E|055511N|||||FR||||||1
BNE|UIC|8774113|8774113|Aix-les-Bains-le-Revard|Aix-les-Bains-le-Rev|29|CET|454117E|055432N|||||FR||||||1
BNE|UIC|8774122|8774122|Saint-Pierre-d’Albigny|Saint-Pierre-d’Alb|29|CET|453326E|060924N|||||FR||||||1
BNE|UIC|8774150|8774150|Virieu-le-Grand-Belley|Virieu-le-Grand-Bell|29|CET|455053E|053913N|||||FR||||||1
BNE|UIC|7873101|78G0007|Zeljeznicka stanica mucna reka|Zeljeznicka stanica |29|CET|431833N|134333E|||||HR||||||1
BNE|UIC|8721234|8721234|Herrlisheim (Bas-Rhin)|Herrlisheim (Bas-Rhi|29|CET|484340E|075437N|||||FR||||||1
BNE|UIC|8757121|8757121|Vendôme-Villiers-S/Loire|Vendôme-Villiers-S/|29|CET|474520E|010158N|||||FR||||||1
BNE|UIC|8772600|8772600|Saint-Etienne-Châteaucreux|Saint-Etienne-Châte|29|CET|452636E|042357N|||||FR||||||1
BNE|UIC|8516219|8502707|Mellingen Heitersberg|Mellingen Heitersber|29|CET|472541E|081633N|||||CH||||||2
BNE|UIC|8575701|8505202|Ambrì-Piotta, Stazione|Ambrì-Piotta, Stazi|29|CET|463038N|084123E|||||CH||||||1
BNE|UIC|8579060|8579060|Morgins, garage communal|Morgins, garage comm|29|CET|461416N|065104E|||||CH||||||1
BNE|UIC|8582835|8509681|Lenzerheide/Lai, Rothornbahn|Lenzerheide/Lai, Rot|29|CET|464426N|093320E|||||CH||||||2
BNE|UIC|8509774|8509774|Flims Waldhaus, Caumasee|Flims Waldhaus, Caum|29|CET|464935E|091721N|||||CH||||||2
BNE|UIC|8509790|8509790|Lenzerheide/Lai, Post|Lenzerheide/Lai, Pos|29|CET|464425E|093324N|||||CH||||||1
BNE|UIC|8101004|8192099|Salzburg Mülln-Altstadt|Salzburg Mülln-Alts|29|CET|474830E|130203N|||||AT||||||2
BNE|UIC|8101011|8101011|Purkersdorf-Sanatorium|Purkersdorf-Sanatori|29|CET|481222E|161204N|||||AT||||||2
BNE|UIC|8101436|8101436|Böhlerwerk a.d. Ybbs|Böhlerwerk a.d. Ybb|29|CET|475859E|144514N|||||AT||||||1
BNE|UIC|8101438|8101438|Stadt Waidhofen a. d. Ybbs|Stadt Waidhofen a. d|29|CET|475731E|144604N|||||AT||||||1
BNE|UIC|8101445|8101445|Weissenbach-St. Gallen|Weissenbach-St. Gall|29|CET|474251E|143807N|||||AT||||||1
BNE|UIC|8101451|8101451|Gstatterboden i. Nationalpark|Gstatterboden i. Nat|29|CET|473528E|143801N|||||AT||||||2
BNE|UIC|8101452|8101452|Johnsbach i. Nationalpark|Johnsbach i. Nationa|29|CET|473456E|143545N|||||AT||||||1
BNE|UIC|8102933|8102933|Bad Deutsch Altenburg|Bad Deutsch Altenbur|29|CET|480758E|165438N|||||AT||||||1
BNE|UIC|8102934|8102934|Hainburg a. d. Donau Kulturfabrik|Hainburg a. d. Donau|29|CET|480840E|165554N|||||AT||||||1
BNE|UIC|8102964|8102964|Lanzendorf-Rannersdorf|Lanzendorf-Rannersdo|29|CET|480647E|162650N|||||AT||||||1
BNE|UIC|8102970|8102970|Trautmannsdf a. d. Leitha|Trautmannsdf a. d. L|29|CET|480127E|163833N|||||AT||||||1
BNE|UIC|8103617|8103617|St. Georgen ob Judenburg|St. Georgen ob Juden|29|CET|471243E|142957N|||||AT||||||1
BNE|UIC|8103620|8103620|Mariahof-St. Lambrecht|Mariahof-St. Lambrec|29|CET|470622E|142222N|||||AT||||||1
BNE|UIC|8103621|8103621|Neumarkt in Steiermark|Neumarkt in Steierma|29|CET|470424E|142455N|||||AT||||||1
BNE|UIC|8103631|8103631|Launsdorf-Hochosterwitz|Launsdorf-Hochosterw|29|CET|464608E|142721N|||||AT||||||1
BNE|UIC|8103632|8103632|St. Georgen am Längsee|St. Georgen am Läng|29|CET|464542E|142524N|||||AT||||||1
BNE|UIC|8302550|8302550|Calalzo-Pieve di Cadore-Cortina|Calalzo-Pieve di Cad|29|CET|462638E|122319N|||||IT||||||1
BNE|UIC|8302558|8302558|Ponte nelle Alpi-Polpet|Ponte nelle Alpi-Pol|29|CET|461056E|121640N|||||IT||||||1
BNE|UIC|8302566|8302566|Alano-Fener-Valdobbiadene|Alano-Fener-Valdobbi|29|CET|455409E|115640N|||||IT||||||1
BNE|UIC|8302660|8302660|S. Vito al Tagliamento|S. Vito al Tagliamen|29|CET|455442E|125106N|||||IT||||||2
BNE|UIC|8307206|8307206|Genga-S.Vittore Terme|Genga-S.Vittore Term|29|CET|432410E|125838N|||||IT||||||1
BNE|UIC|8307209|8307209|Fossato di Vico-Gubbio|Fossato di Vico-Gubb|29|CET|431702E|124525N|||||IT||||||1
BNE|UIC|8307302|83G0001|Castelraimondo-Camerino|Castelraimondo-Camer|29|CET|431058N|130317E|||||IT||||||1
BNE|UIC|8307306|8307306|Urbisaglia-Sforzacosta|Urbisaglia-Sforzacos|29|CET|431526N|132500E|||||IT||||||1
BNE|UIC|8311780|8311780|Reggio di Calabria Lido|Reggio di Calabria L|29|CET|380653E|153858N|||||IT||||||1
BNE|UIC|8311781|8311781|Reggio di Calabria Centrale|Reggio di Calabria C|29|CET|380614E|153808N|||||IT||||||1
BNE|UIC|8400235|8400235|Amsterdam Sciencepark|Amsterdam Sciencepar|29|CET|522111E|045657N|||||NL||||||1
BNE|UIC|8503502|8572495|Siggenthal-Würenlingen|Siggenthal-Würenlin|29|CET|473104E|081424N|||||CH||||||2
BNE|UIC|8503506|8503506|Killwangen-Spreitenbach|Killwangen-Spreitenb|29|CET|472601E|082114N|||||CH||||||2
BNE|UIC|8509881|8509881|Sils/Segl Maria, posta|Sils/Segl Maria, pos|29|CET|462549E|094554N|||||CH||||||2
BNE|UIC|8747406|8747406|Châteaulin-Embranchement|Châteaulin-Embranch|29|CET|481205W|040539N|||||FR||||||1
BNE|UIC|8771369|8771369|Saint-Bonnet-en-Bresse|Saint-Bonnet-en-Bres|29|CET|465946N|050904E|||||FR||||||1
BNE|UIC|8778468|8778468|Villefranche-Vernet-les- Bains|Villefranche-Vernet-|29|CET|423528E|022213N|||||FR||||||1
BNE|UIC|8778481|8778481|Font-Romeu-Odeillo-Via|Font-Romeu-Odeillo-V|29|CET|422928E|020218N|||||FR||||||1
BNE|UIC|8800222|8728691|Blandain (fr)/Tourcoing (fr)|Blandain (fr)/Tourco|17|CET|503702E|031549N|||||FR||||||1
BNE|UIC|8769652|8769652|Remilly-Saint-Honoré|Remilly-Saint-Honor|29|CET|464908E|034851N|||||FR||||||1
BNE|UIC|8778317|8778317|Saint-Flour-Chaudes-Aigues|Saint-Flour-Chaudes-|29|CET|450206E|030618N|||||FR||||||1
BNE|UIC|8778324|8778324|Saint-Chély-d’Apcher|Saint-Chély-d’Apc|29|CET|444806E|031614N|||||FR||||||1
BNE|UIC|8718510|8718510|Port-d’Atelier-Amance|Port-d’Atelier-Ama|29|CET|474533E|060222N|||||FR||||||1
BNE|UIC|8768331|8768331|Saint-Florentin-Vergigny|Saint-Florentin-Verg|29|CET|475850E|034352N|||||FR||||||1
BNE|UIC|8768357|8768357|Auxerre-Saint-Gervais|Auxerre-Saint-Gervai|29|CET|474751E|033507N|||||FR||||||1
BNE|UIC|8769410|8769410|Le Creusot-Montceau-les Mines-Montc|Le Creusot-Montceau-|29|CET|464555E|043000N|||||FR||||||1
BNE|UIC|8777300|8777300|Montpellier Saint-Roch|Montpellier Saint-Ro|29|CET|433616E|035250N|||||FR||||||1
BNE|UIC|8777517|8777517|La Bastide-St-Laurent- les-Bains|La Bastide-St-Lauren|29|CET|443533E|035414N|||||FR||||||1
BNE|UIC|8069522|8069522|Durlacher Strabe Pforzheim|Durlacher Strabe Pfo|29|CET|||||||DE||||||1
BNE|UIC|8027176|8027176|Hinrichsdorfer Strabe Rostock|Hinrichsdorfer Strab|29|CET|540715N|120950E|||||DE||||||1
BNE|UIC|8102434|8102434|Klein Meiseldorf-Maria Dreieichen|Klein Meiseldorf-Mar|29|CET|||||||AT||||||1
BNE|UIC|8103152|8103152|Allerheiligen-Mürzhofen|Allerheiligen-Mürzh|29|CET|472855E|152410N|||||AT||||||1
BNE|UIC|8103154|8103154|Kapfenberg Fachhochschule|Kapfenberg Fachhochs|29|CET|472717E|151946N|||||AT||||||1
BNE|UIC|8103902|8103902|Emmersdorf im Gailtal|Emmersdorf im Gailta|29|CET|463543E|133420N|||||AT||||||1
BNE|UIC|8103903|8103903|St. Stefan-Vorderberg|St. Stefan-Vorderber|29|CET|463601E|133201N|||||AT||||||1
BNE|UIC|8103904|8103904|Görtschach-Förolach|Görtschach-Förolac|29|CET|463722E|132815N|||||AT||||||1
BNE|UIC|8301524|8301524|Calolziocorte-Olginate|Calolziocorte-Olgina|29|CET|454804E|092539N|||||IT||||||1
BNE|UIC|8306015|8306015|Torre del Lago Puccini|Torre del Lago Pucci|29|CET|434935E|101725N|||||IT||||||1
BNE|UIC|8306411|8306411|Montecatini Terme-Monsummano|Montecatini Terme-Mo|29|CET|435245E|104650N|||||IT||||||1
BNE|UIC|8306421|8306421|Firenze Santa Maria Novella|Firenze Santa Maria |29|CET|434636E|111452N|||||IT||||||1
BNE|UIC|8306506|8306506|Pontedera-Casciana Terme|Pontedera-Casciana T|29|CET|433944E|103743N|||||IT||||||1
BNE|UIC|8306508|8306508|S. Romano-Montopoli-S. Croce|S. Romano-Montopoli-|29|CET|434126E|104535N|||||IT||||||1
BNE|UIC|8311106|8311106|Trinitapoli-S. Ferdinando di Puglia|Trinitapoli-S. Ferdi|29|CET|412059E|160527N|||||IT||||||1
BNE|UIC|8311406|8311406|Canne della Battaglia|Canne della Battagli|29|CET|411740N|160846E|||||IT||||||1
BNE|UIC|8311456|8311456|Grassano-Garaguso-Tricarico|Grassano-Garaguso-Tr|29|CET|403535E|161427N|||||IT||||||1
BNE|UIC|8311458|8311458|Ferrandina - Pomarico - Miglionico|Ferrandina - Pomaric|29|CET|403058E|162832N|||||IT||||||1
BNE|UIC|8101038|8101038|Markersdorf a. d. Pielach|Markersdorf a. d. Pi|29|CET|481147E|152949N|||||AT||||||2
BNE|UIC|8101605|8101605|Nöstlbach-St. Marien|Nöstlbach-St. Marie|29|CET|480948E|141445N|||||AT||||||2
BNE|UIC|8102409|8102409|Klosterneuburg-Weidling|Klosterneuburg-Weidl|29|CET|481751E|162004N|||||AT||||||1
BNE|UIC|8102410|8102410|Klosterneuburg-Kierling|Klosterneuburg-Kierl|29|CET|481835E|161934N|||||AT||||||1
BNE|UIC|8103862|8103862|Möllbrücke-Sachsenburg|Möllbrücke-Sachsen|29|CET|464950E|132205N|||||AT||||||1
BNE|UIC|8301645|8301645|Milano Porta Garibaldi|Milano Porta Garibal|29|CET|452903E|091114N|||||IT||||||1
BNE|UIC|8305813|8305813|Lido di Classe-Lido di Savio|Lido di Classe-Lido |29|CET|441852N|121733E|||||IT||||||1
BNE|UIC|8305814|8305814|Cervia-Milano Marittima|Cervia-Milano Maritt|29|CET|441530E|122049N|||||IT||||||1
BNE|UIC|8306029|8306029|Castagneto Carducci-Donoratico|Castagneto Carducci-|29|CET|431007E|103349N|||||IT||||||1
BNE|UIC|8309827|8309827|Sicignano degli Alburni|Sicignano degli Albu|29|CET|403619E|151729N|||||IT||||||1
BNE|UIC|8101046|8101046|Neumarkt/Ybbs-Karlsbach|Neumarkt/Ybbs-Karlsb|29|CET|480832E|150305N|||||AT||||||2
BNE|UIC|8101055|8101055|Krenstetten-Biberbach|Krenstetten-Biberbac|29|CET|480318E|144155N|||||AT||||||2
BNE|UIC|8101056|8101056|St. Peter-Seitenstetten|St. Peter-Seitenstet|29|CET|480317E|143846N|||||AT||||||2
BNE|UIC|8101540|8101540|Grossraming Kraftwerk|Grossraming Kraftwer|29|CET|475335E|143038N|||||AT||||||2
BNE|UIC|8101594|8101594|St. Georgen a. d. Gusen Haltestelle|St. Georgen a. d. Gu|29|CET|481616E|142703N|||||AT||||||2
BNE|UIC|8101595|8101595|St. Georgen a.d. Gusen|St. Georgen a.d. Gus|29|CET|481555E|142628N|||||AT||||||2
BNE|UIC|8102414|8102414|Greifenstein-Altenberg|Greifenstein-Altenbe|29|CET|482041E|161423N|||||AT||||||1
BNE|UIC|8102416|8102416|Zeiselmauer-Königstetten|Zeiselmauer-Königst|29|CET|481935E|161029N|||||AT||||||1
BNE|UIC|8102425|8102425|Grosswiesendorf-Tiefenthal|Grosswiesendorf-Tief|29|CET|||||||AT||||||1
BNE|UIC|8103061|8103061|Puchberg am Schneeberg|Puchberg am Schneebe|29|CET|474725E|155437N|||||AT||||||1
BNE|UIC|8301409|8301409|Bellano-Tartavalle Terme|Bellano-Tartavalle T|29|CET|460222E|091809N|||||IT||||||1
BNE|UIC|8301437|8301437|Tresenda-Aprica-Teglio|Tresenda-Aprica-Tegl|29|CET|460943E|100501N|||||IT||||||1
BNE|UIC|8306011|8306011|Forte dei Marmi-Seravezza-Querceta|Forte dei Marmi-Sera|29|CET|435839E|101158N|||||IT||||||1
BNE|UIC|8309756|8313818|Castellammare di Stabia|Castellammare di Sta|29|CET|404205E|142901N|||||IT||||||1
BNE|UIC|8400607|8400607|Utrecht Leidsche Rijn|Utrecht Leidsche Rij|29|CET|520555E|050354N|||||NL||||||1
BNE|UIC|8509175|8575061|Tavanasa-Breil/Brigels|Tavanasa-Breil/Brige|29|CET|464517E|090344N|||||CH||||||2
BNE|UIC|8101528|8101528|Ramingdorf-Haidershofen|Ramingdorf-Haidersho|29|CET|480403E|142734N|||||AT||||||1
BNE|UIC|8102303|8122303|St. Anton im Montafon|St. Anton im Montafo|29|CET|470635N|095158E|||||AT||||||1
BNE|UIC|8102332|8102332|Schwarzach in Vorarlberg|Schwarzach in Vorarl|29|CET|472646E|094515N|||||AT||||||1
BNE|UIC|8102401|8102401|Wien Franz-Josefs-Bahnhof|Wien Franz-Josefs-Ba|29|CET|481334E|162140N|||||AT||||||1
BNE|UIC|8103038|8103038|Möllersdorf-Aspangbahn|Möllersdorf-Aspangb|29|CET|480144E|161845N|||||AT||||||1
BNE|UIC|8103039|8103039|Traiskirchen Aspangbahn|Traiskirchen Aspangb|29|CET|480104E|161812N|||||AT||||||1
BNE|UIC|8103112|8103112|Brunn-Maria Enzersdorf|Brunn-Maria Enzersdo|29|CET|480618E|161717N|||||AT||||||1
BNE|UIC|8103114|8103114|Guntramsdorf Thallern|Guntramsdorf Thaller|29|CET|480306E|161750N|||||AT||||||1
BNE|UIC|8301209|8301209|Albizzate-Solbiate Arno|Albizzate-Solbiate A|29|CET|454316E|084822N|||||IT||||||2
BNE|UIC|8305319|8305319|S. Giovanni in Persiceto|S. Giovanni in Persi|29|CET|443837E|111121N|||||IT||||||1
BNE|UIC|8305701|8305701|Terme Euganee-Abano-Montegrotto|Terme Euganee-Abano-|29|CET|451938E|114747N|||||IT||||||1
BNE|UIC|8309806|8313828|Torre Annunziata C.le|Torre Annunziata C.l|29|CET|404449E|142750N|||||IT||||||1
BNE|UIC|8309817|8309817|Vietri sul Mare-Amalfi|Vietri sul Mare-Amal|29|CET|404027E|144339N|||||IT||||||1
BNE|UIC|8400127|8400127|Bovenkarspel-Grootebroek|Bovenkarspel-Grooteb|29|CET|524142E|051411N|||||NL||||||1
BNE|UIC|8503004|8576182|Zürich Tiefenbrunnen|Zürich Tiefenbrunne|29|CET|472100E|083341N|||||CH||||||2
BNE|UIC|8503103|8588011|Herrliberg-Feldmeilen|Herrliberg-Feldmeile|29|CET|471654E|083646N|||||CH||||||2
BNE|UIC|8101013|8101013|Purkersdorf bei Wien Zentrum|Purkersdorf bei Wien|29|CET|481222E|161033N|||||AT||||||2
BNE|UIC|8101015|8101015|Tullnerbach-Pressbaum|Tullnerbach-Pressbau|29|CET|481109N|160534E|||||AT||||||1
BNE|UIC|8101019|8101019|Eichgraben-Altlengbach|Eichgraben-Altlengba|29|CET|481024E|155853N|||||AT||||||2
BNE|UIC|8103017|8103017|Wulkaprodersdorf Haltestelle|Wulkaprodersdorf Hal|29|CET|474757E|162947N|||||AT||||||1
BNE|UIC|8103046|8103046|Wiener Neustadt Anemonensee|Wiener Neustadt Anem|29|CET|474842E|161234N|||||AT||||||1
BNE|UIC|8103050|8103050|Brunn a. d. Schneebergbahn|Brunn a. d. Schneebe|29|CET|474932E|160926N|||||AT||||||1
BNE|UIC|8103848|8103848|St. Johann im Rosental|St. Johann im Rosent|29|CET|463142N|141250E|||||AT||||||1
BNE|UIC|8305135|8305135|Vernio-Montepiano-Cantagallo|Vernio-Montepiano-Ca|29|CET|440237E|110908N|||||IT||||||1
BNE|UIC|8309001|8309001|Falciano-Mondragone-Carinola|Falciano-Mondragone-|29|CET|410724E|135818N|||||IT||||||1
BNE|UIC|8309305|8309305|Frasso Telesino-Dugenta|Frasso Telesino-Duge|29|CET|410813E|142733N|||||IT||||||1
BNE|UIC|8309315|8309315|Montecalvo-Buonalbergo-Casalbore|Montecalvo-Buonalber|29|CET|411256E|150141N|||||IT||||||1
BNE|UIC|8400074|8400074|Amsterdam Bijlmer ArenA|Amsterdam Bijlmer Ar|29|CET|521844E|045649N|||||NL||||||1
BNE|UIC|8400542|8400542|Rotterdam Lombardijen|Rotterdam Lombardije|29|CET|515249E|043150N|||||NL||||||1
BNE|UIC|8508384|8508384|Niederrickenbach Station|Niederrickenbach Sta|29|CET|465540E|082346N|||||CH||||||2
BNE|UIC|8101460|8101460|Wörschach Schwefelbad|Wörschach Schwefelb|29|CET|473244E|140825N|||||AT||||||2
BNE|UIC|8101480|8101480|Niedernfritz-St. Martin|Niedernfritz-St. Mar|29|CET|472516E|132043N|||||AT||||||2
BNE|UIC|8103026|4333026|St. Andrä am Zicksee|St. Andrä am Zickse|29|CET|474657N|165540E|||||AT||||||1
BNE|UIC|8103036|8103036|Laxenburg-Biedermannsdorf|Laxenburg-Biedermann|29|CET|480440E|162126N|||||AT||||||1
BNE|UIC|8103714|8103714|Frantschach-St. Gert.|Frantschach-St. Gert|29|CET|||||||AT||||||1
BNE|UIC|8103809|8103809|Steindorf am Ossiachersee|Steindorf am Ossiach|29|CET|464153E|140050N|||||AT||||||1
BNE|UIC|8103811|8103811|St. Urban am Ossiachersee|St. Urban am Ossiach|29|CET|464027E|135733N|||||AT||||||1
BNE|UIC|8103822|8103822|Völkermarkt-Kühnsdorf|Völkermarkt-Kühnsd|29|CET|463719E|143747N|||||AT||||||1
BNE|UIC|8103824|8103824|St. Michael ob Bleiburg|St. Michael ob Bleib|29|CET|463456E|144502N|||||AT||||||1
BNE|UIC|8305053|8305053|Castel S. Pietro Terme|Castel S. Pietro Ter|29|CET|442426E|113553N|||||IT||||||1
BNE|UIC|8305056|8305056|Castel Bolognese-Riolo Terme|Castel Bolognese-Rio|29|CET|441931E|114814N|||||IT||||||1
BNE|UIC|8308663|8308663|Castro-Pofi-Vallecorsa|Castro-Pofi-Vallecor|29|CET|413158E|132438N|||||IT||||||1
BNE|UIC|8309109|8309109|Napoli Piazza Garibaldi|Napoli Piazza Gariba|29|CET|405103E|141624N|||||IT||||||1
BNE|UIC|8309209|8309209|S. Maria Capua Vetere|S. Maria Capua Veter|29|CET|410425E|141515N|||||IT||||||1
BNE|UIC|8400054|8400054|Amersfoort Schothorst|Amersfoort Schothors|29|CET|521029E|052413N|||||NL||||||1
BNE|UIC|8400060|8400060|Amsterdam Muiderpoort|Amsterdam Muiderpoor|29|CET|522138E|045552N|||||NL||||||1
BNE|UIC|8501772|8501772|Haute-Nendaz, église|Haute-Nendaz, églis|29|CET|461112E|071751N|||||CH||||||2
BNE|UIC|8501782|8501782|Saas-Fee, Busterminal|Saas-Fee, Bustermina|29|CET|460631E|075546N|||||CH||||||1
BNE|UIC|8501788|8501788|Verbier, station poste|Verbier, station pos|29|CET|460546E|071341N|||||CH||||||2
BNE|UIC|8507753|8507753|Blatten (Lötschen), Post|Blatten (Lötschen),|29|CET|462510E|074908N|||||CH||||||2
BNE|UIC|8101310|8101310|Wiesenfeld-Schwarzenbach|Wiesenfeld-Schwarzen|29|CET|480304E|153855N|||||AT||||||1
BNE|UIC|8101311|8101311|St. Veit a.d. Gölsen|St. Veit a.d. Gölse|29|CET|480242N|154018E|||||AT||||||2
BNE|UIC|8101313|8101313|Rohrbach a.d. Gölsen|Rohrbach a.d. Gölse|29|CET|480252E|154433N|||||AT||||||2
BNE|UIC|8101323|8101323|Pottenstein a.d. Triesting|Pottenstein a.d. Tri|29|CET|475741E|160521N|||||AT||||||2
BNE|UIC|8101326|8101326|St. Veit a.d.Triesting|St. Veit a.d.Triesti|29|CET|475559E|160856N|||||AT||||||1
BNE|UIC|8102126|8102126|Mühldorf-Möllbrücke|Mühldorf-Möllbrüc|29|CET|465105E|132200N|||||AT||||||1
BNE|UIC|8102261|8102261|Unterberg-Stefansbrücke|Unterberg-Stefansbr|29|CET|471250E|112330N|||||AT||||||1
BNE|UIC|8103717|8103717|St. Stefan im Lavanttal|St. Stefan im Lavant|29|CET|464825E|145046N|||||AT||||||1
BNE|UIC|8103718|8103718|St. Andrä im Lavanttal|St. Andrä im Lavant|29|CET|464546E|145029N|||||AT||||||1
BNE|UIC|8103800|8103800|St. Veit a. d. Glan Westbahnhof|St. Veit a. d. Glan |29|CET|464544E|142141N|||||AT||||||1
