BNE|UIC|5102150|5102150|Aleksandrów Kujawski|Aleksandrów Kujawsk|29|CET|525231E|184148N|||||PL||||||1
BNE|UIC|8103803|8103803|Tauchendorf-Haidensee|Tauchendorf-Haidense|29|CET|464341E|141411N|||||AT||||||1
BNE|UIC|8304537|8304537|Genova Sestri Ponente|Genova Sestri Ponent|29|CET|442520E|085052N|||||IT||||||1
BNE|UIC|8304700|8304700|Genova Piazza Principe|Genova Piazza Princi|29|CET|442503E|085519N|||||IT||||||1
BNE|UIC|8304718|8304718|S. Margherita Ligure-Portofino|S. Margherita Ligure|29|CET|442011E|091300N|||||IT||||||1
BNE|UIC|8308915|8308915|Pescolanciano-Chiauci|Pescolanciano-Chiauc|29|CET|414044E|142026N|||||IT||||||1
BNE|UIC|8309000|8309000|Sessa Aurunca-Roccamonfina|Sessa Aurunca-Roccam|29|CET|411145E|135232N|||||IT||||||1
BNE|UIC|8313586|8313586|Camporosso in Valcanale|Camporosso in Valcan|29|CET|463024E|133130N|||||IT||||||1
BNE|UIC|8400433|8400433|Hengelo Gezondheidspark|Hengelo Gezondheidsp|29|CET|521541E|064604N|||||NL||||||2
BNE|UIC|8061676|8061676|Frankfurt(M)Flugh Fernbf|Frankfurt(M)Flugh Fe|29|CET|500311E|083412N|||||DE||||||1
BNE|UIC|8101291|8101291|Moosbierbaum-Heiligeneich|Moosbierbaum-Heilige|29|CET|481822E|155401N|||||AT||||||1
BNE|UIC|8101299|8101301|St. Pölten Alpenbahnhof|St. Pölten Alpenbah|29|CET|481156N|153649E|||||AT||||||2
BNE|UIC|8101300|8101300|St. Pölten Porschestraße|St. Pölten Porsches|29|CET|481059E|153701N|||||AT||||||1
BNE|UIC|8102045|8102045|Munderfing Dampfsäge|Munderfing Dampfsäg|29|CET|||||||AT||||||1
BNE|UIC|8102051|8102051|St. Georgen a.d.Mattig|St. Georgen a.d.Matt|29|CET|481258E|130556N|||||AT||||||1
BNE|UIC|8102074|8162074|Oberndorf bei Salzburg|Oberndorf bei Salzbu|29|CET|475623N|125639E|||||AT||||||1
BNE|UIC|8102894|8102894|Siebenbrunn-Leopoldsdorf|Siebenbrunn-Leopolds|29|CET|481444N|164213E|||||AT||||||1
BNE|UIC|8103009|8103009|Breitenbrunn im Burgenland|Breitenbrunn im Burg|29|CET|475627E|164446N|||||AT||||||1
BNE|UIC|8103010|8103010|Purbach am Neusiedler See|Purbach am Neusiedle|29|CET|475422E|164155N|||||AT||||||1
BNE|UIC|8103014|8103014|Schützen am Gebirge Bahnhst.|Schützen am Gebirge|29|CET|475104E|163748N|||||AT||||||1
BNE|UIC|8103641|8103641|Klagenfurt Ostbahnhof|Klagenfurt Ostbahnho|29|CET|463717E|141918N|||||AT||||||1
BNE|UIC|8308657|8308657|Colleferro Segni Paliano|Colleferro Segni Pal|29|CET|414424E|130010N|||||IT||||||1
BNE|UIC|8400404|8400404|Heerlen Woonboulevard|Heerlen Woonboulevar|29|CET|505345E|055708N|||||NL||||||1
BNE|UIC|8400438|8400438|Hardinxveld Blauwe Zoom|Hardinxveld Blauwe Z|29|CET|514946E|044856N|||||NL||||||1
BNE|UIC|8400455|8400455|Nieuwerkerk a/d IJssel|Nieuwerkerk a/d IJss|29|CET|515755E|043700N|||||NL||||||1
BNE|UIC|8501568|8570987|Le Châtelard-Frontière|Le Châtelard-Fronti|17|CET|460313E|065702N|||||CH||||||2
BNE|UIC|8501754|8501754|Blatten b. Naters, Post|Blatten b. Naters, P|29|CET|462133E|075901N|||||CH||||||2
BNE|UIC|8506787|8506268|Schwägalp, Säntis-Schwebebahn|Schwägalp, Säntis-|29|CET|471522E|091904N|||||CH||||||2
BNE|UIC|8507480|8571330|Reichenbach im Kandertal|Reichenbach im Kande|29|CET|463730E|074123N|||||CH||||||2
BNE|UIC|8101254|8101254|Wien Krottenbachstraße|Wien Krottenbachstra|29|CET|481424E|162026N|||||AT||||||2
BNE|UIC|8101304|8101304|St. Georgen am Steinfelde|St. Georgen am Stein|29|CET|480815E|153651N|||||AT||||||2
BNE|UIC|8101305|8101305|Wilhelmsburg a.d.Traisen|Wilhelmsburg a.d.Tra|29|CET|480641E|153630N|||||AT||||||2
BNE|UIC|8101943|8101943|Obertraun-Koppenbrüllerhöhle|Obertraun-Koppenbrü|29|CET|473351E|134313N|||||AT||||||1
BNE|UIC|8101946|8101946|Bad Mitterndorf-Heilbrunn|Bad Mitterndorf-Heil|29|CET|473303E|135531N|||||AT||||||1
BNE|UIC|8102890|8102890|Erzherzog-Karl-Straße|Erzherzog-Karl-Stra|29|CET|481348E|162712N|||||AT||||||1
BNE|UIC|8103648|8103648|Pörtschach am Wörther See|Pörtschach am Wört|29|CET|463810E|140846N|||||AT||||||1
BNE|UIC|8304509|8304509|Imperia Porto Maurizio|Imperia Porto Mauriz|29|CET|||||||IT||||||1
BNE|UIC|8312381|8312381|Caltanissetta Centrale|Caltanissetta Centra|29|CET|372917E|140326N|||||IT||||||1
BNE|UIC|8506299|8574018|Nesslau-Neu St. Johann|Nesslau-Neu St. Joha|29|CET|471336E|091152N|||||CH||||||2
BNE|UIC|8507152|8507174|Oberhofen am Thunersee|Oberhofen am Thuners|29|CET|464349N|074002E|||||CH||||||1
BNE|UIC|8101280|8101280|St. Pölten Traisenpark|St. Pölten Traisenp|29|CET|481314E|153828N|||||AT||||||2
BNE|UIC|8101928|8101928|Ebensee Landungsplatz|Ebensee Landungsplat|29|CET|474844E|134629N|||||AT||||||1
BNE|UIC|8102011|8102011|Oberthalheim-Timelkam|Oberthalheim-Timelka|29|CET|480008E|133729N|||||AT||||||2
BNE|UIC|8102846|8130078|Wien Quartier Belvedere|Wien Quartier Belved|29|CET|481116E|162255N|||||AT||||||1
BNE|UIC|8102847|8102847|Wien Hbf (Bahnsteige 1-2)|Wien Hbf (Bahnsteige|29|CET|||||||AT||||||1
BNE|UIC|8102848|81G0013|Matzleinsdorfer Platz|Matzleinsdorfer Plat|29|CET|481050E|162133N|||||AT||||||1
BNE|UIC|8103491|8103491|Graz Ostbahnhof-Messe|Graz Ostbahnhof-Mess|29|CET|470312E|152653N|||||AT||||||1
BNE|UIC|8103498|8103498|Takern-St. Margarethen|Takern-St. Margareth|17|CET|470244E|154527N|||||AT||||||1
BNE|UIC|8300212|8300212|Condove-Chiusa S. Michele|Condove-Chiusa S. Mi|29|CET|450623E|071906N|||||IT||||||2
BNE|UIC|8300828|8300828|Castagnole delle Lanze|Castagnole delle Lan|29|CET|||||||IT||||||2
BNE|UIC|8308506|8308506|Guidonia Montecelio-S. Angelo|Guidonia Montecelio-|29|CET|415936E|124332N|||||IT||||||1
BNE|UIC|8400380|8400380|Den Haag Laan van N.O.I.|Den Haag Laan van N.|29|CET|520444E|042036N|||||NL||||||1
BNE|UIC|8400389|8400389|Leeuwarden Camminghaburen|Leeuwarden Cammingha|29|CET|531207E|055033N|||||NL||||||1
BNE|UIC|8400395|8400395|Lichtenvoorde-Groenlo|Lichtenvoorde-Groenl|29|CET|520043E|063547N|||||NL||||||1
BNE|UIC|8101831|8101831|Scharnstein-Mühldorf|Scharnstein-Mühldor|29|CET|475401E|135731N|||||AT||||||1
BNE|UIC|8103471|8113471|St. Martin i.S. - Bergla|St. Martin i.S. - Be|29|CET|464453N|151705E|||||AT||||||1
BNE|UIC|8103487|8103487|Graz Liebenau Murpark|Graz Liebenau Murpar|29|CET|470229N|152749E|||||AT||||||1
BNE|UIC|8303085|8303085|Montereale Valcellina|Montereale Valcellin|29|CET|460853E|123931N|||||IT||||||1
BNE|UIC|8308004|8308004|Orbetello-Monte Argentario|Orbetello-Monte Arge|29|CET|422702E|111455N|||||IT||||||1
BNE|UIC|8308214|8308214|Fara Sabina-Montelibretti|Fara Sabina-Montelib|29|CET|420920E|123854N|||||IT||||||1
BNE|UIC|8308304|8308304|Viterbo Porta Fiorentina|Viterbo Porta Fioren|29|CET|422531E|120622N|||||IT||||||1
BNE|UIC|8308512|8308512|Valle dell Aniene-Mandela-Sambuci|Valle dell Aniene-Ma|29|CET|420059E|125522N|||||IT||||||1
BNE|UIC|8312120|8312120|Castellammare del Golfo|Castellammare del Go|29|CET|380127E|125443N|||||IT||||||1
BNE|UIC|8312244|8312244|Catenanuova-Centuripe|Catenanuova-Centurip|29|CET|373341E|144120N|||||IT||||||1
BNE|UIC|8501234|8501234|Château-de-Chillon CGN|Château-de-Chillon |29|CET|462503N|065540E|||||CH||||||1
BNE|UIC|8101169|8101169|Wörgl Süd-Bruckhäusl|Wörgl Süd-Bruckhä|29|CET|472912E|120632N|||||AT||||||2
BNE|UIC|8101171|8101171|Salzburg Taxham Europark|Salzburg Taxham Euro|29|CET|474858N|130037E|||||AT||||||1
BNE|UIC|8103308|8103308|Scheiblingkirchen-Warth|Scheiblingkirchen-Wa|29|CET|473944E|160751N|||||AT||||||1
BNE|UIC|8103489|8103489|Graz Stadion Liebenau|Graz Stadion Liebena|29|CET|470251N|152713E|||||AT||||||1
BNE|UIC|8300142|8300142|Chatillon-Saint Vincent|Chatillon-Saint Vinc|29|CET|454437E|073713N|||||IT||||||2
BNE|UIC|8300204|8300204|Oulx-Cesana-Claviere-Sestriere|Oulx-Cesana-Claviere|29|CET|450215E|064950N|||||IT||||||2
BNE|UIC|8303202|8303202|Latisana-Lignano-Bibione|Latisana-Lignano-Bib|29|CET|454640E|130004N|||||IT||||||1
BNE|UIC|8303207|8303207|Cervignano-Aquileia-Grado|Cervignano-Aquileia-|29|CET|454926E|132037N|||||IT||||||1
BNE|UIC|8307556|8307556|Marino del Tronto-Folignano|Marino del Tronto-Fo|29|CET|425039E|133758N|||||IT||||||1
BNE|UIC|8307707|8307707|Scafa-S.Valentino-Caramanico T.|Scafa-S.Valentino-Ca|29|CET|421602N|135946E|||||IT||||||1
BNE|UIC|8307800|8307800|Alba Adriatica-Nereto-Controguerra|Alba Adriatica-Neret|29|CET|425003E|135501N|||||IT||||||1
BNE|UIC|8312024|8312024|S. Stefano di Camastra-Mistretta|S. Stefano di Camast|29|CET|380102E|142106N|||||IT||||||1
BNE|UIC|8312027|8312027|S. Agata di Militello|S. Agata di Militell|29|CET|380424E|143826N|||||IT||||||1
BNE|UIC|8312041|8312041|Barcellona-Castroreale|Barcellona-Castrorea|29|CET|380917E|151203N|||||IT||||||1
BNE|UIC|8400342|8400342|Hoek van Holland Strand|Hoek van Holland Str|29|CET|||||||NL||||||1
BNE|UIC|8506043|8506043|Winterthur Wülflingen|Winterthur Wülfling|29|CET|473023E|084050N|||||CH||||||2
BNE|UIC|8101161|8101161|Kitzbühel Hahnenkamm|Kitzbühel Hahnenkam|29|CET|472636E|122323N|||||AT||||||2
BNE|UIC|8102651|8102651|Leobendorf-Burg Kreuzenstein|Leobendorf-Burg Kreu|29|CET|482151E|161808N|||||AT||||||1
BNE|UIC|8102663|8102663|Hetzmannsdorf-Wullersdorf|Hetzmannsdorf-Wuller|29|CET|483701E|160529N|||||AT||||||1
BNE|UIC|8103246|8103246|Pernitz Raimundviertel|Pernitz Raimundviert|29|CET|475330E|155644N|||||AT||||||1
BNE|UIC|8103277|8103277|Loipersbach-Schattendorf|Loipersbach-Schatten|29|CET|474202E|162930N|||||AT||||||1
BNE|UIC|8103325|8103325|St. Johann in der Haide|St. Johann in der Ha|29|CET|471649E|160207N|||||AT||||||1
BNE|UIC|8299990|82F0001|Any luxemburgian stations|Any luxemburgian sta|33|CET|000000N|000000E|||||LU||||||1
BNE|UIC|8302666|8302666|S. Dona di Piave-Jesolo|S. Dona di Piave-Jes|29|CET|453823E|123335N|||||IT||||||1
BNE|UIC|8311863|8311863|Melito di Porto Salvo|Melito di Porto Salv|29|CET|375500E|154653N|||||IT||||||1
BNE|UIC|8311901|8311901|Spezzano Albanese Terme|Spezzano Albanese Te|29|CET|394242E|161723N|||||IT||||||1
BNE|UIC|8311909|8311909|Castiglione Cosentino|Castiglione Cosentin|29|CET|392119E|161438N|||||IT||||||1
BNE|UIC|8311951|8311951|Lamezia Terme-Nicastro|Lamezia Terme-Nicast|29|CET|385801E|161912N|||||IT||||||1
BNE|UIC|8400325|8400325|Hoek van Holland Haven|Hoek van Holland Hav|29|CET|||||||NL||||||1
BNE|UIC|8101727|8101727|Obertrattnach-Markt Hofkirchen|Obertrattnach-Markt |29|CET|481445E|134600N|||||AT||||||1
BNE|UIC|8101737|8101737|Taufkirchen a.d. Pram|Taufkirchen a.d. Pra|29|CET|482424E|133121N|||||AT||||||1
BNE|UIC|8103232|8103232|Wöllersdorf-Marchgraben|Wöllersdorf-Marchgr|29|CET|475153N|160955E|||||AT||||||1
BNE|UIC|8103241|8103241|Miesenbach-Waidmannsfeld|Miesenbach-Waidmanns|29|CET|475239E|160019N|||||AT||||||1
BNE|UIC|8302219|8302219|Lana-Postal Lana-Burgstall|Lana-Postal Lana-Bur|29|CET|463628E|111057N|||||IT||||||1
BNE|UIC|8302223|8302223|Terlano-Andriano Terlan-Andria|Terlano-Andriano Ter|29|CET|463142E|111455N|||||IT||||||1
BNE|UIC|8302224|8302224|Settequerce Siebeneich|Settequerce Siebenei|29|CET|463030E|111553N|||||IT||||||1
BNE|UIC|8302225|8302225|Ponte d Adige Sigmundskron|Ponte d Adige Sigmun|29|CET|462908E|111752N|||||IT||||||1
BNE|UIC|8307005|8307005|Perugia Ponte S. Giovanni|Perugia Ponte S. Gio|29|CET|430531E|122617N|||||IT||||||1
BNE|UIC|8307023|8307553|Monsampolo del Tronto|Monsampolo del Tront|29|CET|425253N|134813E|||||IT||||||1
BNE|UIC|8307102|8307102|Cattolica-S. Giovanni-Gabicce|Cattolica-S. Giovann|29|CET|435735E|124442N|||||IT||||||1
BNE|UIC|8307309|8307309|Morrovalle-Monte S. Giusto|Morrovalle-Monte S. |29|CET|431645N|133458E|||||IT||||||1
BNE|UIC|8307505|8307505|Potenza Picena-Montelupone|Potenza Picena-Monte|29|CET|432211N|133533E|||||IT||||||1
BNE|UIC|8307506|8307506|Civitanova M.-Montegranaro|Civitanova M.-Monteg|29|CET|431832E|134332N|||||IT||||||1
BNE|UIC|8307508|8307508|Porto S. Giorgio-Fermo|Porto S. Giorgio-Fer|29|CET|431046E|134751N|||||IT||||||1
BNE|UIC|8307513|8307513|San Benedetto del Tronto|San Benedetto del Tr|29|CET|425715E|135256N|||||IT||||||1
BNE|UIC|8400301|8400301|Heerenveen IJsstadion|Heerenveen IJsstadio|29|CET|||||||NL||||||1
BNE|UIC|8505304|8505304|Capolago-Riva S. Vitale|Capolago-Riva S. Vit|29|CET|455410E|085844N|||||CH||||||2
BNE|UIC|8101671|8101671|Neuhaus-Niederwaldkirchen|Neuhaus-Niederwaldki|29|CET|482631E|140305N|||||AT||||||2
BNE|UIC|8102557|8102557|Herzogenburg-Wielandsthal|Herzogenburg-Wieland|29|CET|481706E|154125N|||||AT||||||1
BNE|UIC|8102642|8102642|Wien Brünner Strasse|Wien Brünner Strass|29|CET|481606E|162409N|||||AT||||||1
BNE|UIC|8103245|8103245|Pernitz Wipfelhofstraße|Pernitz Wipfelhofstr|29|CET|475344E|155805N|||||AT||||||1
BNE|UIC|8302055|8302055|Domegliara-S. Ambrogio|Domegliara-S. Ambrog|29|CET|453120E|104913N|||||IT||||||1
BNE|UIC|8302084|8302084|Desenzano del Garda-Sirmione|Desenzano del Garda-|29|CET|452745E|103210N|||||IT||||||1
BNE|UIC|8306805|8306805|Poggibonsi-S. Gimignano|Poggibonsi-S. Gimign|29|CET|432804E|110858N|||||IT||||||1
BNE|UIC|8306900|8306900|Firenze Campo di Marte|Firenze Campo di Mar|29|CET|434639E|111635N|||||IT||||||1
BNE|UIC|8306910|8306910|Montevarchi-Terranuova|Montevarchi-Terranuo|29|CET|433131E|113350N|||||IT||||||1
BNE|UIC|8311705|8311705|Agropoli-Castellabate|Agropoli-Castellabat|29|CET|402105E|150006N|||||IT||||||1
BNE|UIC|8311709|8311709|Vallo della Lucania-Castelnuovo|Vallo della Lucania-|29|CET|401346E|150930N|||||IT||||||1
BNE|UIC|8311727|8311727|Scalea-S. Domenica Talao|Scalea-S. Domenica T|29|CET|394830E|154804N|||||IT||||||1
BNE|UIC|8311749|8311749|Lamezia Terme Centrale|Lamezia Terme Centra|29|CET|385516E|161521N|||||IT||||||1
BNE|UIC|8307551|8307551|Offida-Castel di Lama|Offida-Castel di Lam|29|CET|425143N|134312E|||||IT||||||1
BNE|UIC|8311817|8311817|Mandatoriccio-Campana|Mandatoriccio-Campan|29|CET|393131E|165335N|||||IT||||||1
BNE|UIC|8600428|8600428|Døstrup Sønderjylland|Døstrup Sønderjyll|29|CET|550702E|084828N|||||DK||||||1
BNE|UIC|8101110|8101110|Seekirchen am Wallersee|Seekirchen am Waller|29|CET|475357E|130748N|||||AT||||||2
BNE|UIC|8101724|8101724|Bad Schallerbach-Wallern|Bad Schallerbach-Wal|29|CET|481343E|135520N|||||AT||||||2
BNE|UIC|8102466|8102466|Königsbrunn-Unterstockstall|Königsbrunn-Unterst|29|CET|||||||AT||||||1
BNE|UIC|8103162|8103162|Mixnitz-Bärenschützklamm|Mixnitz-Bärenschüt|29|CET|471952E|152137N|||||AT||||||1
BNE|UIC|8103166|8103166|Peggau-Deutschfeistritz|Peggau-Deutschfeistr|29|CET|471225E|152035N|||||AT||||||1
BNE|UIC|8103169|8103169|Judendorf-Strassengel|Judendorf-Strassenge|29|CET|470706E|152038N|||||AT||||||1
BNE|UIC|8103174|8103174|Feldkirchen-Seiersberg|Feldkirchen-Seiersbe|29|CET|470045N|152625E|||||AT||||||1
BNE|UIC|8103176|8103176|Flughafen Graz-Feldkirchen|Flughafen Graz-Feldk|29|CET|465951E|152658N|||||AT||||||1
BNE|UIC|8103204|8103204|Wiener Neustadt Civitas Nova|Wiener Neustadt Civi|29|CET|475000E|161519N|||||AT||||||1
BNE|UIC|8302005|8302005|Colle Isarco Gossensass|Colle Isarco Gossens|29|CET|465616E|112628N|||||IT||||||1
BNE|UIC|8302007|8302007|Campo di Trens Freienfeld|Campo di Trens Freie|29|CET|465208E|112918N|||||IT||||||1
BNE|UIC|8302011|8302011|Fortezza Franzensfeste|Fortezza Franzensfes|29|CET|464719E|113636N|||||IT||||||1
BNE|UIC|8302105|8302105|Casteldarne Ehrenburg|Casteldarne Ehrenbur|29|CET|464751E|115038N|||||IT||||||1
BNE|UIC|8302110|8302110|Valdaora-Anterselva Olang-Anth|Valdaora-Anterselva |29|CET|464602E|120149N|||||IT||||||1
BNE|UIC|8302111|8302111|Monguelfo-Valle di Casies Welsb.-G.|Monguelfo-Valle di C|29|CET|464510E|120626N|||||IT||||||1
BNE|UIC|8302112|8302112|Villabassa-Braies Niederdorf-Prags|Villabassa-Braies Ni|29|CET|464412E|121001N|||||IT||||||1
BNE|UIC|8306925|8306925|Chiusi-Chianciano Terme|Chiusi-Chianciano Te|29|CET|430008E|115728N|||||IT||||||1
BNE|UIC|8307001|8307001|Passignano sul Trasimeno|Passignano sul Trasi|29|CET|431116E|120800N|||||IT||||||1
BNE|UIC|8311501|8311501|Bitetto-Palo del Colle|Bitetto-Palo del Col|29|CET|410244E|164437N|||||IT||||||1
BNE|UIC|8311504|8311504|Acquaviva delle Fonti|Acquaviva delle Font|29|CET|405334E|165023N|||||IT||||||1
BNE|UIC|8400217|8400217|Enschede De Eschmarke|Enschede De Eschmark|29|CET|521316E|065703N|||||NL||||||1
BNE|UIC|8400231|8400231|Amsterdam Holendrecht|Amsterdam Holendrech|29|CET|521753E|045736N|||||NL||||||1
BNE|UIC|8101088|8101088|Neukirchen bei Lambach|Neukirchen bei Lamba|29|CET|480543E|134955N|||||AT||||||1
BNE|UIC|8199990|81F0008|Any austrian stations|Any austrian station|33|CET|000000N|000000E|||||AT||||||1
BNE|UIC|8302020|8302020|Ponte Gardena Waidbruck|Ponte Gardena Waidbr|29|CET|463604E|113157N|||||IT||||||1
BNE|UIC|8306753|8306753|Volterra-Saline-Pomarance|Volterra-Saline-Poma|29|CET|432137E|104835N|||||IT||||||1
BNE|UIC|8311205|8311205|Rocchetta S.Antonio-Lacedonia|Rocchetta S.Antonio-|29|CET|410444E|153302N|||||IT||||||1
BNE|UIC|8311209|8311209|Rionero-Atella-Ripacandida|Rionero-Atella-Ripac|29|CET|405520E|154042N|||||IT||||||1
BNE|UIC|8311702|8311702|Capaccio-Roccadaspide|Capaccio-Roccadaspid|29|CET|402716N|150048E|||||IT||||||1
BNE|UIC|8400186|8400186|Dordrecht Stadspolders|Dordrecht Stadspolde|29|CET|514806E|044300N|||||NL||||||1
BNE|UIC|8400295|8400295|Hardinxveld-Giessendam|Hardinxveld-Giessend|29|CET|514949E|045007N|||||NL||||||1
BNE|UIC|8101103|8101103|Oberhofen-Zell am Moos|Oberhofen-Zell am Mo|29|CET|475731E|131805N|||||AT||||||2
BNE|UIC|8101105|8101105|Steindorf bei Strasswalchen|Steindorf bei Strass|29|CET|475800E|131420N|||||AT||||||2
BNE|UIC|8309618|8309618|Conza-Andretta-Cairano|Conza-Andretta-Caira|29|CET|405259N|152036E|||||IT||||||1
BNE|UIC|9999GN3|99T0009|Madrid Atocha rail st.|Madrid Atocha rail s|29|CET|000000N|000000E|||||IQ||||||1
BNE|UIC|9999GN7|99T0013|Madrid Chamartin rail STN|Madrid Chamartin rai|29|CET|000000N|000000E|||||IQ||||||1
BNE|UIC|9999GN8|99T0014|Sevilla santa justa rail st.|Sevilla santa justa |29|CET|000000N|000000E|||||IQ||||||1
