0100008|Hauptbahnhof/Münchener Straße, Frankfurt a.M.|29|000000N|000000E|0000000|Hauptbahnhof/Münche|29||FI|1
0100278|Limburg a.d. Lahn Süd (ICE-Bahnhof)|29|000000N|000000E|0000000|Limburg a.d. Lahn S|29||FI|1
0100343|Lindenholzhausen Rübsanger-/Lindenstraße, Limburg|29|000000N|000000E|0000000|Lindenholzhausen Rü|29||FI|1
0100987|Lahnstraße, Bad Camberg|29|000000N|000000E|0000000|Lahnstraße, Bad Cam|29||FI|1
0100993|Erbach Auf der Staffel, Bad Camberg|29|000000N|000000E|0000000|Erbach Auf der Staf|29||FI|1
0102885|Aumenau Ortsmitte, Villmar|29|000000N|000000E|0000000|Aumenau Ortsmitte, |29||FI|1
0102972|Hauptbahnhof/Karlstraße, Frankfurt a.M.|29|000000N|000000E|0000000|Hauptbahnhof/Karlst|29||FI|1
0103023|Burgjoß Am Rathaus, Jossgrund|29|000000N|000000E|0000000|Burgjoß Am Rathaus,|29||FI|1
0103100|Am Orbtal, Bad Orb|29|000000N|000000E|0000000|Am Orbtal, Bad Orb|29||FI|1
0103253|Falkenbach Falkenhof, Villmar|29|000000N|000000E|0000000|Falkenbach Falkenho|29||FI|1
0103267|Aufenau Festplatz, Wächtersbach|29|000000N|000000E|0000000|Aufenau Festplatz, |29||FI|1
0103495|Arfurt Bürgerhaus, Runkel|29|000000N|000000E|0000000|Arfurt Bürgerhaus, |29||FI|1
0103637|Lindenholzhausen Wendeli.-/Kirchstr., Limburg a.d.|29|000000N|000000E|0000000|Lindenholzhausen We|29||FI|1
0103871|Brüsseler-/Kopenhagener Str., Limburg a.d. Lahn|29|000000N|000000E|0000000|Brüsseler-/Kopenhag|29||FI|1
0103874|Oberbrechen Bahnhof/B8, Brechen|29|000000N|000000E|0000000|Oberbrechen Bahnhof|29||FI|1
0103969|Lindenplatz, Wächtersbach|29|000000N|000000E|0000000|Lindenplatz, Wächte|29||FI|1
0104066|Hauptbahnhof Nord, Kassel|29|000000N|000000E|0000000|Hauptbahnhof Nord, |29||FI|1
0104406|Wirbelau Haupt-/Birkenstraße, Runkel|29|000000N|000000E|0000000|Wirbelau Haupt-/Bir|29||FI|1
0111115|Aumenau Bahnhof, Villmar|29|000000N|000000E|0000000|Aumenau Bahnhof, Vi|29||N/A|1
0111126|Niederbrechen Bahnhof, Brechen|29|000000N|000000E|0000000|Niederbrechen Bahnh|29||N/A|1
0116319|ZOB, Weilburg|29|000000N|000000E|0000000|ZOB, Weilburg|29||N/A|1
0116377|Erbach Mauritiusstraße, Bad Camberg|29|000000N|000000E|0000000|Erbach Mauritiusstr|29||N/A|1
0116385|Eschhöfer Weg, Limburg a.d. Lahn|29|000000N|000000E|0000000|Eschhöfer Weg, Limb|29||N/A|1
0116386|Eschhofen Friedhof, Limburg a.d. Lahn|29|000000N|000000E|0000000|Eschhofen Friedhof,|29||N/A|1
0116387|Eschhofen Kirche, Limburg a.d. Lahn|29|000000N|000000E|0000000|Eschhofen Kirche, L|29||N/A|1
0116388|Eschhofen Bahnhofstraße, Limburg a.d. Lahn|29|000000N|000000E|0000000|Eschhofen Bahnhofst|29||N/A|1
0116389|Lindenholzhausen Ortsmitte, Limburg a.d. Lahn|29|000000N|000000E|0000000|Lindenholzhausen Or|29||N/A|1
0116390|Werschau Ortsmitte, Brechen|29|000000N|000000E|0000000|Werschau Ortsmitte,|29||N/A|1
0116392|Niederbrechen Ortsmitte, Brechen|29|000000N|000000E|0000000|Niederbrechen Ortsm|29||N/A|1
0116398|Erbach Limburger Straße, Bad Camberg|29|000000N|000000E|0000000|Erbach Limburger St|29||N/A|1
0116411|Am Meilenstein, Limburg a.d. Lahn|29|000000N|000000E|0000000|Am Meilenstein, Lim|29||N/A|1
0116412|Lindenholzhausen B8, Limburg a.d. Lahn|29|000000N|000000E|0000000|Lindenholzhausen B8|29||N/A|1
0116413|Niederselters B8, Selters (Taunus)|29|000000N|000000E|0000000|Niederselters B8, S|29||N/A|1
0116421|Ärztehaus, Bad Camberg|29|000000N|000000E|0000000|Ärztehaus, Bad Camb|29||N/A|1
0116472|Ennerich Siedlung, Runkel|29|000000N|000000E|0000000|Ennerich Siedlung, |29||N/A|1
0116481|Seelbach Turnhalle, Villmar|29|000000N|000000E|0000000|Seelbach Turnhalle,|29||N/A|1
0116482|Seelbach Kirchgasse, Villmar|29|000000N|000000E|0000000|Seelbach Kirchgasse|29||N/A|1
0116483|Falkenbach Ortsmitte, Villmar|29|000000N|000000E|0000000|Falkenbach Ortsmitt|29||N/A|1
0116484|Gräveneck Brücke, Weinbach|29|000000N|000000E|0000000|Gräveneck Brücke, W|29||N/A|1
0116485|Wirbelau Birkenstraße, Runkel|29|000000N|000000E|0000000|Wirbelau Birkenstra|29||N/A|1
0116486|Wirbelau Ortsmitte, Runkel|29|000000N|000000E|0000000|Wirbelau Ortsmitte,|29||N/A|1
0116487|Wirbelau Ost, Runkel|29|000000N|000000E|0000000|Wirbelau Ost, Runke|29||N/A|1
0116488|Wirbelau Sportplatz, Runkel|29|000000N|000000E|0000000|Wirbelau Sportplatz|29||N/A|1
0116489|Odersbach West, Weilburg|29|000000N|000000E|0000000|Odersbach West, Wei|29||N/A|1
0116491|Odersbach Ost, Weilburg|29|000000N|000000E|0000000|Odersbach Ost, Weil|29||N/A|1
0116492|Krankenhaus, Weilburg|29|000000N|000000E|0000000|Krankenhaus, Weilbu|29||N/A|1
0116493|Spielmannstraße, Weilburg|29|000000N|000000E|0000000|Spielmannstraße, We|29||N/A|1
0116494|Limburger Straße, Weilburg|29|000000N|000000E|0000000|Limburger Straße, W|29||N/A|1
0116501|Niederbrechen Rathaus, Brechen|29|000000N|000000E|0000000|Niederbrechen Ratha|29||N/A|1
0116502|Niederbrechen Schule, Brechen|29|000000N|000000E|0000000|Niederbrechen Schul|29||N/A|1
0116503|Rathaus, Villmar|29|000000N|000000E|0000000|Rathaus, Villmar|29||N/A|1
0116504|Friedhof, Villmar|29|000000N|000000E|0000000|Friedhof, Villmar|29||N/A|1
0116505|Siedlerhöfe, Villmar|29|000000N|000000E|0000000|Siedlerhöfe, Villma|29||N/A|1
0116506|Aumenau Brücke, Villmar|29|000000N|000000E|0000000|Aumenau Brücke, Vil|29||N/A|1
0116519|Odersbach Siedlung, Weilburg|29|000000N|000000E|0000000|Odersbach Siedlung,|29||N/A|1
0119487|Hartmannshain Lauterbacher Straße, Grebenhain|29|000000N|000000E|0000000|Hartmannshain Laute|29||N/A|1
0119507|Ilbeshausen Hochwaldhausen, Grebenhain|29|000000N|000000E|0000000|Ilbeshausen Hochwal|29||N/A|1
0119508|Ilbeshausen Hindenburgstraße, Grebenhain|29|000000N|000000E|0000000|Ilbeshausen Hindenb|29||N/A|1
0119511|Sparkasse, Grebenhain|29|000000N|000000E|0000000|Sparkasse, Grebenha|29||N/A|1
0119512|Schule, Grebenhain|29|000000N|000000E|0000000|Schule, Grebenhain|29||N/A|1
0122662|Busbahnhof, Bad Orb|29|000000N|000000E|0000000|Busbahnhof, Bad Orb|29||N/A|1
0122765|Aufenau Bamberger Straße, Wächtersbach|29|000000N|000000E|0000000|Aufenau Bamberger S|29||N/A|1
0122804|Uferweg, Bad Orb|29|000000N|000000E|0000000|Uferweg, Bad Orb|29||N/A|1
0122806|Konzerthalle, Bad Orb|29|000000N|000000E|0000000|Konzerthalle, Bad O|29||N/A|1
0126504|Hesseldorf Post, Wächtersbach|29|000000N|000000E|0000000|Hesseldorf Post, Wä|29||N/A|1
0126508|Busbahnhof, Wächtersbach|29|000000N|000000E|0000000|Busbahnhof, Wächter|29||N/A|1
0126509|Friedrich-August-Genth-Schule, Wächtersbach|29|000000N|000000E|0000000|Friedrich-August-Ge|29||N/A|1
0126510|Rathaus, Wächtersbach|29|000000N|000000E|0000000|Rathaus, Wächtersba|29||N/A|1
0126512|Schlierbacher Straße, Wächtersbach|29|000000N|000000E|0000000|Schlierbacher Straß|29||N/A|1
0126517|Wüstwillenroth Birsteiner Straße, Birstein|29|000000N|000000E|0000000|Wüstwillenroth Birs|29||N/A|1
0126545|Salinenplatz, Bad Orb|29|000000N|000000E|0000000|Salinenplatz, Bad O|29||N/A|1
0126546|Wildpark Waldfrieden, Bad Orb|29|000000N|000000E|0000000|Wildpark Waldfriede|29||N/A|1
0126547|Lettgenbrunn Golfplatz, Jossgrund|29|000000N|000000E|0000000|Lettgenbrunn Golfpl|29||N/A|1
0126548|Lettgenbrunn Villbach, Jossgrund|29|000000N|000000E|0000000|Lettgenbrunn Villba|29||N/A|1
0126550|Wegscheide, Bad Orb|29|000000N|000000E|0000000|Wegscheide, Bad Orb|29||N/A|1
0126588|Aufenau Kindergarten, Wächtersbach|29|000000N|000000E|0000000|Aufenau Kindergarte|29||N/A|1
0126597|Schlierbach Rathaus, Brachttal|29|000000N|000000E|0000000|Schlierbach Rathaus|29||N/A|1
0126598|Neuenschmidten Feldstraße, Brachttal|29|000000N|000000E|0000000|Neuenschmidten Feld|29||N/A|1
0126625|Busbahnhof, Birstein|29|000000N|000000E|0000000|Busbahnhof, Birstei|29||N/A|1
0126650|Fischborn Riedstraße, Birstein|29|000000N|000000E|0000000|Fischborn Riedstraß|29||N/A|1
0126760|Burgjoß Rother Weg, Jossgrund|29|000000N|000000E|0000000|Burgjoß Rother Weg,|29||N/A|1
0126763|Burgjoß Spessartstraße, Jossgrund|29|000000N|000000E|0000000|Burgjoß Spessartstr|29||N/A|1
0126764|Lettgenbrunn Sägewerk, Jossgrund|29|000000N|000000E|0000000|Lettgenbrunn Sägewe|29||N/A|1
0126766|Oberndorf Frankfurter Straße, Jossgrund|29|000000N|000000E|0000000|Oberndorf Frankfurt|29||N/A|1
0126767|Oberndorf Lohrer Straße, Jossgrund|29|000000N|000000E|0000000|Oberndorf Lohrer St|29||N/A|1
0126768|Oberndorf Apotheke, Jossgrund|29|000000N|000000E|0000000|Oberndorf Apotheke,|29||N/A|1
0126770|Pfaffenhausen Jossastraße, Jossgrund|29|000000N|000000E|0000000|Pfaffenhausen Jossa|29||N/A|1
0126771|Pfaffenhausen Lettgenbrunner Straße, Jossgrund|29|000000N|000000E|0000000|Pfaffenhausen Lettg|29||N/A|1
0126777|Oberndorf Jossatalschule, Jossgrund|29|000000N|000000E|0000000|Oberndorf Jossatals|29||N/A|1
0126779|Burgjoß Gewerbegebiet, Jossgrund|29|000000N|000000E|0000000|Burgjoß Gewerbegebi|29||N/A|1
0126801|Sportanlagen/Rehaklinik, Bad Orb|29|000000N|000000E|0000000|Sportanlagen/Rehakl|29||N/A|1
0126809|Toskana-Therme, Bad Orb|29|000000N|000000E|0000000|Toskana-Therme, Bad|29||N/A|1
0126811|Am Wendelinusbrunnen, Bad Orb|29|000000N|000000E|0000000|Am Wendelinusbrunne|29||N/A|1
0126820|Burgring, Bad Orb|29|000000N|000000E|0000000|Burgring, Bad Orb|29||N/A|1
0126821|Würzburger Straße, Bad Orb|29|000000N|000000E|0000000|Würzburger Straße, |29||N/A|1
0126834|Am Langen Acker, Bad Orb|29|000000N|000000E|0000000|Am Langen Acker, Ba|29||N/A|1
0126838|Martinusstraße, Bad Orb|29|000000N|000000E|0000000|Martinusstraße, Bad|29||N/A|1
0126865|Frankfurter Straße, Bad Orb|29|000000N|000000E|0000000|Frankfurter Straße,|29||N/A|1
0126887|Lettgenbrunn Kirche, Jossgrund|29|000000N|000000E|0000000|Lettgenbrunn Kirche|29||N/A|1
0126889|Lettgenbrunn Tankstelle, Jossgrund|29|000000N|000000E|0000000|Lettgenbrunn Tankst|29||N/A|1
0126892|Burgjoß Burgstraße, Jossgrund|29|000000N|000000E|0000000|Burgjoß Burgstraße,|29||N/A|1
0126894|Mernes Ortsmitte, Bad Soden-Salmünster|29|000000N|000000E|0000000|Mernes Ortsmitte, B|29||N/A|1
0126895|Mernes Firma Lingenfelder, Bad Soden-Salmünster|29|000000N|000000E|0000000|Mernes Firma Lingen|29||N/A|1
0126896|Mernes Kirche, Bad Soden-Salmünster|29|000000N|000000E|0000000|Mernes Kirche, Bad |29||N/A|1
0126907|Pfaffenhausen Dorfscheune, Jossgrund|29|000000N|000000E|0000000|Pfaffenhausen Dorfs|29||N/A|1
0127254|Breungeshain Hoherodskopf, Schotten|29|000000N|000000E|0000000|Breungeshain Hohero|29||N/A|1
0127347|Breungeshain Zum Taufstein, Schotten|29|000000N|000000E|0000000|Breungeshain Zum Ta|29||N/A|1
0128124|Frankfurter Straße/Pallottiner, Limburg a.d. Lahn|29|000000N|000000E|0000000|Frankfurter Straße/|29||N/A|1
0128292|Kirmesplatz, Weilburg|29|000000N|000000E|0000000|Kirmesplatz, Weilbu|29||N/A|1
0128320|Odersbach Dorfplatz, Weilburg|29|000000N|000000E|0000000|Odersbach Dorfplatz|29||N/A|1
0128480|Aumenau Lahnstraße, Villmar|29|000000N|000000E|0000000|Aumenau Lahnstraße,|29||N/A|1
0128482|Aumenau Feldstraße, Villmar|29|000000N|000000E|0000000|Aumenau Feldstraße,|29||N/A|1
0128483|Seelbach Talstraße, Villmar|29|000000N|000000E|0000000|Seelbach Talstraße,|29||N/A|1
0360091|Ebertstraße, Karlsruhe|29|000000N|000000E|0000000|Ebertstraße, Karlsr|29||N/A|1
0360107|Hauptbahnhof, Freiburg im Breisgau|29|000000N|000000E|0000000|Hauptbahnhof, Freib|29||N/A|1
0360201|Ecke Bahnhofstraße/Mittlerer Weg, Auggen|29|000000N|000000E|0000000|Ecke Bahnhofstraße/|29||N/A|1
0360208|Lilienthalstraße, Karlsruhe|29|000000N|000000E|0000000|Lilienthalstraße, K|29||N/A|1
0360626|Essenweinstraße, Karlsruhe|29|000000N|000000E|0000000|Essenweinstraße, Ka|29||N/A|1
0360812|Duale Hochschule, Karlsruhe|29|000000N|000000E|0000000|Duale Hochschule, K|29||N/A|1
0360901|Bahnhofsbrücke, Kiel|29|000000N|000000E|0000000|Bahnhofsbrücke, Kie|29||N/A|1
0361104|August-Bebel-Straße, Karlsruhe|29|000000N|000000E|0000000|August-Bebel-Straße|29||N/A|1
0361105|Kurt-Schumacher-Straße, Karlsruhe|29|000000N|000000E|0000000|Kurt-Schumacher-Str|29||N/A|1
0361111|Neureut Bärenweg, Karlsruhe|29|000000N|000000E|0000000|Neureut Bärenweg, K|29||N/A|1
0361308|Lilienthalstraße, Karlsruhe|29|000000N|000000E|0000000|Lilienthalstraße, K|29||N/A|1
0361332|Bad Cannstatt Wilhelmsplatz, Stuttgart|29|000000N|000000E|0000000|Bad Cannstatt Wilhe|29||N/A|1
0361476|Kapuzinerhof, Staufen im Breisgau|29|000000N|000000E|0000000|Kapuzinerhof, Stauf|29||N/A|1
0361500|Mörsch Am Hang, Rheinstetten|29|000000N|000000E|0000000|Mörsch Am Hang, Rhe|29||N/A|1
0361801|Mettingen Bahnhof, Esslingen am Neckar|29|000000N|000000E|0000000|Mettingen Bahnhof, |29||N/A|1
0361844|Bahnhof, Rastatt|29|000000N|000000E|0000000|Bahnhof, Rastatt|29||N/A|1
0361855|Gewerbl. Bildungszentrum (GBZ), Bruchsal|29|000000N|000000E|0000000|Gewerbl. Bildungsze|29||N/A|1
0361906|Dammerstock, Karlsruhe|29|000000N|000000E|0000000|Dammerstock, Karlsr|29||N/A|1
0362006|Kurpfalzbrücke Ost, Mannheim|29|000000N|000000E|0000000|Kurpfalzbrücke Ost,|29||N/A|1
0362106|Knielingen Eggensteiner Straße, Karlsruhe|29|000000N|000000E|0000000|Knielingen Eggenste|29||N/A|1
0362296|Spöck Richard-Hecht-Schule, Stutensee|29|000000N|000000E|0000000|Spöck Richard-Hecht|29||N/A|1
0362332|Bad Cannstatt Wilhelmsplatz, Stuttgart|29|000000N|000000E|0000000|Bad Cannstatt Wilhe|29||N/A|1
0362732|Storzingen Bahnhof, Stetten am kalten Markt|29|000000N|000000E|0000000|Storzingen Bahnhof,|29||N/A|1
0363006|Gottesauer Platz/BGV, Karlsruhe|29|000000N|000000E|0000000|Gottesauer Platz/BG|29||N/A|1
0363148|Schulzentrum Stockbrünnele, Böblingen|29|000000N|000000E|0000000|Schulzentrum Stockb|29||N/A|1
0363244|Achalmstraße, Holzgerlingen|29|000000N|000000E|0000000|Achalmstraße, Holzg|29||N/A|1
0363403|Hirtenweg/Technologiepark, Karlsruhe|29|000000N|000000E|0000000|Hirtenweg/Technolog|29||N/A|1
0364085|Untertürkheim, Stuttgart|29|000000N|000000E|0000000|Untertürkheim, Stut|29||N/A|1
0364231|Hagsfeld Süd, Karlsruhe|29|000000N|000000E|0000000|Hagsfeld Süd, Karls|29||N/A|1
0364374|Ibach Jägerhaus, Oppenau|29|000000N|000000E|0000000|Ibach Jägerhaus, Op|29||N/A|1
0364450|Bad Peterstal Bahnhof, Bad Peterstal-Griesbach|29|000000N|000000E|0000000|Bad Peterstal Bahnh|29||N/A|1
0364766|Hilpertsau Bahnhof, Gernsbach|29|000000N|000000E|0000000|Hilpertsau Bahnhof,|29||N/A|1
0366005|Synagoge, Karlsruhe|29|000000N|000000E|0000000|Synagoge, Karlsruhe|29||N/A|1
0366058|Lameyplatz, Karlsruhe|29|000000N|000000E|0000000|Lameyplatz, Karlsru|29||N/A|1
0366062|Mathystraße, Karlsruhe|29|000000N|000000E|0000000|Mathystraße, Karlsr|29||N/A|1
0366148|Unadingen Abzw. Bahnhof, Löffingen|29|000000N|000000E|0000000|Unadingen Abzw. Bah|29||N/A|1
0366332|Bad Cannstatt Wilhelmsplatz, Stuttgart|29|000000N|000000E|0000000|Bad Cannstatt Wilhe|29||N/A|1
0366901|Eckenerstraße, Karlsruhe|29|000000N|000000E|0000000|Eckenerstraße, Karl|29||N/A|1
0367009|Heidehof, Karlsruhe|29|000000N|000000E|0000000|Heidehof, Karlsruhe|29||N/A|1
0367020|Bahnhof, Oberkirch|29|000000N|000000E|0000000|Bahnhof, Oberkirch|29||N/A|1
0367025|Koehlersiedlung, Oberkirch|29|000000N|000000E|0000000|Koehlersiedlung, Ob|29||N/A|1
0367062|Mathystraße, Karlsruhe|29|000000N|000000E|0000000|Mathystraße, Karlsr|29||N/A|1
0367085|Untertürkheim, Stuttgart|29|000000N|000000E|0000000|Untertürkheim, Stut|29||N/A|1
0367101|Städt. Klinikum/Moltkestraße, Karlsruhe|29|000000N|000000E|0000000|Städt. Klinikum/Mol|29||N/A|1
0367115|Hulb, Böblingen|29|000000N|000000E|0000000|Hulb, Böblingen|29||N/A|1
0368012|Duale Hochschule, Karlsruhe|29|000000N|000000E|0000000|Duale Hochschule, K|29||N/A|1
0369911|Durlach Bahnhof West, Karlsruhe|29|000000N|000000E|0000000|Durlach Bahnhof Wes|29||N/A|1
0370051|Entenfang, Karlsruhe|29|000000N|000000E|0000000|Entenfang, Karlsruh|29||N/A|1
0370085|Untertürkheim, Stuttgart|29|000000N|000000E|0000000|Untertürkheim, Stut|29||N/A|1
0370104|Westerland Nordmarkstraße, Sylt|29|000000N|000000E|0000000|Westerland Nordmark|29||N/A|1
0370106|Knielingen Eggensteiner Straße, Karlsruhe|29|000000N|000000E|0000000|Knielingen Eggenste|29||N/A|1
0370204|Daxlanden Thomas-Mann-Straße, Karlsruhe|29|000000N|000000E|0000000|Daxlanden Thomas-Ma|29||N/A|1
0370231|Hagsfeld Süd, Karlsruhe|29|000000N|000000E|0000000|Hagsfeld Süd, Karls|29||N/A|1
0370281|Friedrichstal Bahnhof/St.-Riquier-Platz, Stutensee|29|000000N|000000E|0000000|Friedrichstal Bahnh|29||N/A|1
0370404|Rintheim Sinsheimer Straße, Karlsruhe|29|000000N|000000E|0000000|Rintheim Sinsheimer|29||N/A|1
0370626|Essenweinstraße, Karlsruhe|29|000000N|000000E|0000000|Essenweinstraße, Ka|29||N/A|1
0371058|Lameyplatz, Karlsruhe|29|000000N|000000E|0000000|Lameyplatz, Karlsru|29||N/A|1
0371085|Untertürkheim, Stuttgart|29|000000N|000000E|0000000|Untertürkheim, Stut|29||N/A|1
0371101|Städt. Klinikum/Moltkestraße, Karlsruhe|29|000000N|000000E|0000000|Städt. Klinikum/Mol|29||N/A|1
0371110|Neureut Welschneureuter Straße, Karlsruhe|29|000000N|000000E|0000000|Neureut Welschneure|29||N/A|1
0372089|Hauptbahnhof Bahnhofsvorplatz, Karlsruhe|29|000000N|000000E|0000000|Hauptbahnhof Bahnho|29||N/A|1
0372103|Bahnhof, Lahr (Schwarzwald)|29|000000N|000000E|0000000|Bahnhof, Lahr (Schw|29||N/A|1
0372296|Spöck Richard-Hecht-Schule, Stutensee|29|000000N|000000E|0000000|Spöck Richard-Hecht|29||N/A|1
0373009|Heidehof, Karlsruhe|29|000000N|000000E|0000000|Heidehof, Karlsruhe|29||N/A|1
0373013|Hagsfeld Reitschulschlag, Karlsruhe|29|000000N|000000E|0000000|Hagsfeld Reitschuls|29||N/A|1
0373723|Basel SBB Bahnhof, Schweiz|29|000000N|000000E|0000000|Basel SBB Bahnhof, |29||N/A|1
0374050|Zusenhofen Bahnhof, Oberkirch|29|000000N|000000E|0000000|Zusenhofen Bahnhof,|29||N/A|1
0376001|Hauptbahnhof ZOB (Steig E), Mannheim|29|000000N|000000E|0000000|Hauptbahnhof ZOB (S|29||N/A|1
0376085|Untertürkheim, Stuttgart|29|000000N|000000E|0000000|Untertürkheim, Stut|29||N/A|1
0377003|Kunstakademie/Hochschule, Karlsruhe|29|000000N|000000E|0000000|Kunstakademie/Hochs|29||N/A|1
0377009|Heidehof, Karlsruhe|29|000000N|000000E|0000000|Heidehof, Karlsruhe|29||N/A|1
0420544|Allee/Moltkestraße, Heilbronn|29|000000N|000000E|0000000|Allee/Moltkestraße,|29||JP|1
0420817|Schwabentorbrücke Süd, Freiburg im Breisgau|29|000000N|000000E|0000000|Schwabentorbrücke S|29||JP|1
0420870|Eisenbahnstraße/Bahnhof, Rottweil|29|000000N|000000E|0000000|Eisenbahnstraße/Bah|29||JP|1
0420967|Hauptbahnhof ZOB, Freiburg im Breisgau|29|000000N|000000E|0000000|Hauptbahnhof ZOB, F|29||JP|1
0420977|Neustadt Bahnhof, Titisee-Neustadt|29|000000N|000000E|0000000|Neustadt Bahnhof, T|29||JP|1
0420978|Neustadt Bahnhof, Titisee-Neustadt|29|000000N|000000E|0000000|Neustadt Bahnhof, T|29||JP|1
0421051|Stadtmitte, Gundelsheim (Württ)|29|000000N|000000E|0000000|Stadtmitte, Gundels|29||JP|1
0421213|Bahnhof (Industriegebiet), Malsch (Kreis Karlsruhe|29|000000N|000000E|0000000|Bahnhof (Industrieg|29||JP|1
0421420|Waldshut Robert-Gerwig-Straße, Waldshut-Tiengen|29|000000N|000000E|0000000|Waldshut Robert-Ger|29||JP|1
0421481|Beethovenstraße, Giengen an der Brenz|29|000000N|000000E|0000000|Beethovenstraße, Gi|29||JP|1
