|CET||1||DE||Berlin-Schöneweide (|Berlin-Schöneweide |||8089168|522717N|29|133032E||||NVS|8089168|UIC
|CET||1||DE||Neckarsulm Mitte|Neckarsulm Mitte|||8004232|491136N|29|091322E||||NVS|8004232|UIC
|CET||1||DE||Lübeck Hochschulsta|Lübeck Hochschulsta|||8003785|534951N|29|104120E||||NVS|8003785|UIC
|CET||1||DE||Bredstedt Bahnhof|Bredstedt Bahnhof|||8071139|543716N|29|085811E||||NVS|8071139|UIC
|CET||1||DE||Rhöndorf Bahnhof|Rhöndorf Bahnhof|||8075074|503926N|29|071235E||||NVS|8075074|UIC
|CET||1||DE||Siegburg Bahnhof|Siegburg Bahnhof|||8075556|504736N|29|071211E||||NVS|8075556|UIC
|CET||1||AT||Stainach-Irdning Bah|Stainach-Irdning Bah|||8172320|473146N|29|140623E||||NVS|8172320|UIC
|CET||1||DE||Heilbronn Finanzamt|Heilbronn Finanzamt|||8070791|490825N|29|091406E||||NVS|8070791|UIC
|CET||1||DE||Heilbronn Pfühlpark|Heilbronn Pfühlpark|||8070793|490823N|29|091428E||||NVS|8070793|UIC
|CET||1||DE||Stolberg(Rheinl)Hbf|Stolberg(Rheinl)Hbf|||80G0424|504741N|29|061306E||||NVS|8098349|UIC
|CET||2||DE||Ittersbach Bf|Ittersbach Bf|||8007014|485208N|29|083039E||||NVS|8007014|UIC
|CET||1||DE||Bonn-Vilich-Rheindor|Bonn-Vilich-Rheindor|||8070748|504449N|29|070730E||||NVS|8070748|UIC
|CET||1||DE||Hangelar Ost|Hangelar Ost|||8070766|504612N|29|071049E||||NVS|8070766|UIC
|CET||2||CH||Zug|Zug|||8588622|471025N|29|083052E||||NVS|8502204|UIC
|CET||1||CH||Grimentz, Carovilla|Grimentz, Carovilla|||8581381|461049N|29|073435E||||NVS|8589302|UIC
|CET||1||CH||Olten|Olten|||5310366|472107N|29|075427E||||NVS|8500218|UIC
|CET||1||AT||Salzburg Hbf (Forum)|Salzburg Hbf (Forum)|||8171028|474850N|29|130239E||||NVS|8171028|UIC
|CET||1||AT||Waidhofen/Ybbs Bahnh|Waidhofen/Ybbs Bahnh|||8198445|475805N|29|144555E||||NVS|8198445|UIC
|CET||1||IT||Como S. Giovanni|Como S. Giovanni|||83G0002|454823N|29|090424E||||NVS|8301307|UIC
|CET||1||CH||Thun|Thun|||8507100|464517N|29|073746E||||NVS|8507100|UIC
|CET||1||CH||Crans-s.-S., Le Pas|Crans-s.-S., Le Pas|||8570818|461827N|29|072734E||||NVS|8594472|UIC
|CET||1||DE||Rostock Albrecht-Kos|Rostock Albrecht-Kos|||8070961|540442N|29|120754E||||NVS|8070961|UIC
|CET||1||CH||Luzern|Luzern|||8505000|470300N|29|081837E||||NVS|8505000|UIC
|CET||1||AT||Wien Stadlau (U2)|Wien Stadlau (U2)|||8170925|481347N|29|162711E||||NVS|8170925|UIC
|CET||1||AT||Bischofshofen Bahnho|Bischofshofen Bahnho|||8174451|472502N|29|131309E||||NVS|8174451|UIC
|CET||1||DE||Karlsruhe Mühlburger|Karlsruhe Mühlburge|||8079144|490037N|29|082312E||||NVS|8079144|UIC
|CET||1||DE||Traunstein Klinikum|Traunstein Klinikum|||8005873|475231N|29|123800E||||NVS|8005873|UIC
|CET||1||DE||Berlin Ostkreuz|Berlin Ostkreuz|||80G0181|523011N|29|132810E||||NVS|8011162|UIC
|CET||1||DE||München Flughafen Te|München Flughafen T|||8070786|482113N|29|114709E||||NVS|8070786|UIC
|CET||1||CH||Lutry CGN|Lutry CGN|||8501318|463004N|29|064102E||||NVS|8578393|UIC
|CET||1||CH||Schafhausen i.E.|Schafhausen i.E.|||8508264|465939N|29|073926E||||NVS|8557042|UIC
|CET||1||CH||Sion|Sion|||8579435|461339N|29|072133E||||NVS|8501506|UIC
|CET||2||AT||Wolfshuette|Wolfshuette|||81G0309|480310N|29|134053E||||NVS|8101902|UIC
|CET||2||AT||Bergern|Bergern|||81G0310|480603N|29|133752E||||NVS|8101904|UIC
|CET||1||CH||Beatenberg, Hubel|Beatenberg, Hubel|||8571316|464122N|29|074618E||||NVS|8594712|UIC
|CET||1||AT||Mittewald/Drau Bahnh|Mittewald/Drau Bahnh|||8177180|464612N|29|123542E||||NVS|8177180|UIC
|CET||1||CH||ZÜRICH|ZÜRICH|||8595073|472512N|26|083645E||||NVS|8596009|UIC
|CET||1||AT||Wien Erdbergstraße/S|Wien Erdbergstraße/|||8187859|481142N|29|162429E||||NVS|8187859|UIC
|CET||1||AT||Wien Schottenring (U|Wien Schottenring (U|||8170248|481301N|29|162216E||||NVS|8170248|UIC
|CET||1||CH||Surovas|Surovas|||8509352|462908N|29|095420E||||NVS|8587602|UIC
|CET||1||AT||Lienz in Osttirol Ba|Lienz in Osttirol Ba|||8177179|464943N|29|124616E||||NVS|8177179|UIC
|CET||1||AT||Hollabrunn Bahnhof (|Hollabrunn Bahnhof (|||8170130|483346N|29|160423E||||NVS|8170130|UIC
|CET||1||AT||Wien Messe-Prater (U|Wien Messe-Prater (U|||8170412|481308N|29|162331E||||NVS|8170412|UIC
|CET||1||AT||Wien Praterstern (U2|Wien Praterstern (U2|||8170427|481308N|29|162331E||||NVS|8170427|UIC
|CET||1||AT||Wien Krieau (U2)|Wien Krieau (U2)|||8170448|481308N|29|162331E||||NVS|8170448|UIC
|CET||1||CH||Chiasso|Chiasso|||8505307|454955N|29|090153E||||NVS|8505307|UIC
|CET||1||CH||Verbier,Les Colonnes|Verbier,Les Colonnes|||8583881|460533N|29|071313E||||NVS|8583881|UIC
|CET||1||DE||Halle(Saale)Hbf Gl.|Halle(Saale)Hbf Gl.|||8098159|512838N|29|115915E||||NVS|8098159|UIC
|CET||1||DE||Memmingen Bahnhof|Memmingen Bahnhof|||8089303|475904N|29|101111E||||NVS|8089303|UIC
|CET||1||DE||Rostock Albrecht-Kossel-Platz|Rostock Albrecht-Kos|||80G0146|540439N|29|120746E||||OBB|8070961|UIC
|CET||1||DE||Ittersbach Bahnhof|Ittersbach Bahnhof|||8007014|485209N|29|083040E||||OBB|8007014|UIC
|CET||1||DE||Bonn Konrad-Adenauer-Platz|Bonn Konrad-Adenauer|||8070075|504421N|29|070704E||||OBB|8070075|UIC
|CET||1||DE||Konstanz Marktstätte|Konstanz Marktstät|||8071032|473936N|29|091038E||||OBB|8071032|UIC
|CET||1||DE||Bredstedt Bahnhof|Bredstedt Bahnhof|||80G0218|543716N|29|085812E||||OBB|8071139|UIC
|CET||1||DE||Konstanz Sternenplatz|Konstanz Sternenpla|||8071261|474003N|29|091046E||||OBB|8071261|UIC
|CET||1||DE||Heilbronn Hauptbahnhof/Willy-Brandt-Pl.|Heilbronn Hauptbahnh|||8070171|490833N|29|091230E||||OBB|8070171|UIC
|CET||1||DE||Heilbronn Rathaus|Heilbronn Rathaus|||8041790|490831N|29|091309E||||OBB|8070173|UIC
|CET||1||DE||Emden Flugplatz|Emden Flugplatz|||8070177|532325N|29|071340E||||OBB|8070177|UIC
|CET||1||DE||Norddeich Flugplatz|Norddeich Flugplatz|||8070178|533808N|29|071127E||||OBB|8070178|UIC
|CET||1||DE||Nordstrand(b Husum)|Nordstrand(b Husum)|||8042846|542950N|29|084827E||||OBB|8070182|UIC
|CET||1||DE||Bonn Juridicum|Bonn Juridicum|||8070196|504347N|29|070631E||||OBB|8070196|UIC
|CET||1||DE||Konstanz Schweizer Bahnhof|Konstanz Schweizer |||8071489|473931N|29|091036E||||OBB|8071489|UIC
|CET||1||DE||Berlin-Schöneweide (S)|Berlin-Schöneweide |||8003360|522718N|29|133033E||||OBB|8089168|UIC
|CET||1||DE||Bonn Hbf (tief)|Bonn Hbf (tief)|||8098044|504356N|29|070553E||||OBB|8098044|UIC
|CET||1||DE||Friedrichshafen Hafen (Schiff)|Friedrichshafen Hafe|||8072110|473901N|29|092900E||||OBB|8072110|UIC
|CET||1||DE||Rhöndorf Bahnhof|Rhöndorf Bahnhof|||80G0240|503927N|29|071235E||||OBB|8075074|UIC
|CET||1||DE||Siegburg Bahnhof|Siegburg Bahnhof|||80G0241|504737N|29|071211E||||OBB|8075556|UIC
|CET||1||DE||Memmingen Bahnhof|Memmingen Bahnhof|||80G0248|475905N|29|101111E||||OBB|8089303|UIC
|CET||1||DE||Stolberg(Rheinl)Hbf Gl.44|Stolberg(Rheinl)Hbf |||8098349|504741N|29|061306E||||OBB|8098349|UIC
|CET||1||DE||Nürnberg Flughafen|Nürnberg Flughafen|||8070716|492938N|29|110443E||||OBB|8070716|UIC
|CET||1||DE||Nürnberg Hbf(U-Bahn)|Nürnberg Hbf(U-Bahn|||8070725|492650N|29|110457E||||OBB|8070725|UIC
|CET||1||DE||Karlsruhe-Neureut Kirchfeld|Karlsruhe-Neureut Ki|||8079047|490310N|29|082320E||||OBB|8079047|UIC
|CET||1||DE||Bonn Bundesrechnungshof/Auswärtiges Amt|Bonn Bundesrechnungs|||8070738|504332N|29|070642E||||OBB|8070738|UIC
|CET||1||DE||Bonn Gronau Ollenhauerstraße|Bonn Gronau Ollenhau|||8070743|504240N|29|070737E||||OBB|8070743|UIC
|CET||1||DE||Bonn-Vilich-Rheindorf Adelheidisstr.|Bonn-Vilich-Rheindor|||8070748|504450N|29|070731E||||OBB|8070748|UIC
|CET||1||DE||Bonn-Limperich|Bonn-Limperich|||8070752|504345N|29|070810E||||OBB|8070752|UIC
|CET||1||DE||Bonn-Oberkassel Nord|Bonn-Oberkassel Nord|||8070753|504259N|29|070955E||||OBB|8070753|UIC
|CET||1||DE||Bonn-Plittersdorf Wurzerstr.|Bonn-Plittersdorf W|||8070755|504129N|29|070854E||||OBB|8070755|UIC
|CET||1||DE||Bonn Hochkreuz/Deutsches Museum Bonn|Bonn Hochkreuz/Deuts|||8070757|504149N|29|070829E||||OBB|8070757|UIC
|CET||1||DE||Königswinter-Oberdollendorf Nord|Königswinter-Oberdo|||8070760|504209N|29|071045E||||OBB|8070760|UIC
|CET||1||DE||Königswinter-Oberdollendorf|Königswinter-Oberdo|||8070761|504146N|29|071105E||||OBB|8070761|UIC
|CET||1||DE||St Augustin Ort|St Augustin Ort|||8070767|504613N|29|071050E||||OBB|8070766|UIC
|CET||1||DE||Heilbronn Finanzamt|Heilbronn Finanzamt|||8070791|490826N|29|091406E||||OBB|8070791|UIC
|CET||1||DE||Heilbronn Pfühlpark|Heilbronn Pfühlpark|||8070793|490824N|29|091429E||||OBB|8070793|UIC
|CET||1||DE||Bonn Heussallee/Museumsmeile|Bonn Heussallee/Muse|||8070026|504300N|29|070714E||||OBB|8070026|UIC
|CET||1||DE||Bad Honnef Stadtbahn|Bad Honnef Stadtbahn|||8070073|503838N|29|071302E||||OBB|8070073|UIC
|CET||1||DE||Neßmersiel Hafen|Neßmersiel Hafen|||8058846|534100N|29|072137E||||OBB|8070800|UIC
|CET||1||DE||Borkum Reede|Borkum Reede|||8079115|533349N|29|064523E||||OBB|8079115|UIC
|CET||1||DE||Karlsruhe-Kniel. Rheinbergstr.|Karlsruhe-Kniel. Rhe|||8079128|490206N|29|082012E||||OBB|8079128|UIC
|CET||1||DE||Karlsruhe Mühlburger Tor|Karlsruhe Mühlburge|||8079144|490038N|29|082312E||||OBB|8079144|UIC
|CET||1||DE||Traunstein Klinikum|Traunstein Klinikum|||8005873|475228N|29|123800E||||OBB|8005873|UIC
|CET||1||DE||Neckarsulm Mitte|Neckarsulm Mitte|||8004232|491136N|29|091323E||||OBB|8004232|UIC
|CET||1||DE||Lübeck Hochschulstadtteil|Lübeck Hochschulsta|||8003785|534952N|29|104120E||||OBB|8003785|UIC
|CET||1||AT||Wolfshütte|Wolfshütte|||8101902|480309N|29|134054E||||BNE|8101902|UIC
|CET||1||AT||Bergern|Bergern|||8101904|480603N|29|133752E||||BNE|8101904|UIC
|CET||1||IT||SPIGNO|SPIGNO|||8300874|443221N|29|081904E||||TRE|8300874|UIC
|CET||1||CH||Luzern|Luzern|||8505000|470300N|29|081837E||||BNE|8505000|UIC
|CET||1||IT||Gropello Cairoli|Gropello Cairoli|||8361009|451024N|29|085930E||||OBB|8301547|UIC
|CET||1||IT||Lierna|Lierna|||8376289|455739N|29|091811E||||OBB|8301639|UIC
|CET||1||IT||Marlengo/Marling|Marlengo/Marling|||8387972|463951N|29|110819E||||OBB|8337972|UIC
|CET||1||IT||Plaus|Plaus|||8389595|463931N|29|110227E||||OBB|8339595|UIC
|CET||1||IT||Milano Villapizzone|Milano Villapizzone|||8301639|453007N|29|090903E||||OBB|8342517|UIC
|CET||1||IT||Sluderno/Schluderns|Sluderno/Schluderns|||8392780|463954N|29|103454E||||OBB|8342780|UIC
|CET||1||IT||Ciardes/Tschars|Ciardes/Tschars|||8302209|463807N|29|105627E||||OBB|8349369|UIC
|CET||1||IT||S.Valentino alla Muta/St.Valentin auf der Heide|S.Valentino alla Mut|||8351494|464555N|29|103202E||||OBB|8351494|UIC
|CET||1||IT||Curon/Graun|Curon/Graun|||8359419|464830N|29|103226E||||OBB|8359419|UIC
|CET||1||IT||Malles/Mals|Malles/Mals|||8362035|464102N|29|103258E||||OBB|8362035|UIC
|CET||1||IT||San Donato Milanese|San Donato Milanese|||8301624|452507N|29|091512E||||OBB|8367816|UIC
|CET||1||IT||Burgusio/Burgeis|Burgusio/Burgeis|||8377302|464248N|29|103148E||||OBB|8377302|UIC
|CET||1||IT||Stava/Staben|Stava/Staben|||8377683|463843N|29|105758E||||OBB|8377683|UIC
|CET||1||IT||Arcene|Arcene|||8378025|453431N|29|093620E||||OBB|8378025|UIC
|CET||1||IT||NAPOLI AFRAGOLA|NAPOLI AFRAGOLA|||8309988|405554N|29|141953E||||TRE|8309988|UIC
|CET||1||CH||Chiasso|Chiasso|||8505307|454955N|17|090153E||||BNE|8505307|UIC
|CET||1||IT||Albizzate-Solbiate A|Albizzate-Solbiate A|||8350874|454316N|29|084823E||||OBB|8300874|UIC
|CET||1||IT||Malpensa Aeroporto|Malpensa Aeroporto|||8301139|453738N|29|084240E||||OBB|8303905|UIC
|CET||1||IT||Vello (I)|Vello (I)|||8303913|454520N|29|100441E||||OBB|8303913|UIC
|CET||1||IT||Iseo(I)|Iseo(I)|||8303924|453923N|29|100300E||||OBB|8303924|UIC
|CET||1||IT||Campione Casino|Campione Casino|||8303934|455809N|29|085812E||||OBB|8303934|UIC
|CET||1||IT||Campione Corso Italia|Campione Corso Ital|||8303935|455750N|29|085821E||||OBB|8303935|UIC
|CET||1||IT||Cesano Maderno-Groane|Cesano Maderno-Groan|||8303957|453745N|29|090702E||||OBB|8303957|UIC
|CET||1||DE||Niesky Horkaer Straße|Niesky Horkaer Stra|||80G0397|511733N|29|144936E||||OBB|8070900|UIC
|CET||1||DE||Halle(Saale)Hbf Gl. 13a|Halle(Saale)Hbf Gl.|||8098159|512843N|29|115915E||||OBB|8098159|UIC
|CET||1||IT||Catania Piazza Europa|Catania Piazza Eur|||83G0339|373056N|29|150620E||||OBB|8312335|UIC
|CET||1||IT||Crusinallo stazione|Crusinallo stazione|||8322023|455352N|29|082452E||||OBB|8322023|UIC
|CET||1||IT||Merone|Merone|||8301454|454650N|29|091436E||||OBB|8300902|UIC
|CET||1||IT||Chiari|Chiari|||8301713|453224N|29|095536E||||OBB|8300530|UIC
|CET||1||IT||Morbegno|Morbegno|||8301425|460811N|29|093408E||||OBB|8300064|UIC
|CET||1||IT||Piadena|Piadena|||8301919|450725N|29|102211E||||OBB|8300581|UIC
|CET||1||IT||Ispra|Ispra|||8301121|454842N|29|083716E||||OBB|8300607|UIC
|CET||1||IT||S.Cristina e Bissone|S.Cristina e Bissone|||8301866|450931N|29|092358E||||OBB|8302075|UIC
|CET||1||IT||Milano Bovisa|Milano Bovisa|||8301642|453009N|29|090933E||||OBB|8300959|UIC
|CET||1||IT||Parabiago|Parabiago|||8301035|453309N|29|085647E||||OBB|8300962|UIC
|CET||1||IT||Pavia Porta Garibal.|Pavia Porta Garibal.|||8330921|451103N|29|091002E||||OBB|8300963|UIC
|CET||1||IT||Ponte S. Pietro|Ponte S. Pietro|||8301528|454157N|29|093503E||||OBB|8300964|UIC
|CET||1||IT||Dervio|Dervio|||8301408|460440N|29|091822E||||OBB|8301484|UIC
|CET||1||IT||Melzo|Melzo|||8301705|453008N|29|092511E||||OBB|8301692|UIC
