|CET||1||DE||Berlin-Schöneweide (|Berlin-Schöneweide |||8089168|522717N|29|133032E||||NVS|8089168|UIC
|CET||1||IT||Verbania Intra imb. Vecchio|Verbania Intra imb|||8322103|455609N|29|083431E||||OBB|8322103|UIC
|CET||1||IT||Brindisi Cittadella Della Ricerca|Brindisi Cittadella |||8311123|403537N|29|175123E||||OBB|8311123|UIC
|CET||1||IT||Taufers i.M./Tubre Grenze|Taufers i.M./Tubre |||8319780|463809N|29|102733E||||OBB|8319780|UIC
|CET||1||IT||Glurns/Glorenza Tauferer Tor|Glurns/Glorenza Tau|||8320067|464011N|29|103314E||||OBB|8320067|UIC
|CET||1||IT||Lasa/Laas|Lasa/Laas|||8381186|463706N|29|104144E||||OBB|8331186|UIC
|CET||1||IT||Spondigna/Spondinig|Spondigna/Spondinig|||8383885|463804N|29|103640E||||OBB|8333885|UIC
|CET||1||IT||Coldrano/Goldrain|Coldrano/Goldrain|||8384407|463708N|29|104919E||||OBB|8384407|UIC
|CET||1||IT||Rablà/Rabland|Rablà/Rabland|||8384747|463957N|29|110408E||||OBB|8384747|UIC
|CET||1||IT||Lagundo/Algund|Lagundo/Algund|||8384968|464044N|29|110755E||||OBB|8384968|UIC
|CET||1||IT||Castiglione|Castiglione|||8322012|460114N|29|081253E||||OBB|8322012|UIC
|CET||1||IT||Domodossola Ospedale|Domodossola Ospeda|||8322029|460705N|29|081713E||||OBB|8322029|UIC
|CET||1||IT||Domodossola via Turati|Domodossola via Tu|||8322036|460715N|29|081720E||||OBB|8322036|UIC
|CET||1||IT||Taufers i.M./Tubre St. Johann|Taufers i.M./Tubre |||8385249|463855N|29|102803E||||OBB|8385249|UIC
|CET||1||IT||Laatsch/Laudes Calvenbrücke|Laatsch/Laudes Calv|||8387429|464005N|29|103043E||||OBB|8387429|UIC
|CET||1||IT||Malles stazione/Mals Bahnhof|Malles stazione/Mal|||8388348|464104N|29|103257E||||OBB|8388348|UIC
|CET||1||IT||Como S. Giovanni (Busbahnhof)|Como S. Giovanni (Bu|||8389056|454833N|29|090423E||||OBB|8389056|UIC
|CET||1||IT||Como S. Giovanni|Como S. Giovanni|||83G0002|454823N|29|090424E||||BNE|8301307|UIC
|CET||1||IT||Seregno|Seregno|||8301318|453840N|29|091207E||||BNE|8301318|UIC
|CET||1||DE||Schaprode|Schaprode|||8030747|543047N|29|130955E||||OBB|8081011|UIC
|CET||1||IT||Palestro|Palestro|||8300271|451822N|29|083158E||||OBB|8300662|UIC
|CET||1||IT||Chiavenna|Chiavenna|||8301400|461911N|29|092418E||||OBB|8300670|UIC
|CET||1||IT||Casalmaggiore|Casalmaggiore|||8394958|445927N|29|102525E||||OBB|8300679|UIC
|CET||1||DE||Kampen(Sylt) Hamburger Kinderheim|Kampen(Sylt) Hambur|||8084119|545828N|29|082125E||||OBB|8084119|UIC
|CET||1||IT||Mezzani-Rondani|Mezzani-Rondani|||8301851|445748N|29|102350E||||OBB|8301796|UIC
|CET||1||IT||Canneto sull'Oglio|Canneto sull'Oglio|||8335569|450851N|29|102214E||||OBB|8301823|UIC
|CET||1||IT||Ospedaletto Lodigia.|Ospedaletto Lodigia.|||8376449|451009N|29|093431E||||OBB|8301839|UIC
|CET||1||IT||Osnago|Osnago|||8301512|454030N|29|092316E||||OBB|8301840|UIC
|CET||1||IT||Tresenda-Aprica-Teg.|Tresenda-Aprica-Teg.|||8379169|460943N|29|100502E||||OBB|8302269|UIC
|CET||1||IT||Iselle di Trasquera|Iselle di Trasquera|||8313644|461226N|29|081225E||||OBB|8302814|UIC
|CET||1||DE||Berlin Ostkreuz|Berlin Ostkreuz|||80G0082|523011N|29|132809E||||OBB|8011162|UIC
|CET||1||IT||Milano Lampugnano (Terminal Bus)|Milano Lampugnano (T|||8389414|452923N|29|090739E||||OBB|8389414|UIC
|CET||1||IT||Resia/Reschen|Resia/Reschen|||8392941|464944N|29|103105E||||OBB|8392941|UIC
|CET||1||IT||Passo Resia/Reschenpass|Passo Resia/Reschenp|||8394223|465049N|29|103020E||||OBB|8394223|UIC
|CET||1||IT||Laces/Latsch|Laces/Latsch|||8396872|463710N|29|105139E||||OBB|8396872|UIC
|CET||1||AT||Ledenitzen West Bahnhst|Ledenitzen West Bah|||8102149|463346N|29|135754E||||OBB|8102149|UIC
|CET||1||DE||Bonn UN Campus|Bonn UN Campus|||8001091|504252N|29|070704E||||OBB|8001091|UIC
|CET||1||IT||Arcisate|Arcisate|||8301203|455130N|29|085145E||||OBB|8301116|UIC
|CET||1||IT||Arcore|Arcore|||83G0043|453715N|29|091925E||||OBB|8301152|UIC
|CET||1||IT||Asola|Asola|||8339081|451304N|29|102408E||||OBB|8301164|UIC
|CET||1||IT||Albano S. Alessandro|Albano S. Alessandro|||8347081|454058N|29|094603E||||OBB|8301165|UIC
|CET||1||IT||Terme Vigliatore|Terme Vigliatore|||8312040|380758N|29|150944E||||OBB|8300475|UIC
|CET||1||IT||GaggioloConfine|GaggioloConfine|||8302852|455028N|29|085454E||||OBB|8302852|UIC
|CET||1||IT||Milano Nord Cadorna|Milano Nord Cadorna|||8302988|453112N|29|091022E||||OBB|8302988|UIC
|CET||1||IT||Milano Affori|Milano Affori|||8302990|453118N|29|091004E||||OBB|8302990|UIC
|CET||1||IT||Cesano Maderno|Cesano Maderno|||8302998|453737N|29|090828E||||OBB|8302998|UIC
|CET||1||IT||Inverigo|Inverigo|||8303005|454425N|29|091327E||||OBB|8303005|UIC
|CET||1||IT||Bollate Centro|Bollate Centro|||8303014|453234N|29|090723E||||OBB|8303014|UIC
|CET||1||IT||Saronno|Saronno|||83G0320|453730N|29|090150E||||OBB|8303018|UIC
|CET||1||IT||Venegono Inferiore|Venegono Inferiore|||8303024|454401N|29|085337E||||OBB|8303024|UIC
|CET||1||IT||Varese Nord|Varese Nord|||8303028|454922N|29|085015E||||OBB|8303028|UIC
|CET||1||IT||Varese-Casbeno|Varese-Casbeno|||83G0326|454848N|29|084827E||||OBB|8303029|UIC
|CET||1||IT||Bellano-Tartavelle Terme|Bellano-Tartavelle T|||8301409|460222N|29|091809E||||OBB|8300363|UIC
|CET||1||IT||Varenna-Esino|Varenna-Esino|||8301411|460055N|29|091712E||||OBB|8300389|UIC
|CET||1||IT||Viadana Bresciana|Viadana Bresciana|||8342369|452214N|29|101957E||||OBB|8302304|UIC
|CET||1||IT||Villa di Tirano|Villa di Tirano|||8301439|461147N|29|100749E||||OBB|8302316|UIC
|CET||1||AT||Schalchen-Mattighofen Bahnhof|Schalchen-Mattighofe|||8102068|480545N|29|130947E||||OBB|8102068|UIC
|CET||1||AT||Hall-Thaur Bahnhst|Hall-Thaur Bahnhst|||8102105|471638N|29|112828E||||OBB|8102105|UIC
|CET||1||AT||Vils in Tirol Stadt Bahnhst|Vils in Tirol Stadt |||8102260|473259N|29|103754E||||OBB|8102260|UIC
|CET||1||IT||Pioltello-Limito|Pioltello-Limito|||8301703|452909N|29|091942E||||OBB|8301897|UIC
|CET||1||IT||Villasanta|Villasanta|||8301481|453603N|29|091817E||||OBB|8302360|UIC
|CET||1||IT||Bagnolo Mella|Bagnolo Mella|||8301901|452529N|29|101056E||||OBB|8301230|UIC
|CET||1||IT||Cisano-Caprino Bergamasco|Cisano-Caprino Berga|||8301525|454422N|29|092828E||||OBB|8301307|UIC
|CET||1||IT||Napoli Afragola|Napoli Afragola|||8309988|405557N|29|141954E||||OBB|8309988|UIC
|CET||1||IT||Laveno Mombello Nord|Laveno Mombello Nord|||8303036|455409N|29|083730E||||OBB|8303036|UIC
|CET||1||IT||Como Nord Borghi|Como Nord Borghi|||8303047|454814N|29|090525E||||OBB|8303047|UIC
|CET||1||IT||Como Nord Lago|Como Nord Lago|||8303048|454839N|29|090507E||||OBB|8303048|UIC
|CET||1||IT||Novara Nord|Novara Nord|||8303057|452702N|29|083731E||||OBB|8303057|UIC
|CET||1||IT||Boario Terrme|Boario Terrme|||8303062|455331N|29|101128E||||OBB|8303062|UIC
|CET||1||IT||Capo di Ponte|Capo di Ponte|||8303067|460151N|29|102047E||||OBB|8303067|UIC
|CET||1||IT||Cividate Malegno|Cividate Malegno|||8303071|455637N|29|101606E||||OBB|8303071|UIC
|CET||1||IT||Darfo-Corna|Darfo-Corna|||8303073|455303N|29|101052E||||OBB|8303073|UIC
|CET||1||IT||Edolo|Edolo|||8303074|461037N|29|101946E||||OBB|8303074|UIC
|CET||1||IT||Pilzone|Pilzone|||8303086|454028N|29|100445E||||OBB|8303086|UIC
|CET||1||IT||Pisogne|Pisogne|||83G0336|454824N|29|100621E||||OBB|8303087|UIC
|CET||1||IT||Sulzano|Sulzano|||8303092|454122N|29|100602E||||OBB|8303092|UIC
|CET||1||AT||Waidhofen/Ybbs Bahnhof (Citybahn)|Waidhofen/Ybbs Bahnh|||81G0042|475806N|29|144558E||||OBB|8198445|UIC
|CET||1||IT||Calolziocorte-Olginate|Calolziocorte-Olgina|||8301524|454804N|29|092539E||||OBB|8300044|UIC
|CET||1||IT||Varese|Varese|||83G0313|454916N|29|085003E||||OBB|8300050|UIC
|CET||1||IT||Colico|Colico|||83G0036|460816N|29|092231E||||OBB|8300055|UIC
|CET||1||IT||Domodossola|Domodossola|||8571186|460656N|29|081748E||||OBB|8300057|UIC
|CET||1||IT||Milano S.Cristoforo|Milano S.Cristoforo|||8335518|452633N|29|090749E||||OBB|8300461|UIC
|CET||1||IT||Porto Ceresio|Porto Ceresio|||8300472|455414N|29|085354E||||OBB|8300472|UIC
|CET||1||IT||Silandro/Schlanders|Silandro/Schlanders|||8350484|463733N|29|104559E||||OBB|8300483|UIC
|CET||1||IT||Sondrio|Sondrio|||8301430|461002N|29|095222E||||OBB|8300485|UIC
|CET||1||IT||Milano Porta Genova|Milano Porta Genova|||8350504|452711N|29|091009E||||OBB|8300504|UIC
|CET||1||IT||Cassano d'Adda|Cassano d'Adda|||8375161|453052N|29|093046E||||OBB|8301318|UIC
|CET||1||IT||Crema|Crema|||83G0050|452159N|29|094140E||||OBB|8301332|UIC
|CET||1||IT||Certosa di Pavia|Certosa di Pavia|||8301803|451524N|29|090915E||||OBB|8301333|UIC
|CET||1||IT||Cologne(I)|Cologne(I)|||80G0017|453436N|29|095608E||||OBB|8301368|UIC
|CET||1||IT||Costa Masnaga|Costa Masnaga|||8301491|454534N|29|091651E||||OBB|8301388|UIC
|CET||1||CH||OLTEN|OLTEN|||8500218|472106N|29|075427E||||TRE|8500218|UIC
|CET||1||IT||MADDALENE|MADDALENE|||8300607|404152N|29|144315E||||FRR|8300607|UIC
|CET||1||CH||LUCERNE|LUCERNE|||8505000|470517N|29|081457E||||FRR|8505000|UIC
|CET||1||IT||AVIANO|AVIANO|||8303087|460352N|29|123526E||||FRR|8303087|UIC
|CET||1||IT||SPIGNO|SPIGNO|||8300874|443222N|29|081904E||||FRR|8300874|UIC
|CET||1||IT||S DANIANO D ASTI|S DANIANO D ASTI|||8300461|445244N|29|080733E||||FRR|8300461|UIC
|CET||1||IT||MACHERIO CANONICA|MACHERIO CANONICA|||8301484|453844N|29|091712E||||FRR|8301484|UIC
|CET||1||IT||CARISIO|CARISIO|||8300055|452457N|29|105749E||||FRR|8300055|UIC
|CET||1||CH||ZUG|ZUG|||8588622|471024N|29|083055E||||FRR|8502204|UIC
|CET||1||IT||SERIATE|SERIATE|||8301533|454058N|29|094328E||||TRE|8301533|UIC
|CET||1||IT||MACHERIO-CANONICA|MACHERIO-CANONICA|||8301484|453843N|29|091712E||||TRE|8301484|UIC
|CET||1||CH||Zug|Zug|||8588622|471024N|29|083054E||||BNE|8502204|UIC
|CET||1||CH||Olten|Olten|||8500218|472107N|29|075427E||||BNE|8500218|UIC
|CET||1||IT||Porto Valtravaglia|Porto Valtravaglia|||8301116|455729N|29|084025E||||BNE|8301116|UIC
|CET||1||CH||Thun|Thun|||8507100|464517N|29|073746E||||BNE|8507100|UIC
|CET||1||IT||EUROPA|EUROPA|||8312335|373056N|29|150620E||||TRE|8312335|UIC
|CET||1||IT||Aviano|Aviano|||8303087|460352N|29|123526E||||BNE|8303087|UIC
|CET||1||IT||S PELAGIO|S PELAGIO|||8303023|460932N|29|131405E||||FRR|8303024|UIC
|CET||1||IT||SPILIMBERGO|SPILIMBERGO|||8313760|460630N|29|125402E||||FRR|8303057|UIC
|CET||1||CH||SION|SION|||8501605|461338N|29|072133E||||FRR|8501506|UIC
|CET||1||IT||COME|COME|||83G0015|404910N|29|142011E||||FRR|8301307|UIC
|CET||1||IT||SEREGNO|SEREGNO|||8301318|453845N|29|091210E||||FRR|8301318|UIC
|CET||1||CH||CHIASSO GARE|CHIASSO GARE|||8580022|454955N|29|090154E||||FRR|8505307|UIC
|CET||1||CH||Sion|Sion|||8501506|461339N|29|072133E||||BNE|8501506|UIC
|CET||1||IT||COMIGNAGO|COMIGNAGO|||8301025|454324N|29|083456E||||FRR|8300050|UIC
|CET||1||CH||SION|SION|||8501506|461339N|29|072133E||||TRE|8501506|UIC
|CET||1||CH||ZUG(CH)|ZUG(CH)|||8502204|471025N|29|083055E||||TRE|8502204|UIC
|CET||1||CH||LUZERN|LUZERN|||8505000|470300N|29|081838E||||TRE|8505000|UIC
|CET||1||CH||THUN|THUN|||8507100|464517N|29|073746E||||TRE|8507100|UIC
|CET||1||IT||AVIANO|AVIANO|||8303087|460351N|29|123526E||||TRE|8303087|UIC
|CET||1||IT||PORTO VALTRAVAGLIA|PORTO VALTRAVAGLIA|||8301116|455729N|29|084027E||||TRE|8301116|UIC
|CET||1||IT||COMIGNAGO|COMIGNAGO|||8300050|454251N|29|083359E||||TRE|8300050|UIC
|CET||1||IT||SAN DAMIANO D'ASTI|SAN DAMIANO D'ASTI|||8300461|445244N|29|080732E||||TRE|8300461|UIC
|CET||1||CH||OLTEN|OLTEN|||8500218|472107N|29|075428E||||FRR|8500218|UIC
|CET||1||IT||SEREGNO|SEREGNO|||8301318|453845N|29|091210E||||TRE|8301318|UIC
|CET||1||IT||MARGARITA|MARGARITA|||8300902|442248N|29|074108E||||TRE|8300902|UIC
|CET||1||IT||VENZONE|VENZONE|||8303018|461954N|29|130807E||||TRE|8303018|UIC
|CET||1||IT||MADDALENE|MADDALENE|||8300607|443106N|29|073852E||||TRE|8300607|UIC
|CET||1||CH||THUN|THUN|||8507100|464517N|29|073746E||||FRR|8507100|UIC
|CET||1||IT||Laces/Latsch|Laces/Latsch|||8396872|000000N|29|000000E||||NVS|8396872|UIC
|CET||1||IT||Milano Lampugnano (T|Milano Lampugnano (T|||83G0306|000000N|29|000000E||||NVS|8389414|UIC
|CET||1||DE||Niesky Horkaer Straß|Niesky Horkaer Stra|||80G0397|000000N|29|000000E||||NVS|8070900|UIC
|CET||1||IT||MILANO VILLAPIZZONE|MILANO VILLAPIZZONE|||8301639|453015N|29|090839E||||TRE|8301639|UIC
|CET||1||IT||BUTTRIO|BUTTRIO|||8303029|460046N|29|131944E||||TRE|8303029|UIC
|CET||1||IT||COMO SAN GIOVANNI|COMO SAN GIOVANNI|||8301307|454832N|29|090419E||||TRE|8301307|UIC
|CET||1||IT||CHIASSO|CHIASSO|||8505307|454956N|29|090202E||||TRE|8505307|UIC
|CET||1||IT||SAN ZENONE AL LAMBRO|SAN ZENONE AL LAMBRO|||8301823|452016N|29|092141E||||TRE|8301823|UIC
|CET||1||IT||RablÓ/Rabland|RablÓ/Rabland|||8384747|000000N|29|000000E||||NVS|8384747|UIC
|CET||1||IT||Aviano|Aviano|||8303087|460352N|29|123526E||||NVS|8303087|UIC
|CET||1||CH||S.Croce (Sondrio)|S.Croce (Sondrio)|||8581125|461930N|29|092722E||||NVS|8594720|UIC
|CET||1||IT||Lagundo/Algund|Lagundo/Algund|||8384968|000000N|29|000000E||||NVS|8384968|UIC
|CET||1||IT||Coldrano/Goldrain|Coldrano/Goldrain|||8384407|000000N|29|000000E||||NVS|8384407|UIC
|CET||2||IT||Porto Valtravagli|Porto Valtravagli|||83G0025|000000N|29|000000E||||NVS|8301116|UIC
|CET||1||IT||Seregno|Seregno|||8301318|453840N|29|091207E||||NVS|8301318|UIC
|CET||1||IT||Malles/Mals|Malles/Mals|||83G0305|000000N|29|000000E||||NVS|8362035|UIC
|CET||1||IT||Stava/Staben|Stava/Staben|||8377683|000000N|29|000000E||||NVS|8377683|UIC
|CET||1||IT||Arcene|Arcene|||8378025|000000N|29|000000E||||NVS|8378025|UIC
|CET||1||IT||MONTIRONE|MONTIRONE|||8301840|452705N|29|101421E||||TRE|8301840|UIC
