|CET||1||AT||Klagenfurt|Klagenfurt|||0000000|463656N|26|141849E||||OBB|1120101|UIC
|CET||1||AT||Graz|Graz|||0000000|470418N|26|152501E||||OBB|1160100|UIC
|CET||1||AT||Mayrhofen|Mayrhofen|||0000000|471009N|26|115143E||||OBB|1170920|UIC
|CET||1||AT||Ried im Zillertal|Ried im Zillertal|||0000000|471810N|26|115223E||||OBB|1170923|UIC
|CET||1||AT||Hohenems|Hohenems|||0000000|472154N|26|094053E||||OBB|1180302|UIC
|CET||1||AT||STRASS IM ZILLERTAL|STRASS IM ZILLERTAL|||0000000|472343N|26|114905E||||OBB|1170930|UIC
|CET||1||AT||Dornbirn|Dornbirn|||0000000|472502N|26|094418E||||OBB|1180301|UIC
|CET||1||AT||Saalfelden|Saalfelden|||0000000|472535N|26|124947E||||OBB|1150619|UIC
|CET||1||AT||Leogang|Leogang|||0000000|472640N|26|124605E||||OBB|1150609|UIC
|CET||1||AT||ST.JOHANN IN TIROL|ST.JOHANN IN TIROL|||0000000|473110N|26|122544E||||OBB|1170416|UIC
|CET||1||AT||Salzburg|Salzburg|||0000000|474851N|26|130244E||||OBB|1150101|UIC
|CET||1||AT||Wien Matzleinsdorf (Autoreisezuganlage)|Wien Matzleinsdorf (Autoreisezuganlage)|||0000000|481043N|29|162118E||||OBB|8100378|UIC
|CET||1||AT||Vienna|Vienna|||0000000|481230N|26|162219E||||OBB|1190100|UIC
|CET||1||DE||Huttenheim Philippsburger Str.|Huttenheim Philippsburger Str.|||0000000|491210N|29|082755E||||OBB|8070850|UIC
|CET||1||DE||Kaiserslautern-Hohenecken|Kaiserslautern-Hohenecken|||0000000|492456N|29|074157E||||OBB|8002943|UIC
|CET||1||DE||Pirna-Copitz Schulstraße|Pirna-Copitz Schulstrasse|||0000000|505806N|29|135604E||||OBB|8012645|UIC
|CET||1||DE||Pirna-Copitz Nord Heinrich-Heine-Str.|Pirna-Copitz Nord Heinrich-Heine-Str.|||0000000|505827N|29|135624E||||OBB|8012642|UIC
|CET||1||IT||Catania, Piazza Europa|Catania, Piazza Europa|||0000000|373056N|29|150620E||||OBB|8312335|UIC
|CET||1||IT||S.Angelo dei Lombardi|S Angelo Dei Lombardi|||0000000|405329N|29|150921E||||OBB|8302667|UIC
|CET||1||IT||Bivio Maddaloni|Bivio Maddaloni|||0000000|410209N|29|142250E||||OBB|8309214|UIC
|CET||1||IT||P.M. Teatino|P.M. Teatino|||0000000|422452N|29|141034E||||OBB|8390262|UIC
|CET||1||IT||Tavernelle d'Emilia|TAVERNELLE DEMILIA|||0000000|443353N|29|111451E||||OBB|8302231|UIC
|CET||1||IT||Omegna, stazione|Omegna, Stazione|||0000000|455218N|29|082445E||||OBB|8322066|UIC
|CET||1||IT||Omegna, Ospedale|Omegna, Ospedale|||0000000|455224N|29|082439E||||OBB|8322067|UIC
|CET||1||IT||Omegna, via de Amicis|Omegna, Via De Amicis|||0000000|455235N|29|082439E||||OBB|8322068|UIC
|CET||1||IT||Pallanza, Tribunale|Pallanza, Tribunale|||0000000|455541N|29|083317E||||OBB|8322072|UIC
|CET||1||IT||Gravellona Toce, via Sempione|Gravellona Toce, Via Sempione|||0000000|455544N|29|082554E||||OBB|8322045|UIC
|CET||1||IT||Gravellona Toce, bivio FS|Gravellona Toce, Bivio Fs|||8300007|455556N|29|082549E||||OBB|8322044|UIC
|CET||1||IT||Fondotoce (ex stab. Gewa)|Fondotoce (Ex Stab. Gewa)|||0000000|455645N|29|082924E||||OBB|8322037|UIC
|CET||1||IT||Macugnaga, Pestarena|Macugnaga, Pestarena|||0000000|455733N|29|080045E||||OBB|8322051|UIC
|CET||1||IT||Macugnaga, Borca|Macugnaga, Borca|||0000000|455746N|29|075906E||||OBB|8322049|UIC
|CET||1||IT||Macugnaga, Staffa|Macugnaga, Staffa|||0000000|455805N|29|075803E||||OBB|8322052|UIC
|CET||1||IT||Campioli|Campioli|||0000000|455810N|29|080245E||||OBB|8322010|UIC
|CET||1||IT||Ceppo Morelli|Ceppo Morelli|||0000000|455815N|29|080411E||||OBB|8322013|UIC
|CET||1||IT||Ornavasso, stazione|Ornavasso, Stazione|||0000000|455816N|29|082451E||||OBB|8322070|UIC
|CET||1||IT||Macugnaga, Pecetto|Macugnaga, Pecetto|||0000000|455820N|29|075712E||||OBB|8322050|UIC
|CET||1||IT||Vanzone|Vanzone|||0000000|455849N|29|080653E||||OBB|8322101|UIC
|CET||1||IT||San Carlo|San Carlo|||0000000|455917N|29|080758E||||OBB|8322093|UIC
|CET||1||IT||Anzola|Anzola|||0000000|455923N|29|082044E||||OBB|8322002|UIC
|CET||1||IT||Anzola, Chiesa|Anzola, Chiesa|||0000000|455923N|29|082042E||||OBB|8301069|UIC
|CET||1||IT||Pontegrande|Pontegrande|||0000000|455925N|29|080850E||||OBB|8322081|UIC
|CET||1||IT||Megolo Mezzo|Megolo Mezzo|||0000000|455929N|29|081828E||||OBB|8322057|UIC
|CET||1||IT||Rumianca|Rumianca|||0000000|455938N|29|081717E||||OBB|8322092|UIC
|CET||1||IT||Valbianca|Valbianca|||0000000|455938N|29|080939E||||OBB|8322099|UIC
|CET||1||IT||Cuzzago, bivio FS|Cuzzago, Bivio Fs|||0000000|455942N|29|082220E||||OBB|8322024|UIC
|CET||1||IT||Vogogna/Piedimulera|Vogogna/Piedimulera|||0000000|460014N|29|081813E||||OBB|8322114|UIC
|CET||1||IT||Molini|Molini|||0000000|460035N|29|081109E||||OBB|8322061|UIC
|CET||1||IT||Gozzi|Gozzi|||0000000|460108N|29|081430E||||OBB|8322042|UIC
|CET||1||IT||Piedimulera, piazza Gramsci|Piedimulera, Piazza Gramsci|||0000000|460117N|29|081528E||||OBB|8322077|UIC
|CET||1||IT||Vogogna, bivio FS|Vogogna, Bivio Fs|||0000000|460117N|29|081700E||||OBB|8322113|UIC
|CET||1||IT||Piedimulera, stazione|Piedimulera, Stazione|||0000000|460127N|29|081539E||||OBB|8322076|UIC
|CET||1||IT||Prata di Vogogna|Prata Di Vogogna|||0000000|460218N|29|081647E||||OBB|8322084|UIC
|CET||1||IT||Pallanzeno, stazione|Pallanzeno, Stazione|||0000000|460234N|29|081537E||||OBB|8322073|UIC
|CET||1||IT||Cuzzego di Cardezza|Cuzzego Di Cardezza|||0000000|460302N|29|081645E||||OBB|8322025|UIC
|CET||1||IT||Villadossola, Via B. Novello|Villadossola, Via B. Novello|||0000000|460350N|29|081542E||||OBB|8322111|UIC
|CET||1||IT||Villadossola, Corso Italia|Villadossola, Corso Italia|||0000000|460356N|29|081539E||||OBB|8322106|UIC
|CET||1||IT||Villadossola, Corso Sempione|Villadossola, Corso Sempione|||0000000|460403N|29|081546E||||OBB|8322109|UIC
|CET||1||IT||Villadossola, Bivio Gaggio|Villadossola, Bivio Gaggio|||0000000|460405N|29|081547E||||OBB|8322105|UIC
|CET||1||IT||Villadossola, Villagio Sisma|Villadossola, Villagio Sisma|||0000000|460412N|29|081537E||||OBB|8322112|UIC
|CET||1||IT||Villadossola, Stab Sisma|Villadossola, Stab Sisma|||0000000|460418N|29|081548E||||OBB|8322110|UIC
|CET||1||IT||Calice|Calice|||0000000|460529N|29|081649E||||OBB|8322009|UIC
|CET||1||IT||Cosasca di Trontano|Cosasca Di Trontano|||0000000|460548N|29|081842E||||OBB|8322015|UIC
|CET||1||IT||Croppo di Trontano|Croppo Di Trontano|||0000000|460637N|29|081842E||||OBB|8322021|UIC
|CET||1||IT||Domodossola, piazza Orsi Mose|Domodossola, Piazza Orsi Mose|||0000000|460641N|29|081734E||||OBB|8322030|UIC
|CET||1||IT||Domodossola, piazza Repubblica|Domodossola, Piazza Repubblica|||0000000|460653N|29|081730E||||OBB|8322031|UIC
|CET||1||IT||Domodossola, via Turati|Domodossola, Via Turati|||8322036|460715N|29|081720E||||OBB|8322036|UIC
|CET||1||IT||Domodossola, via Scappacino|Domodossola, Via Scappacino|||0000000|460716N|29|081702E||||OBB|8322034|UIC
|CET||1||IT||Domodossola, via di Vittorio|Domodossola, Via Di Vittorio|||0000000|460716N|29|081628E||||OBB|8322032|UIC
|CET||1||IT||Gabbio|Gabbio|||0000000|460717N|29|081414E||||OBB|8322040|UIC
|CET||1||IT||Bognanco, T. Villa Elda|Bognanco, T. Villa Elda|||0000000|460720N|29|081238E||||OBB|8322005|UIC
|CET||1||IT||Domodossola, via Sant'Antonio|Domodossola, Via Sant'Antonio|||0000000|460720N|29|081726E||||OBB|8322033|UIC
|CET||1||IT||Domodossola, Cappuccina|Domodossola, Cappuccina|||0000000|460723N|29|081722E||||OBB|8322026|UIC
|CET||1||IT||Mocogna|Mocogna|||0000000|460725N|29|081630E||||OBB|8322060|UIC
|CET||1||IT||Domodossola, Corso Cairoli 20|Domodossola, Corso Cairoli 20|||0000000|460730N|29|081729E||||OBB|8322027|UIC
|CET||1||IT||Caddo|Caddo|||0000000|460802N|29|081710E||||OBB|8322008|UIC
|CET||1||IT||Masera, Municipio|Masera, Municipio|||0000000|460812N|29|081934E||||OBB|8322055|UIC
|CET||1||IT||Preglia di Crevoladossola|Preglia Di Crevoladossola|||0000000|460843N|29|081746E||||OBB|8322086|UIC
|CET||1||IT||Pontetto di Montecrestese|Pontetto Di Montecrestese|||0000000|460901N|29|081851E||||OBB|8322083|UIC
|CET||1||IT||Ponte di Crevola|Ponte Di Crevola|||0000000|460910N|29|081815E||||OBB|8322079|UIC
|CET||1||IT||Roldo|Roldo|||0000000|460914N|29|081927E||||OBB|8322091|UIC
|CET||1||IT||Crevoladossola|Crevoladossola|||0000000|460922N|29|081812E||||OBB|8322017|UIC
|CET||1||IT||Giosio|Giosio|||0000000|460929N|29|081953E||||OBB|8322041|UIC
|CET||1||IT||Naviledo|Naviledo|||0000000|460935N|29|082026E||||OBB|8322064|UIC
|CET||1||IT||Montecrestese|Montecrestese|||0000000|460955N|29|081935E||||OBB|8322062|UIC
|CET||1||IT||Altoggio|Altoggio|||0000000|461002N|29|082044E||||OBB|8322000|UIC
|CET||1||IT||Oira|Oira|||0000000|461028N|29|081856E||||OBB|8322065|UIC
|CET||1||IT||Pontemaglio|Pontemaglio|||0000000|461049N|29|081924E||||OBB|8322082|UIC
|CET||1||IT||Crodo, Bagni|Crodo, Bagni|||0000000|461251N|29|081916E||||OBB|8322018|UIC
|CET||1||IT||Crodo, paese|Crodo, Paese|||0000000|461326N|29|081924E||||OBB|8322019|UIC
|CET||1||IT||Miramonti|Miramonti|||0000000|461355N|29|081924E||||OBB|8322059|UIC
|CET||1||IT||Baceno|Baceno|||0000000|461541N|29|081909E||||OBB|8322003|UIC
|CET||1||IT||Premia (IT)|Premia (It)|||0000000|461602N|29|082009E||||OBB|8322087|UIC
|CET||1||IT||Piedilago|Piedilago|||0000000|461644N|29|082109E||||OBB|8322075|UIC
|CET||1||IT||Cadarese|Cadarese|||0000000|461752N|29|082145E||||OBB|8322007|UIC
|CET||1||IT||San Rocco|San Rocco|||0000000|461810N|29|082202E||||OBB|8322096|UIC
|CET||1||IT||Passo|Passo|||0000000|461854N|29|082253E||||OBB|8322074|UIC
|CET||1||IT||Rivasco|Rivasco|||0000000|461939N|29|082328E||||OBB|8322090|UIC
|CET||1||IT||Foppiano|Foppiano|||0000000|462000N|29|082415E||||OBB|8322039|UIC
|CET||1||IT||Fondovalle|Fondovalle|||0000000|462040N|29|082533E||||OBB|8322038|UIC
|CET||1||IT||Chiesa (Val Formazza)|Chiesa (Val Formazza)|||0000000|462111N|29|082540E||||OBB|8322014|UIC
|CET||1||IT||San Michele|San Michele|||0000000|462202N|29|082545E||||OBB|8322095|UIC
|CET||1||IT||Valdo|Valdo|||0000000|462221N|29|082539E||||OBB|8322100|UIC
|CET||1||IT||Ponte Formazza|Ponte Formazza|||0000000|462235N|29|082536E||||OBB|8322080|UIC
|CET||1||IT||Cascate del Toce|Cascate Del Toce|||0000000|462433N|29|082442E||||OBB|8322011|UIC
|CET||1||IT||Riale di Formezza|Riale Di Formezza|||0000000|462501N|29|082457E||||OBB|8322089|UIC
|CET||1||HU||GYÖR|Gyor|||0000000|474055N|26|173804E||||OBB|5595509|UIC
|CET||1||AT||Gmunden Schloss Weyer|Gmunden Schloss Weyer|||0000000|475455N|29|134840E||||OBB|8151847|UIC
|CET||1||DE||Pfaffenhofen Gartenschau Türltorstraße|Pfaffenhofen Gartenschau Turltorstrasse|||0000000|483202N|29|113032E||||OBB|8071743|UIC
|CET||1||DE||Pinzberg Eichenwaldstraße|Pinzberg Eichenwaldstrasse|||0000000|494136N|29|110624E||||OBB|8071084|UIC
|CET||1||DE||Wiesenthau Bahnhof Ost|Wiesenthau Bahnhof Ost|||0000000|494249N|29|110738E||||OBB|8071086|UIC
|CET||1||DE||Pretzfeld Am Backofen|Pretzfeld Am Backofen|||0000000|494518N|29|111024E||||OBB|8071085|UIC
|CET||1||DE||Bad Orb Busbf|Bad Orb Busbf|||0000000|501345N|29|092050E||||OBB|8089221|UIC
|CET||1||DE||Limburg(Lahn) Eisenbahnstraße|Limburg(Lahn) Eisenbahnstrasse|||0000000|502305N|29|080352E||||OBB|8071534|UIC
|CET||1||DE||Ellefeld Alte Auerbacher Straße|Ellefeld Alte Auerbacher Strasse|||0000000|502920N|29|122253E||||OBB|8072171|UIC
|CET||1||DE||Mehltheuer Leubnitzer Straße|Mehltheuer Leubnitzer Strasse|||0000000|503240N|29|120220E||||OBB|8071528|UIC
|CET||1||DE||Niederschmiedeberg Heimatmuseum|Niederschmiedeberg Heimatmuseum|||0000000|503553N|29|130724E||||OBB|8071527|UIC
|CET||1||DE||Großrückerswalde Bahnhäusel|Grossruckerswalde Bahnhausel|||0000000|503658N|29|130539E||||OBB|8071526|UIC
|CET||1||DE||Stollberg(Sachs) Gewerbepark|Stollberg Gewerbepark|||0000000|504251N|29|124652E||||OBB|8071811|UIC
|CET||1||DE||Hilgenroth Ortsmitte|Hilgenroth Ortsmitte|||0000000|504410N|29|073903E||||OBB|8070990|UIC
|CET||1||DE||Chemnitz Bernsbachplatz|Chemnitz Bernsbachplatz|||0000000|504930N|29|125536E||||OBB|8017475|UIC
|CET||1||DE||Schmiedeberg (Dresden)|Schmiedeberg (Dresden)|||0000000|505017N|29|134031E||||OBB|8012884|UIC
|CET||1||DE||Schmiedeberg-Naundorf|Schmiedeberg-Naundorf|||0000000|505038N|29|134010E||||OBB|8012885|UIC
|CET||1||DE||Niederbobritzsch Goldener Löwe|Niederbobritzsch Goldener Lowe|||0000000|505354N|29|132602E||||OBB|8072865|UIC
|CET||1||DE||Hainewalde Gemeindeamt|Hainewalde Gemeindeamt|||0000000|505427N|29|144206E||||OBB|8071054|UIC
|CET||1||DE||Muldenhütten, Hilbersdorf Gasthof|Muldenhutten, Hilbersdorf Gasthof|||0000000|505440N|29|132325E||||OBB|8071312|UIC
|CET||1||DE||Seifhennersdorf Grenze (Varnsdf)|Seifhennersdorf Grenze (Varnsdf)|||0000000|505527N|29|143628E||||OBB|8071417|UIC
|CET||1||DE||Seifhennersdorf Zollstraße|Seifhennersdorf Zollstrasse|||0000000|505549N|29|143655E||||OBB|8071418|UIC
|CET||1||DE||Köln Dom/Hbf (tief)|Koln Dom/Hbf (Tief)|||0000000|505634N|29|065731E||||OBB|8098207|UIC
|CET||1||DE||Heidenau-Großsedlitz Pechhütte|Heidenau-Grosssedlitz Pechhutte|||0000000|505736N|29|135333E||||OBB|8007132|UIC
|CET||1||DE||Dresden-Zschachwitz Fritz-Schreiter-Str.|Dresden Zschachwitz Fritz-Schreiter-Str.|||0000000|505934N|29|135103E||||OBB|8013446|UIC
|CET||1||DE||Battenfeld|Battenfeld|||0000000|510121N|29|083926E||||OBB|8000820|UIC
|CET||1||DE||Dresden-Stetzsch Am Urnenfeld|Dresden-Stetzsch Am Urnenfeld|||0000000|510457N|29|133907E||||OBB|8071087|UIC
|CET||1||DE||Neukirch(Lausitz)West Zur dt Eiche|Neukirch(Lausitz)West Zur Dt Eiche|||0000000|510551N|29|141724E||||OBB|8071581|UIC
|CET||1||DE||Leipzig K-Eisner-/A-Hoffmann-Straße|Leipzig K-Eisner-/A-Hoffmann-Strasse|||0000000|511914N|29|122242E||||OBB|8071073|UIC
|CET||1||DE||Leipzig G-Schumann-/Lindenthaler Straße|Leipzig G-Schumann-/Lindenthaler Strasse|||0000000|512144N|29|122155E||||OBB|8071076|UIC
|CET||1||DE||Lutterberg Kirchstraße|Lutterberg Kirchstrasse|||0000000|512222N|29|093651E||||OBB|8071093|UIC
|CET||1||DE||Lutterberg Göttinger Straße|Lutterberg Gottinger Strasse|||0000000|512224N|29|093655E||||OBB|8071092|UIC
|CET||1||DE||Leipzig Messeverwaltung|Leipzig Messeverwaltung|||0000000|512342N|29|122340E||||OBB|8071074|UIC
|CET||1||DE||Wengern Ost|Wengern Ost|||0000000|512357N|29|072103E||||OBB|8070571|UIC
|CET||1||DE||Blankenstein(Ruhr) Haus Kemnade|Blankenstein(Ruhr) Haus Kemnade|||0000000|512422N|29|071502E||||OBB|8070328|UIC
|CET||1||DE||Hattingen(Ruhr) Henrichshütte|Hattingen(Ruhr) Henrichshutte|||0000000|512431N|29|071054E||||OBB|8070434|UIC
|CET||1||DE||Blankenstein(Ruhr) Burg|Blankenstein(Ruhr) Burg|||0000000|512432N|29|071349E||||OBB|8070327|UIC
|CET||1||DE||Ruine Hardenstein Hp|Ruine Hardenstein Hp|||0000000|512514N|29|071804E||||OBB|8070523|UIC
|CET||1||DE||Witten-Bommern Hp|Witten-Bommern Hp|||0000000|512528N|29|072024E||||OBB|8070576|UIC
|CET||1||DE||Herbede|Herbede|||0000000|512531N|29|071652E||||OBB|8070435|UIC
|CET||1||DE||Witten Zeche Nachtigall|Witten Zeche Nachtigall|||0000000|512545N|29|071911E||||OBB|8071540|UIC
|CET||1||DE||Hoyerswerda-Neustadt Ziolkowskistraße|Hoyerswerda-Neustadt Ziolkowskistrasse|||0000000|512545N|29|141624E||||OBB|8071702|UIC
|CET||1||DE||Bochum-Dahlhausen Eisenbahnmuseum|Bochum-Dahlhausen Eisenbahnmuseum|||0000000|512556N|29|070723E||||OBB|8070332|UIC
|CET||1||DE||Bochum Hbf (Buddenbergplatz)|Bochum Hbf (Buddenbergplatz)|||0000000|512838N|29|071328E||||OBB|8070979|UIC
|CET||1||DE||Hohenthurm Mölbitzer Weg|Hohenthurm Molbitzer Weg|||0000000|513048N|29|120547E||||OBB|8071078|UIC
|CET||1||DE||Vatteröder Teich|Vatteroder Teich|||0000000|513553N|29|112443E||||OBB|8079152|UIC
|CET||1||DE||Cottbus-Merzdorf Industriegelände|Cottbus-Merzdorf Industriegelande|||0000000|514605N|29|142149E||||OBB|8079716|UIC
|CET||1||DE||Cottbus-Willmersdorf Möbeldorf|Cottbus-Willmersdorf Mobeldorf|||0000000|514844N|29|142320E||||OBB|8079717|UIC
|CET||1||DE||Lutherstadt Wittenberg Arbeitsamt|Lutherstadt Wittenberg Arbeitsamt|||0000000|515213N|29|123811E||||OBB|8071055|UIC
|CET||1||DE||Neißemünde-Wellmitz Bahnhof|Neissemunde-Wellmitz Bahnhof|||0000000|520357N|29|144248E||||OBB|8079777|UIC
|CET||1||DE||Nassenheide B96/Teerofener Weg|Nassenheide B96/Teerofener Weg|||0000000|524841N|29|131326E||||OBB|8070967|UIC
|CET||1||DE||Bremen Hbf ZOB (Breitenweg)|Bremen Hbf Zob (Breitenweg)|||0000000|530456N|29|084836E||||OBB|8076130|UIC
|CET||1||DE||Oldenburg(Oldb) ZOB (Karlstraße)|Oldenburg(Oldb) Zob (Karlstrasse)|||0000000|530844N|29|081319E||||OBB|8089498|UIC
|CET||1||DE||Rheinsberg Stechlinsee|Rheinsberg Stechlinsee|||0000000|530856N|29|125908E||||OBB|8071096|UIC
|CET||1||DE||Leer(Ostfriesl) ZOB/Bahnhof|Leer(Ostfriesl) Zob/Bahnhof|||0000000|531351N|29|072752E||||OBB|8070205|UIC
|CET||1||DE||Plau am See Bahnhof|Plau Am See Bahnhof|||0000000|532736N|29|121521E||||OBB|8012644|UIC
|CET||1||DE||Plau-Quetzin|Plau-Quetzin|||0000000|533022N|29|121531E||||OBB|8070944|UIC
|CET||1||DE||Norden KOF|Norden Kof|||0000000|533517N|29|071308E||||OBB|8070503|UIC
|CET||1||DE||Krakow am See(Meckl)|Krakow Am See(Meckl)|||0000000|533904N|29|121553E||||OBB|8012091|UIC
|CET||1||DE||Lübeck Alexander-Fleming-Straße|Lubeck Alexander-Fleming-Strasse|||0000000|534954N|29|104128E||||OBB|8071067|UIC
|CET||1||DE||Stralsund Krankenhaus West|Stralsund Krankenhaus West|||0000000|541814N|29|130242E||||OBB|8079770|UIC
|CET||1||DE||Rambin(Rügen) Hauptstraße|Rambin(Rugen) Hauptstrasse|||0000000|542116N|29|131216E||||OBB|8079759|UIC
